F2 L' D' R' F' B
F2 L' D' R' B F'
D' R U2 R2 F' B
D' R U2 R2 B F'
D' R F' U2 R2 F'
D' R F' B U2 R2
D' R B U2 R2 B
D' R B F' U2 R2
D' R' D2 L2 F' B
D' R' D2 L2 B F'
D' R' D2 F' L2 B
D' R' D2 F' B L2
D' R' D2 B L2 F'
D' R' D2 B F' L2
D' R' F' D2 L2 B
D' R' F' D2 B L2
D' R' F' B D2 L2
D' R' B D2 L2 F'
D' R' B D2 F' L2
D' R' B F' D2 L2
D' F' R' F' L' B
D' F' R' F' B L'
D' F' R' B F' L'
F2 D' L' R' F' B
F2 D' L' R' B F'
F' D' R' F' L' B
F' D' R' F' B L'
F' D' R' B F' L'
F2 D' R' L' F' B
F2 D' R' L' B F'
F2 D' R' B L' F'
D' F2 L' R' F' B
D' F2 L' R' B F'
D' F2 R' L' F' B
D' F2 R' L' B F'
D' F2 R' B L' F'
R B U' R' U' R'
D' L R U2 R2 F' B
D' L R U2 R2 B F'
D L R U2 R2 F' B'
D L R U2 R2 B' F'
D' L R F' U2 R2 F'
D' L R F' B U2 R2
D' L R B U2 R2 B
B2 L R B U L U
D' L R B F' U2 R2
D L R B U2 R2 B2
D L R B U2 B2 R2
D' L R' D2 L2 F' B
D' L R' D2 L2 B F'
D' L R' D2 F' L2 B
D' L R' D2 F' B L2
D' L R' D2 B L2 F'
D' L R' D2 B F' L2
D L R' D2 F' B' L2
D L R' D2 B' L2 F'
D L R' D2 B' F' L2
D' L R' F' D2 L2 B
D' L R' F' D2 B L2
D' L R' F' B D2 L2
D L R' F' D2 B' L2
D L R' F' B' D2 L2
D' L R' B D2 L2 F'
D' L R' B D2 F' L2
D' L R' B F' D2 L2
D L R' B' D2 L2 F'
D L R' B' D2 F' L2
D L R' B' F' D2 L2
F' L D' R' F' L' B
F' L D' R' F' B L'
F' L D' R' B F' L'
L' R B U' R' U' R'
L R B U' R' U' R'
L2 R B U' R' U' R'
R L B U' R' U' R'
D' L F' R' F' L' B
D' L F' R' F' B L'
D' L F' R' B F' L'
D L F' R' F' B' L'
D L F' R' B' F' L'
D' L F2 L' R' F' B
D' L F2 L' R' B F'
D' L F2 R' L' F' B
D' L F2 R' L' B F'
D' L F2 R' B L' F'
D L F2 R' B' L' F'
D' L' R U2 R2 F' B
D' L' R U2 R2 B F'
D' L' R F' U2 R2 F'
D' L' R F' B U2 R2
D L' R F U2 R2 F'
D' L' R B U2 R2 B
D L' R F B U2 R2
D' L' R B F' U2 R2
D L' R B F U2 R2
D' L' R' D2 L2 F' B
D' L' R' D2 L2 B F'
D' L' R' D2 F' L2 B
D' L' R' D2 F' B L2
D' L' R' D2 B L2 F'
D' L' R' D2 B F' L2
D' L' R' F' D2 L2 B
D' L' R' F' D2 B L2
D' L' R' F' B D2 L2
D L' R' D2 L2 F' B'
D L' R' D2 L2 B' F'
D' L' R' B D2 L2 F'
D' L' R' B D2 F' L2
D' L' R' B F' D2 L2
D L' R' F' D2 L2 B2
D L' R' F' D2 B2 L2
F' L' D' R' F' L' B
F' L' D' R' F' B L'
F' L' D' R' B F' L'
F2 L' D' R' D F' B
F2 L' D' R' D B F'
F2 L' D' R' D' F' B
F2 L' D' R' D' B F'
F2 L' D' R' D2 F' B
F2 L' D' R' D2 B F'
F2 L' D' R' F' D B
F2 L' D' R' F' D' B
F2 L' D' R' F' D2 B
F2 L' D' R' F' B D
F2 L' D' R' F' B D'
F2 L' D' R' F' B D2
F2 L' D' R' B D F'
F2 L' D' R' B D' F'
F2 L' D' R' B D2 F'
F2 L' D' R' B F' D
F2 L' D' R' B F' D'
F2 L' D' R' B F' D2
F2 L' D' F R' F' B
F2 L' D' F R' B F'
F2 L' D' F' R' F' B
F2 L' D' F' R' B F'
R L' B U' R' U' R'
F2 L' D' F2 R' F' B
F2 L' D' F2 R' B F'
F2 L' F D' R' F' B
F2 L' F D' R' B F'
D' L' F' R' F' L' B
D' L' F' R' F' B L'
D' L' F' R' B F' L'
F2 L' F' D' R' F' B
F2 L' F' D' R' B F'
D' L' F2 L' R' F' B
D' L' F2 L' R' B F'
D' L' F2 R' L' F' B
D' L' F2 R' L' B F'
D' L' F2 R' B L' F'
F2 L' F2 D' R' F' B
F2 L' F2 D' R' B F'
D' L2 R U2 R2 F' B
D' L2 R U2 R2 B F'
D' L2 R F' U2 R2 F'
D' L2 R F' B U2 R2
D' L2 R B U2 R2 B
D' L2 R B F' U2 R2
D' L2 R' D2 L2 F' B
D' L2 R' D2 L2 B F'
F2 L2 R' D L F' B'
F2 L2 R' D L B' F'
D' L2 R' D2 F' L2 B
D' L2 R' D2 F' B L2
D' L2 R' D2 B L2 F'
D' L2 R' D2 B F' L2
F2 L2 R' D F' L B'
D' L2 R' F' D2 L2 B
D' L2 R' F' D2 B L2
D' L2 R' F' B D2 L2
D' L2 R' B D2 L2 F'
D' L2 R' B D2 F' L2
D' L2 R' B F' D2 L2
F2 L2 R' F' D L B'
R L2 B U' R' U' R'
F2 L2 D L R' F' B'
F2 L2 D L R' B' F'
F2 L2 D R' L F' B'
F2 L2 D R' L B' F'
F2 L2 D R' F' L B'
F2 L2 D' L R' F' B
F2 L2 D' L R' B F'
F' L2 D' R' F' L' B
F' L2 D' R' F' B L'
F' L2 D' R' B F' L'
F2 L2 D' R' L F' B
F2 L2 D' R' L B F'
F2 L2 D' R' F' L B
D' L2 F' R' F' L' B
D' L2 F' R' F' B L'
D' L2 F' R' B F' L'
D L2 F' R' F' L' B'
D' L2 F2 L' R' F' B
D' L2 F2 L' R' B F'
D' L2 F2 R' L' F' B
D' L2 F2 R' L' B F'
D' L2 F2 R' B L' F'
D L2 F2 L' R' F' B'
D L2 F2 L' R' B' F'
D L2 F2 R' L' F' B'
D L2 F2 R' L' B' F'
D' R L U2 R2 F' B
D' R L U2 R2 B F'
D' R L F' U2 R2 F'
D' R L F' B U2 R2
D R L U2 R2 F' B'
D R L U2 R2 B' F'
D' R L B U2 R2 B
D' R L B F' U2 R2
B2 R L B U L U
D' R L' U2 R2 F' B
D' R L' U2 R2 B F'
D R L B U2 R2 B2
D R L B U2 B2 R2
D' R L' F' U2 R2 F'
D' R L' F' B U2 R2
D' R L' B U2 R2 B
D' R L' B F' U2 R2
D R L' F U2 R2 F'
D R L' F B U2 R2
D' R L2 U2 R2 F' B
D' R L2 U2 R2 B F'
D R L' B F U2 R2
D' R L2 F' U2 R2 F'
D' R L2 F' B U2 R2
D' R L2 B U2 R2 B
D' R L2 B F' U2 R2
D' R U2 R2 D F' B
D' R U2 R2 D B F'
D' R U2 R2 D' F' B
D' R U2 R2 D' B F'
D' R U2 R2 D2 F' B
D' R U2 R2 D2 B F'
D' R U2 R2 F' D B
D' R U2 R2 F' D' B
D' R U2 R2 F' D2 B
D' R U2 R2 F' B D
D' R U2 R2 F' B D'
D' R U2 R2 F' B D2
D' R U2 R2 B D F'
D' R U2 R2 B D' F'
D' R U2 R2 B D2 F'
D' R U2 R2 B F' D
D' R U2 R2 B F' D'
D' R U2 R2 B F' D2
B R D B L U2 B
D' R D2 L2 F' B U2
D' R D2 L2 B F' U2
B R D' F2 B L U2
B R D' B L F2 U2
B R D' B F2 L U2
D' R D2 F' L2 B U2
D' R D2 F' B L2 U2
D' R D2 B L2 F' U2
D' R D2 B F' L2 U2
D' R F' L U2 R2 F'
D' R F' L B U2 R2
D' R F' L' U2 R2 F'
D' R F' L' B U2 R2
D' R F' L2 U2 R2 F'
D' R F' L2 B U2 R2
D' R F' U2 R2 D F'
D' R F' U2 R2 D' F'
D' R F' U2 R2 D2 F'
D' R F' U2 R2 F' D
D' R F' U2 R2 F' D'
D' R F' U2 R2 F' D2
D' R F' U2 F R2 F'
D' R F' U2 F' R2 F'
D' R F' U2 F2 R2 F'
D' R F' D2 L2 B U2
D' R F' D2 B L2 U2
D' R F' B L U2 R2
D' R F' B L' U2 R2
D' R F' B L2 U2 R2
D' R F' B U2 R2 D
D' R F' B U2 R2 D'
D' R F' B U2 R2 D2
D' R F' B D2 L2 U2
D' R B L U2 R2 B
D' R B L F' U2 R2
D' R B L' U2 R2 B
D' R B L' F' U2 R2
D' R B L2 U2 R2 B
D' R B L2 F' U2 R2
D R B L U2 R2 B'
D R B L U2 B' R2
D' R B U2 R2 D B
D' R B U2 R2 D' B
D' R B U2 R2 D2 B
D' R B U2 R2 B D
D' R B U2 R2 B D'
D' R B U2 R2 B D2
B R B L U' R2 U'
B R B L U2 D B2
B R B L D U2 B2
B R B L D' F2 U2
D R B L' F U2 R2
D' R B U2 B R2 B
D' R B U2 B' R2 B
D' R B U2 B2 R2 B
B' R B U2 D' R' B
D' R B D2 L2 F' U2
B' R B D' U2 R' B
D' R B D2 F' L2 U2
D' R B F' L U2 R2
D' R B F' L' U2 R2
D' R B F' L2 U2 R2
D' R B F' U2 R2 D
D' R B F' U2 R2 D'
D' R B F' U2 R2 D2
D' R B F' D2 L2 U2
B R B U2 D B2 R'
B R B D L U2 B2
B R B D U2 B2 R'
B R B D' L F2 U2
B R B D' F2 L U2
D' R' L D2 L2 F' B
D' R' L D2 L2 B F'
D' R' L D2 F' L2 B
D' R' L D2 F' B L2
D' R' L D2 B L2 F'
D' R' L D2 B F' L2
D' R' L F' D2 L2 B
D' R' L F' D2 B L2
D' R' L F' B D2 L2
D' R' L B D2 L2 F'
D' R' L B D2 F' L2
D' R' L B F' D2 L2
D R' L D2 F' B' L2
D R' L D2 B' L2 F'
D R' L D2 B' F' L2
D R' L F' D2 B' L2
D R' L F' B' D2 L2
D' R' L' D2 L2 F' B
D' R' L' D2 L2 B F'
D' R' L' D2 F' L2 B
D' R' L' D2 F' B L2
D' R' L' D2 B L2 F'
D' R' L' D2 B F' L2
D R' L B' D2 L2 F'
D R' L B' D2 F' L2
D R' L B' F' D2 L2
D' R' L' F' D2 L2 B
