R2 D F' L' R' B
R2 D F' R' L' B
R2 D F' R' B L'
R2 F' L' R' D B2
R2 F' R' L' D B2
R2 F' R' D L' B2
R2 F' R' D B2 L'
D' L R2 F' R' B' L'
R2 L D F' L' R' B
R2 L D F' R' L' B
R2 L D F' R' B L'
R2 L F' L' R' D B2
R2 L F' R' L' D B2
R2 L F' R' D L' B2
R2 L F' R' D B2 L'
R2 L' D F' L' R' B
R2 L' D F' R' L' B
R2 L' D F' R' B L'
R2 L' F' L' R' D B2
R2 L' F' R' L' D B2
R2 L' F' R' D L' B2
R2 L' F' R' D B2 L'
L' R2 D F' L' R' B
L' R2 D F' R' L' B
L' R2 D F' R' B L'
L2 R2 D F' L' R' B
L2 R2 D F' R' L' B
L2 R2 D F' R' B L'
R2 L2 D F' L' R' B
R2 L2 D F' R' L' B
R2 L2 D F' R' B L'
L R2 D F' L' R' B
L R2 D F' R' L' B
L R2 D F' R' B L'
L' R2 F' L' R' D B2
D' L2 R2 F' L' R' B'
D' L2 R2 F' R' L' B'
L' R2 F' R' L' D B2
L' R2 F' R' D L' B2
L' R2 F' R' D B2 L'
L2 R2 F' L' R' D B2
R2 L2 F' L' R' D B2
L R2 F' L' R' D B2
L2 R2 F' R' L' D B2
L2 R2 F' R' D L' B2
L2 R2 F' R' D B2 L'
R2 L2 F' R' L' D B2
R2 L2 F' R' D L' B2
R2 L2 F' R' D B2 L'
L R2 F' R' L' D B2
L R2 F' R' D L' B2
L R2 F' R' D B2 L'
D' L2 B U2 R B L
D R' U2 B L R2 F
D R' U2 B L F R2
D R' U2 B R2 L F
D R' B R' F' L' R'
D R' B R' F' R' L'
R2 U2 D F' R' B L
D' R2 L F' R' B' L'
D' R2 L2 F' L' R' B'
D' R2 L2 F' R' L' B'
B R2 U2 D R' B L
U2 R2 D F' R' B L
B R2 D U2 R' B L
D2 R2 D' F' L' R' B
D2 R2 D' F' R' L' B
D2 R2 D' F' R' B L'
D' R2 D2 F' L' R' B
D' R2 D2 F' R' L' B
D' R2 D2 F' R' B L'
R2 D L F' L' R' B
R2 D L F' R' L' B
R2 D L F' R' B L'
