U F2 B L U F
U B L F2 U F'
U B F2 L U F
U L F2 B L U F'
U L B F2 L U F'
F' L' R2 F' B U' B2
F' L' R2 B F' U' B2
F' L' U2 F' B U B2
F' L' U2 B F' U B2
F2 L' D2 B R' U B2
B L' F R F U B'
F2 L2 D2 B R' U B
F' R2 L' F' B U' B2
F' R2 L' B F' U' B2
D' R2 F' L' U' B' L'
D2 R2 F' L' B2 U' B
D2 R2 F' B2 L' U' B'
F' R2 B L' F' U' B'
D2 R2 B2 F' L' U' B'
D' U B L U F L
F U B R F L U
R2 D' F' L' U' B' L'
U D' B L U F L
R2 D2 F' L' B2 U' B
R2 D2 F' B2 L' U' B'
R2 D2 B2 F' L' U' B'
F U2 B R F U B
L F U B R F U
L' F B R F U B2
R2 F' L' R2 B U' B2
R2 F' L' U2 F' U B'
R2 F' R2 L' B U' B2
R2 F' R2 B L' U' B'
F2 D' L' B U F B2
F2 D' L' B U B2 F
U F' B L F' U F2
F2 D' B L' U F B'
F2 D' B L' U B' F
F2 D2 L' B R' U B2
U F2 D B L U F
L' F2 D2 B R' U B2
L2 F2 D2 B R' U B
U F2 D' B L U F
U F2 D2 B L U F
U F2 B L R U F
U F2 B L R' U F
U F2 B L R2 U F
U F2 B L U D F
U F2 B L U D' F
U F2 B L U D2 F
U F2 B L U F D
U F2 B L U F D'
U F2 B L U F D2
U F2 B L D U F
U F2 B L D' U F
U F2 B L D2 U F
U F2 B R L U F
U F2 B R' L U F
U F2 B R2 L U F
U F2 B D L U F
U F2 B D' L U F
U F2 B D2 L U F
U B L R F2 U F'
U B L R' F2 U F'
U B L R2 F2 U F'
U B L U D' F L2
U B L D' U F L2
U B L F2 U D F'
U B L F2 U D' F'
U B L F2 U D2 F'
U B L F2 U F' D
U B L F2 U F' D'
U B L F2 U F' D2
U B L F2 D U F'
U B L F2 D' U F'
U B L F2 D2 U F'
U2 B L2 F2 R U B
U B L' F2 L2 U F
U B R L F2 U F'
F2 D2 B L' R' U B'
F2 D2 B R' L' U B'
U B R F2 L U F
U B R' L F2 U F'
U B R' F2 L U F
U B R2 L F2 U F'
U B R2 F2 L U F
U B D' L U F L
L' B F R F U B2
B F R F L' U B'
F B R F L' U B'
U B F' L F' U F2
U B F2 L R U F
U B F2 L R' U F
U B F2 L R2 U F
U B F2 L U D F
U B F2 L U D' F
U B F2 L U D2 F
U B F2 L U F D
U B F2 L U F D'
U B F2 L U F D2
U B F2 L D U F
U B F2 L D' U F
U B F2 L D2 U F
U B F2 R L U F
U B F2 R' L U F
U B F2 R2 L U F
U B F2 D L U F
U B F2 D' L U F
U B F2 D2 L U F
F2 B D' L' U F B'
F2 B D' L' U B' F
B F2 D' L' U F B'
B F2 D' L' U B' F
