F2 U D B R F'
F2 U B D R F'
F2 D U B R F'
F2 L U D B R F'
F2 L U B D R F'
F2 L D U B R F'
D L' R2 F' U' L' U'
F2 L' U D B R F'
F2 L' U B D R F'
F' L' U2 F' U B R
D' L' U2 B L' D F2
U L' U2 D' L2 F B
U L' U2 D' L2 B F
F2 L' D U B R F'
U L' D R2 F' B' U2
U L' D R2 B' F' U2
U L' D B' R2 U2 B2
U L' D' U2 L2 F B
U L' D' U2 L2 B F
U L' D' B' U2 L2 B2
U L' D' B' U2 B2 L2
U L' B' U F2 U B2
U L' B' U2 B2 D' L2
F2 L2 U D B R F'
F2 L2 U B D R F'
F2 L2 D U B R F'
L' U L F2 U F' B
L' U L F2 U B F'
D2 L2 B2 U' R' F' B'
D2 L2 B2 U' R' B' F'
L' U F2 L U F B
L' U F2 L U B F
F R D' F L' U R
F R F U R' B R2
F R' F R2 U R' B
D R2 L' F' U' L' U'
L' D R2 F' U' L' U'
D' U L' B' U2 L' B2
D' U L' B' U2 B2 L'
D U L' R2 F' B' U2
D U L' R2 B' F' U2
U D L' R2 F' B' U2
U D L' R2 B' F' U2
D U L' B' R2 U2 B2
U D L' B' R2 U2 B2
D U R2 L' F' B' U2
D U R2 L' B' F' U2
U D R2 L' F' B' U2
U D R2 L' B' F' U2
F2 U D B R D F'
F2 U D B R D' F'
F2 U D B R D2 F'
F2 U D B R F' D
F2 U D B R F' D'
F2 U D B R F' D2
F2 U D B' R F' B2
F2 U D B' R B2 F'
F2 U D B2 R F' B'
F2 U D B2 R B' F'
F2 U D' B D2 R F'
F2 U D2 B R D' F2
F2 U B D R D F'
F2 U B D R D' F'
F2 U B D R D2 F'
F2 U B D R F' D
F2 U B D R F' D'
F2 U B D R F' D2
F2 U B2 D R F' B'
F2 U B2 D R B' F'
F2 U B2 D B' R F'
U' D' L2 B2 R' F' B'
U' D' L2 B2 R' B' F'
D' U' L2 B2 R' F' B'
D' U' L2 B2 R' B' F'
U D' L' B' U2 L' B2
U D' L' B' U2 B2 L'
B U' R' F2 U R F
B U' R2 F2 U R F'
U' D' B' L2 B2 R' F'
D' U' B' L2 B2 R' F'
B U' F2 R' U F' R2
L2 D2 B2 U' R' F' B'
L2 D2 B2 U' R' B' F'
R' F R F U B R
F2 D L U B R F'
F2 D L' U B R F'
F2 D L2 U B R F'
F2 D U B R D F'
F2 D U B R D' F'
F2 D U B R D2 F'
F2 D U B R F' D
F2 D U B R F' D'
F2 D U B R F' D2
F2 D U B' R F' B2
F2 D U B' R B2 F'
F2 D U B2 R F' B'
F2 D U B2 R B' F'
F2 D B' U R F' B2
F2 D B' U R B2 F'
F2 D B' U B2 R F'
F2 D B2 U R F' B'
F2 D B2 U R B' F'
F2 D B2 U B' R F'
F2 D' L' U B R F
F2 D' U B D2 R F'
U F2 L U B R F
D' F2 L2 D B R F'
D' F2 L2 B D R F'
B D' F2 L2 D R F'
U2 F2 U B R' F' R2
D2 F2 D L2 B R F'
D2 F2 D B L2 R F'
D2 F2 D B R L2 F'
D2 F2 D B R F' L2
D' F2 B L2 D R F'
U2 F2 B' R' U R2 B2
U2 F2 B' R' U B2 R2
F2 D2 U B R D' F2
B D2 F2 D L2 R F'
B D2 F2 D R L2 F'
B D2 F2 D R F' L2
B' F R F U R B2
B' F R F U B2 R
B2 F R F U R B'
B2 F R F U B' R
D' B F2 L2 D R F'
B F U' R F B U
B F U' R B F U
F B U' R F B U
F B U' R B F U
U2 B' R' F2 U R B2
U2 B' R' F2 U B2 R
D' B' U' L2 B2 R' F'
F B' R F U R B2
F B' R F U B2 R
F2 B' U B2 D R F'
F2 B' D L2 U R F'
U2 B' F2 R' U R2 B2
U2 B' F2 R' U B2 R2
F B2 R F U R B'
F B2 R F U B' R
B' F2 U B2 D R F'
B2 F2 U D R F' B'
B2 F2 U D R B' F'
B2 F2 U D B' R F'
F2 B2 U D R F' B'
F2 B2 U D R B' F'
F2 B2 U D B' R F'
B2 F2 U B' D R F'
F2 B2 U B' D R F'
B' F2 D L2 U R F'
B2 F2 D U R F' B'
B2 F2 D U R B' F'
B2 F2 D U B' R F'
F2 B2 D U R F' B'
F2 B2 D U R B' F'
F2 B2 D U B' R F'
