D' L B U' L R'
D' L B U' R' L
L U2 F' B' U L'
L U2 B' F' U L'
L' F L2 B U' L
L' F B L2 U' L'
L B U' L D' R2
L B U' D' L R2
L B U' D' R2 L
L' B F L2 U' L'
L B D' U' L R2
L B D' U' R2 L
L B D2 F2 U' L
L B' U R' U2 R
U' L U' F B' U F'
U' L U' B' F U F'
B2 L U2 R' B' U L
F' L U2 F' B' U L'
F2 L U2 F' B' U L'
D L U2 F' U L' R
D L U2 F' U R L'
F L U2 F' B' U L'
F' L U2 B' F' U L'
F2 L U2 B' F' U L'
F L U2 B' F' U L'
U L U2 B' U B L
D2 L D B U' L R'
D2 L D B U' R' L
D L D2 B U' L R'
D L D2 B U' R' L
D' L F B U' L R'
D' L F B U' R' L
D' L F' B U' L R'
D' L F' B U' R' L
D L F' B U' L R
D L F' B U' R L
D' L F2 B U' L R'
D' L F2 B U' R' L
D' L B U' L R' D
D' L B U' L R' D'
D' L B U' L R' D2
D' L B U' L D R'
D' L B U' L D' R'
D' L B U' L D2 R'
F' L B U' L D' R2
D' L B U' R' L D
D' L B U' R' L D'
D' L B U' R' L D2
D' L B U' R' D L
D' L B U' R' D' L
D' L B U' R' D2 L
D' L B U' D L R'
D' L B U' D R' L
D' L B U' D' L R'
D' L B U' D' R' L
D' L B U' D2 L R'
D' L B U' D2 R' L
F' L B U' D' L R2
F' L B U' D' R2 L
F2 L B U' L D' R2
F2 L B U' D' L R2
F2 L B U' D' R2 L
D' L B D U' L R'
D' L B D U' R' L
F L B U' L D' R2
D' L B D' U' L R'
D' L B D' U' R' L
F L B U' D' L R2
F L B U' D' R2 L
F' L B D' U' L R2
F' L B D' U' R2 L
D' L B D2 U' L R'
D' L B D2 U' R' L
F' L B D2 F2 U' L
F2 L B D' U' L R2
F2 L B D' U' R2 L
D' L B F U' L R'
D' L B F U' R' L
D' L B F' U' L R'
D' L B F' U' R' L
F2 L B D2 F2 U' L
F L B D' U' L R2
F L B D' U' R2 L
D' L B F2 U' L R'
D' L B F2 U' R' L
F L B D2 F2 U' L
D L B F' U' L R
D L B F' U' R L
D' L B' U L R' U2
D' L B' U R' L U2
F' L B' U R' U2 R
F2 L B' U R' U2 R
F L B' U R' U2 R
U' L' U F B' L2 U'
U' L' U B' F L2 U'
F' L' F L2 B U' L
F2 L' F L2 B U' L
B' L' F U R' U2 F'
F L' F L2 B U' L
F' L' F B L2 U' L'
F2 L' F B L2 U' L'
U' L' F B' L2 U' B
B L' F B' L U' L
F L' F B L2 U' L'
D' L' B L2 U' L' R'
D' L' B L2 U' R' L'
F' L' B F L2 U' L'
F2 L' B F L2 U' L'
F L' B F L2 U' L'
U' L' B' F L2 U' B
B L' B' F L U' L
B L2 U' D L' F R
B L2 D U' L' F R
D' L2 B L' U' L2 R'
D' L2 B L' U' R' L2
L U R' U F' B' U
L U R' U B' F' U
B L2 B' L F U' L2
L U' L U' F U R
L U2 D F' B' U L'
L U2 D B' F' U L'
L U2 D' F' B' U L'
L U2 D' B' F' U L'
L U2 D2 F' B' U L'
L U2 D2 B' F' U L'
L U2 F B' U' R U2
L U2 F' D B' U L'
L U2 F' D' B' U L'
L U2 F' D2 B' U L'
L U2 F' B' U L' D
L U2 F' B' U L' D'
L U2 F' B' U L' D2
L U2 F' B' U D L'
L U2 F' B' U D' L'
L U2 F' B' U D2 L'
L U2 F' B' D U L'
L U2 F' B' D' U L'
L U2 F' B' D2 U L'
L U2 F2 D2 B' U L
L U2 B' U2 B U' L
L U2 B' D F' U L'
L U2 B' D' F' U L'
L U2 B' D2 F' U L'
L U2 B' F U' R U2
L U2 B' F' U L' D
L U2 B' F' U L' D'
L U2 B' F' U L' D2
L U2 B' F' U D L'
L U2 B' F' U D' L'
L U2 B' F' U D2 L'
L U2 B' F' D U L'
L U2 B' F' D' U L'
L U2 B' F' D2 U L'
L' D F B U' F L
L D U2 F' B' U L'
L D U2 B' F' U L'
B' U R' U2 D F' R
B' U R' D U2 F' R
L' D B F U' F L
L D B U' L D' R2
L D B U' D' L R2
L D B U' D' R2 L
L D B D' U' L R2
L D B D' U' R2 L
L D B D2 F2 U' L
B' U D R' U2 F' R
L D B' U R' U2 R
L D' U2 F' B' U L'
L D' U2 B' F' U L'
L D' B U' L D' R2
L D' B U' D' L R2
L D' B U' D' R2 L
L D' B D' U' L R2
L D' B D' U' R2 L
