F' L' U B2 R' B
F' L' B2 U R' B
R2 U R2 F' L' U
F' U2 R' U' B R
L' F' U B2 R' B
U F' R' U F B
U F' R' U B F
D' F' U2 R U' R'
L' F' B2 U R' B
L' B2 F' U R' B
F' L U' D2 L' F U2
F' L D2 U' L' F U2
U L F' R' U F B
U L F' R' U B F
F L F2 U R' B R2
F' L' U R' B2 R' B'
F' L' U B R' B R'
F' L' U B2 R' D B
F' L' U B2 R' D' B
F' L' U B2 R' D2 B
F' L' U B2 R' B D
F' L' U B2 R' B D'
F' L' U B2 R' B D2
F' L' U' D2 L U2 B'
F' L' D2 U' L U2 B'
D2 L' F' U D2 B2 R'
D2 L' F' U' L F2 U2
D2 L' F' U' F2 L U2
B' L' F' U B2 R' B
B2 L' F' U B2 R' B
D2 L' F' D2 U B2 R'
B L' F' U B2 R' B
U L' F' R' U F B
U L' F' R' U B F
B' L' F' B2 U R' B
B2 L' F' B2 U R' B
B L' F' B2 U R' B
F L' F2 U B2 R' B
F L' F2 B2 U R' B
F' L' B U R' B R'
F' L' B U B R' B
F' L' B2 L U R' B
F' L' B2 L' U R' B
F' L' B2 L2 U R' B
F' L' B2 U R' D B
F' L' B2 U R' D' B
F' L' B2 U R' D2 B
F' L' B2 U R' B D
F' L' B2 U R' B D'
F' L' B2 U R' B D2
F2 L' B2 U R' B L
B' L' B2 F' U R' B
B2 L' B2 F' U R' B
B L' B2 F' U R' B
F L' B2 F2 U R' B
F' L2 U R D2 R2 B
F' L2 U R' D2 B R2
F' L2 U R' B D2 R2
R2 U L R2 F' L' U
F' L2 D2 L U R2 B'
F' L2 D2 L U B' R2
R2 U L' R2 F' L' U
D' L2 F L' F2 U R
R2 U L2 R2 F' L' U
U L2 F' R' U F B
U L2 F' R' U B F
R2 U R2 L F' L' U
R2 U R2 L' F' L' U
R2 U R2 L2 F' L' U
R2 U R2 D F' L' U
R2 U R2 D' F' L' U
R2 U R2 D2 F' L' U
R2 U R2 F' L' U D
R2 U R2 F' L' U D'
R2 U R2 F' L' U D2
R2 U R2 F' L' D U
R2 U R2 F' L' D' U
R2 U R2 F' L' D2 U
R2 U R2 F' D L' U
R2 U R2 F' D' L' U
R2 U R2 F' D2 L' U
R2 U F' L' R2 F' U
R2 U F' R2 L' F' U
U2 R U F' U2 L' R'
U2 R U F' U2 R' L'
U2 R U' R2 B L R
U2 R U' R2 B R L
F' R F' U R' F U
F' R F' U F R' U
F2 R F' U R' F2 U
F2 R F' U F2 R' U
F R F' U F' R' U
R2 U' B U2 L R2 U
R2 U' B U2 R2 L U
R2 U' B' R' B2 L U'
R' U2 R F' U R' B
B' R2 U R2 F' L' U
B2 R2 U R2 F' L' U
