R2 U R U' F' U2
U R' U' R' F' U2
R U2 D' F2 L' B
R U2 D' F2 B L'
R U2 D' B F2 L'
R U2 B D' F2 L'
R D B2 R U2 B'
R D' U2 F2 L' B
R D' U2 F2 B L'
R D' U2 B F2 L'
R' F' R' U R U
R' L U' L' F' R' U2
U L R' U' R' F' U2
L R D' F2 L' B R
L R D' F2 B L' R
L R D' F2 B R L'
L R D' B F2 L' R
L R D' B F2 R L'
R L D' F2 L' B R
R L D' F2 B L' R
R L D' F2 B R L'
R L D' B F2 L' R
R L D' B F2 R L'
L R B D' F2 L' R
L R B D' F2 R L'
R L B D' F2 L' R
R L B D' F2 R L'
D' L F2 R' U R2 B
L' R' U' L F' R' U2
R' L' U' L F' R' U2
L R' U' L' F' R' U2
L2 R' U' L2 F' R' U2
R' L' U' F' L R' U2
L' R' U' F' L R' U2
R' L' U' F' R' L U2
L' R' U' F' R' L U2
L2 R' U' F' L2 R' U2
L2 R' U' F' R' L2 U2
U L' R' U' R' F' U2
R' L2 U' L2 F' R' U2
R' L2 U' F' L2 R' U2
R' L2 U' F' R' L2 U2
U L2 R' U' R' F' U2
R2 U L R U' F' U2
R2 U L' R U' F' U2
R2 U L2 R U' F' U2
R2 U R L U' F' U2
R2 U R L' U' F' U2
R2 U R L2 U' F' U2
R2 U R U R2 B R2
R2 U R U' D F' U2
R2 U R U' D' F' U2
R2 U R U' D2 F' U2
R2 U R U' F' U2 D
R2 U R U' F' U2 D'
R2 U R U' F' U2 D2
R2 U R U' F' D U2
R2 U R U' F' D' U2
R2 U R U' F' D2 U2
R2 U R U2 R2 U' B
R2 U R D U' F' U2
R2 U R D' U' F' U2
R2 U R D2 U' F' U2
R2 U R' U D' F2 B
R2 U R' U D' B F2
R2 U R' U B D' F2
R2 U R' D' U F2 B
R2 U R' D' U B F2
R U R2 U' F' R' U2
R2 U D2 L R U B'
R2 U D2 R L U B'
U R U D' F2 L' B'
U' R U' D' F2 L' B'
D2 R U2 L2 D' F2 B
D2 R U2 L2 D' B F2
D2 R U2 L2 B D' F2
D' R U2 D' L2 F2 B
D' R U2 D' L2 B F2
D' R U2 D' F2 L2 B
D' R U2 D' F2 B L2
D' R U2 D' B L2 F2
D' R U2 D' B F2 L2
F' R U2 D' F2 L' B
F' R U2 D' F2 B L'
F' R U2 D' B F2 L'
D2 R U2 B L2 D' F2
F2 R U2 D' F2 L' B
F2 R U2 D' F2 B L'
F2 R U2 D' B F2 L'
D' R U2 B D' L2 F2
D' R U2 B D' F2 L2
F' R U2 B D' F2 L'
F2 R U2 B D' F2 L'
F R U2 D' F2 L' B
F R U2 D' F2 B L'
F R U2 D' B F2 L'
D' R D R2 F' B2 U2
D' R D R2 B2 F' U2
R' U B2 L D' R2 B
F R U2 B D' F2 L'
D' R D B2 R2 U2 B'
F' R D B2 R U2 B'
R' U B2 D' L R2 B
R' U B2 D' R2 L B
F2 R D B2 R U2 B'
D R D B2 U2 B' L2
D' R D' U2 L2 F2 B
D' R D' U2 L2 B F2
D' R D' U2 F2 L2 B
D' R D' U2 F2 B L2
D' R D' U2 B L2 F2
D' R D' U2 B F2 L2
