F L' U R U L'
U' L2 R' F' R B'
U' L2 R' F' B' R
U' L2 R' B' F' R
U' L2 B' R' F' R
U' R' L2 F' R B'
U' R' L2 F' B' R
U' R' L2 B' F' R
U F L' B' U2 L'
U' L R' F' L R B'
U' L R' F' L B' R
U' L R' F' R L B'
U L F L D2 R2 B'
U L F L D2 B' R2
U L F L B' D2 R2
U L F' L R F2 B'
U L F' L R B' F2
U L F' L B' R F2
U L F' R L F2 B'
U L F' R L B' F2
U L F' R F2 L B'
F L' R' U R2 U L'
F L' R' U2 L' D' F2
F L' R' U2 D' L' F2
F L' R' D B2 U2 L'
F L' R' D' U2 L' F2
F L' R2 U R' U L'
F L' U R U L' D
F L' U R U L' D'
F L' U R U L' D2
F L' U R U D L'
F L' U R U D' L'
F L' U R U D2 L'
F L' U R D U L'
F L' U R D' U L'
F L' U R D2 U L'
F L' U D R U L'
F' L' U F2 L' R U2
F' L' U F2 R L' U2
F L' U D' R U L'
F L' U D2 R U L'
F' L' U' L' R D2 B2
F' L' U' L' D2 R B2
F' L' U' L' D2 B2 R
F' L' U' R L' D2 B2
F' L' U' R D2 L' B2
F' L' U' R D2 B2 L'
F' L' U' D2 L' R B2
F' L' U' D2 L' B2 R
F' L' U' D2 R L' B2
F' L' U' D2 R B2 L'
F' L' U' D2 B2 L' R
F' L' U' D2 B2 R L'
F L' U2 L' U' R U
F' L' D R2 U' L' R'
F' L' D R2 U' R' L'
F L' D U R U L'
F L' D' U R U L'
F' L' D2 U' L' R B2
F' L' D2 U' L' B2 R
F' L' D2 U' R L' B2
F' L' D2 U' R B2 L'
F' L' D2 U' B2 L' R
F' L' D2 U' B2 R L'
F L' D2 U R U L'
F L' B U R U L'
F L' B' U R U L'
F L' B2 U R U L'
U' L2 R' F' R D B'
U' L2 R' F' R D' B'
U' L2 R' F' R D2 B'
U' L2 R' F' R B' D
U' L2 R' F' R B' D'
U' L2 R' F' R B' D2
U' L2 R' F' R' B' R2
U' L2 R' F' D R B'
U' L2 R' F' D B' R
U' L2 R' F' D' R B'
U' L2 R' F' D' B' R
U' L2 R' F' D2 R B'
U' L2 R' F' D2 B' R
U' L2 R' F' B R B2
U' L2 R' F' B' R D
U' L2 R' F' B' R D'
U' L2 R' F' B' R D2
U' L2 R' F' B' D R
U' L2 R' F' B' D' R
U' L2 R' F' B' D2 R
U' L2 R' B F' R B2
U' L2 R' B' F' R D
U' L2 R' B' F' R D'
U' L2 R' B' F' R D2
U' L2 R' B' F' D R
U' L2 R' B' F' D' R
U' L2 R' B' F' D2 R
U' L2 R2 F' R F' B'
U' L2 R2 F' R B' F'
U' L2 R2 F' B' R F'
U' L2 R2 B' R F' R
U' L2 R2 B' F' R F'
L U L F' R F2 B'
L U L F' R B' F2
L U L F' B' R F2
U' L2 D2 B R' F' B2
U' L2 D2 B R' B2 F'
L U L B' F' R F2
F' L2 D2 B2 R D' F2
U' L2 F' R B' D2 F2
U' L2 F' R' F' R2 B'
U' L2 F' R' F' B' R2
U' L2 F' R' B' F' R2
U' L2 F' B' R' F' R2
U2 L2 F' B' R D' F2
U L2 F' D2 R F' B'
U L2 F' D2 R B' F'
U L2 F' D2 B' R F'
U L2 F' B' D2 R F'
U' L2 B R' F' R B2
U' L2 B R' F' B2 R
U' L2 B R' B2 F' R
U' L2 B' R' F' R D
U' L2 B' R' F' R D'
U' L2 B' R' F' R D2
U' L2 B' R' F' D R
U' L2 B' R' F' D' R
U' L2 B' R' F' D2 R
U' L2 B' R2 F' R F'
U' L2 B' F' R' F' R2
U2 L2 B' F' R D' F2
