L R U F' R2 B'
L R U F' B' R2
L R U B' F' R2
R L U F' R2 B'
R L U F' B' R2
R L U B' F' R2
D2 L' U R' F B
D2 L' U R' B F
D2 L' U F R' B
L U R F' R2 B'
L U R F' B' R2
L U R B' F' R2
L U R' B' D2 F2
U2 L R U' F' R2 B'
U2 L R U' F' B' R2
U2 L R U' B' F' R2
L R U R2 B' D2 F2
L' R U F' R2 D2 B2
L' R U F2 R2 F B
L' R U F2 R2 B F
R L U R2 B' D2 F2
L R U F R2 F2 B'
L R U F R2 B' F2
L R U F B' R2 F2
L R U F' R B' R
L R U F' R2 D B'
L R U F' R2 D' B'
L R U F' R2 D2 B'
L R U F' R2 B' D
L R U F' R2 B' D'
L R U F' R2 B' D2
L R U F' B R2 B2
L R U F' B' R2 D
L R U F' B' R2 D'
L R U F' B' R2 D2
L R U F2 R2 F B'
L R U F2 R2 B' F
L R U F2 B' R2 F
R L U F R2 F2 B'
R L U F R2 B' F2
R L U F B' R2 F2
U L R B' L' F' R2
L R U B F' R2 B2
R L U F' R B' R
R L U F' R2 D B'
R L U F' R2 D' B'
R L U F' R2 D2 B'
R L U F' R2 B' D
R L U F' R2 B' D'
R L U F' R2 B' D2
R L U F' B R2 B2
R L U F' B' R2 D
R L U F' B' R2 D'
R L U F' B' R2 D2
L R U B' F R2 F2
L R U B' F' R2 D
L R U B' F' R2 D'
L R U B' F' R2 D2
L R U B' F2 R2 F
R L U F2 R2 F B'
R L U F2 R2 B' F
R L U F2 B' R2 F
R L U B F' R2 B2
R L U B' F R2 F2
R L U B' F' R2 D
R L U B' F' R2 D'
R L U B' F' R2 D2
R L U B' F2 R2 F
L' R U' F U2 R2 F2
L' R U' F U2 F2 R2
U' L R' B' D2 F2 L'
U L R' B' L' D2 F2
U L R' B' D2 L' F2
D2 L U R' B D2 F2
U2 L U' R F' R2 B'
U2 L U' R F' B' R2
U2 L U' R B' F' R2
U2 L U' R' B' D2 F2
L R D B2 U F' B
L R D B2 U B F'
R L D B2 U F' B
R L D B2 U B F'
U' L U2 R F' R2 B'
U' L U2 R F' B' R2
U' L U2 R B' F' R2
U' L U2 R' B' D2 F2
U L D2 R' B' L' F
L R B U F' R2 B2
L R B U F' B2 R2
L R B U B2 F' R2
R L B U F' R2 B2
R L B U F' B2 R2
R L B U B2 F' R2
R' L B' D2 F2 D' L2
