D' R F' U' F'
D' L R F' U' F'
D' L' R F' U' F'
D2 L2 R F' U' R
D' L2 R F' U' F'
D2 L2 D R F' U'
D2 L2 F' U' R B
D' R L F' U' F'
D' R L' F' U' F'
D' R L2 F' U' F'
D2 R L2 F' U' R
D' R D' L2 F' U'
D' R D' F' L2 U'
D' R F' L U' F'
D' R F' L' U' F'
D' R F' L2 U' F'
D2 R F' L2 U' R
D' R F' U' D F'
D' R F' U' D' F'
D' R F' U' D2 F'
D' R F' U' F' D
D' R F' U' F' D'
D' R F' U' F' D2
D' R F' D U' F'
D' R F' D' U' F'
D' R F' D2 U' F'
R U2 R B U R'
R U2 B R U R2
R D F2 L' F U'
L' D' R F' U' F'
L D' R F' U' F'
L2 D' R F' U' F'
D2 F' L2 U' R B
R F2 D L' F U'
D' L R D' L2 F' U'
D L R D L2 F U'
D' L R D' F' L2 U'
D2 L R F' L U' R
D' L R F' L U' F'
D' L R F' L' U' F'
D' L R F' L2 U' F'
D' L R F' U' D F'
D' L R F' U' D' F'
D' L R F' U' D2 F'
D' L R F' U' F' D
D' L R F' U' F' D'
D' L R F' U' F' D2
D' L R F' D U' F'
D' L R F' D' U' F'
D' L R F' D2 U' F'
L' R U2 R B U R'
L2 R U2 R B U R'
L R U2 R B U R'
R L U2 R B U R'
L' R U2 B R U R2
L2 R U2 B R U R2
L R U2 B R U R2
R L U2 B R U R2
L' R D F2 L' F U'
L2 R D F2 L' F U'
L R D F2 L' F U'
R L D F2 L' F U'
D2 L D L R F' U'
D2 L D R L F' U'
D2 L D R F' L U'
D L D L2 R F U'
D L D R L2 F U'
L' R F2 D L' F U'
L R F2 D L' F U'
L2 R F2 D L' F U'
R L F2 D L' F U'
D2 L F' L U' R B
R L' U2 R B U R'
D2 L' R D' L' F U'
D' L' R D' L2 F' U'
D' L' R D' F' L2 U'
D L' R D F L2 U'
D' L' R F' L U' F'
D' L' R F' L U' F'
D' L' R F' L' U' F'
D' L' R F' L2 U' F'
R L' U2 B R U R2
D' L' R F' U' D F'
D' L' R F' U' D' F'
D' L' R F' U' D2 F'
D' L' R F' U' F' D
D' L' R F' U' F' D'
D' L' R F' U' F' D2
D' L' R F' D U' F'
D' L' R F' D' U' F'
D' L' R F' D2 U' F'
D L' R D2 F U' F
D L' R F U B2 U2
D L' R F U' D2 F2
D L' R F D L2 U'
D L' R F D2 U' F2
R L' D F2 L' F U'
D2 L' D L' R F' U'
D2 L' D R L' F' U'
D L' D R F L2 U'
R L' F2 D L' F U'
