L R U B U2
L' R U B U2
R U B U2
L R U B U2
R L U B U2
L2 R U B U2
L' R U B U2
R L' U B U2
R L2 U B U2
R U D B U2
R U D' B U2
D R U B U2
R U D2 B U2
D' R U B U2
D2 R U B U2
R U B U2 D
R U B U2 D'
R U B U2 D2
R U B D U2
R U B D' U2
R U B D2 U2
R' U' D F' B2
R' U' D B2 F'
R' U' F' D B2
R U' R2 F' R2
R U2 R2 U F'
R' D U' F' B2
R' D U' B2 F'
R D U B U2
R D' U B U2
R D2 U B U2
D' L R U B U2
D L R U B U2
L' R U D B U2
D2 L R U B U2
L' R U D' B U2
L' R U D2 B U2
L R U D B U2
L R U D' B U2
L' R U B U2 D
L' R U B U2 D'
L' R U B U2 D2
L' R U B D U2
L' R U B D' U2
L' R U B D2 U2
L R U D2 B U2
L2 R U D B U2
L2 R U D' B U2
L2 R U D2 B U2
L R U B U2 D
L R U B U2 D'
L R U B U2 D2
L R U B D U2
R L U D B U2
L R U B D' U2
L R U B D2 U2
R L U D' B U2
R L U D2 B U2
R' L U' D F' B2
R' L U' D B2 F'
L' R U' R2 F' R2
L2 R U B U2 D
L2 R U B U2 D'
L2 R U B U2 D2
L2 R U B D U2
L2 R U B D' U2
L2 R U B D2 U2
R' L U' F' D B2
R L U B U2 D
R L U B U2 D'
R L U B U2 D2
R L U B D U2
R L U B D' U2
R L U B D2 U2
L R U' R2 F' R2
L2 R U' R2 F' R2
R L U' R2 F' R2
L' R U2 R2 U F'
L R U2 R2 U F'
L2 R U2 R2 U F'
R L U2 R2 U F'
R' L D U' F' B2
R' L D U' B2 F'
L' R D U B U2
L R D U B U2
L2 R D U B U2
R L D U B U2
L' R D' U B U2
L R D' U B U2
L2 R D' U B U2
U2 L U2 R U' F
R L D' U B U2
L' R D2 U B U2
L R D2 U B U2
L2 R D2 U B U2
R L D2 U B U2
R' L' U' D F' B2
R' L' U' D B2 F'
R L' U D B U2
L' R' U' D F' B2
L' R' U' D B2 F'
R L' U D' B U2
R L' U D2 B U2
R' L' U' F' D B2
L' R' U' F' D B2
R L' U B U2 D
R L' U B U2 D'
R L' U B U2 D2
R L' U B D U2
R L' U B D' U2
R L' U B D2 U2
L R' U' D F' B2
L R' U' D B2 F'
L2 R' U' D F' B2
L2 R' U' D B2 F'
R L' U' R2 F' R2
L R' U' F' D B2
L2 R' U' F' D B2
D' L' R U B U2
D L' R U B U2
D2 L' R U B U2
R L' U2 R2 U F'
R' L' D U' F' B2
R' L' D U' B2 F'
L' R' D U' F' B2
L' R' D U' B2 F'
L R' D U' F' B2
L R' D U' B2 F'
L2 R' D U' F' B2
L2 R' D U' B2 F'
R L' D U B U2
R L' D' U B U2
R L' D2 U B U2
R' L2 U' D F' B2
R' L2 U' D B2 F'
R L2 U D B U2
R L2 U D' B U2
R L2 U D2 B U2
R' L2 U' F' D B2
R L2 U B U2 D
R L2 U B U2 D'
R L2 U B U2 D2
R L2 U B D U2
R L2 U B D' U2
R L2 U B D2 U2
R L2 U' R2 F' R2
R L2 U2 R2 U F'
R' L2 D U' F' B2
R' L2 D U' B2 F'
R L2 D U B U2
R L2 D' U B U2
D' L2 R U B U2
D2 L2 R U B U2
D L2 R U B U2
R L2 D2 U B U2
R U L B L' U2
R U L2 B L2 U2
R' U D' F2 U2 F
D' R L U B U2
R U D B U2 D
R U D B U2 D'
R U D B U2 D2
R U D B D U2
R U D B D' U2
R U D B D2 U2
D2 R L U B U2
D R L U B U2
D' R L' U B U2
R U D' B U2 D
R U D' B U2 D'
R U D' B U2 D2
R U D' B D U2
R U D' B D' U2
R U D' B D2 U2
D2 R L' U B U2
D R L' U B U2
D' R L2 U B U2
R U D2 B U2 D
R U D2 B U2 D'
R U D2 B U2 D2
R U D2 B D U2
R U D2 B D' U2
R U D2 B D2 U2
D2 R L2 U B U2
D R L2 U B U2
D' R U D B U2
D' R U D' B U2
D' R U D2 B U2
D2 R U D B U2
D2 R U D' B U2
D2 R U D2 B U2
D' R U B U2 D
D' R U B U2 D'
D' R U B U2 D2
D' R U B D U2
D' R U B D' U2
D' R U B D2 U2
D R U D B U2
D2 R U B U2 D
D2 R U B U2 D'
D2 R U B U2 D2
D2 R U B D U2
D2 R U B D' U2
D2 R U B D2 U2
D R U D' B U2
D R U D2 B U2
D R U B U2 D
D R U B U2 D'
D R U B U2 D2
D R U B D U2
D R U B D' U2
D R U B D2 U2
D' R U' R2 F' R2
D2 R U' R2 F' R2
D R U' R2 F' R2
D' R U2 R2 U F'
D2 R U2 R2 U F'
D R U2 R2 U F'
D' R D U B U2
D2 R D U B U2
D R D U B U2
R U B' U2 D2 F2
R U B' D2 U2 F2
D' R D' U B U2
D2 R D' U B U2
D R D' U B U2
R U B2 D B' U2
R U B2 D' B' U2
R U B2 D2 B' U2
D' R D2 U B U2
D2 R D2 U B U2
D R D2 U B U2
R' U' D F' B2 D
R' U' D F' B2 D'
R' U' D F' B2 D2
R' U' D B2 D F'
R' U' D B2 D' F'
R' U' D B2 D2 F'
R' U' D B2 F' D
R' U' D B2 F' D'
R' U' D B2 F' D2
R U' R2 F R2 F2
R U' R2 F' R2 D
R U' R2 F' R2 D'
R U' R2 F' R2 D2
R U' R2 F2 R2 F
B R B' U B2 U2
B R B' U' D2 F2
B R B' D L2 U'
B R B' D2 U' F2
B2 R B2 L2 U' F
R' U' D2 F' D' B2
B2 R B2 U B' U2
R U' D R2 F' R2
R U' D' R2 F' R2
R' U' F' U R2 U'
R U' D2 R2 F' R2
R' U' F' D B2 D
R' U' F' D B2 D'
R' U' F' D B2 D2
R' U' F' B D B2
R' U' F' B' D B2
R' U' F' B2 D B2
R U' F R2 F' R2
R U' F U2 B U2
R' U' F2 D F B2
R' U' F2 D B2 F
R U' F' R2 F' R2
R' U' B D F' B2
R U' F' U2 B U2
R' U' B D B2 F'
R' U' B F' D B2
D2 R' U' D F' B2
D2 R' U' D B2 F'
D' R' U' D F' B2
D' R' U' D B2 F'
D2 R' U' F' D B2
D' R' U' F' D B2
R U' F2 R2 F' R2
R U' F2 U2 B U2
R' U' B' D F' B2
R' U' B' D B2 F'
D R' U' D F' B2
D R' U' D B2 F'
R' U' B' F' D B2
D R' U' F' D B2
R' U' B2 D F' B2
R' U' B2 D B2 F'
R' U' B2 F' D B2
D2 R' D U' F' B2
D2 R' D U' B2 F'
D' R' D U' F' B2
D' R' D U' B2 F'
D R' D U' F' B2
D R' D U' B2 F'
R U' B' D2 F2 B
R U' B' D2 B F2
F' R' F R U' F2
F2 R' F2 R U' F
R U2 R2 U D F'
R U2 R2 U D' F'
R U2 R2 U D2 F'
R U2 R2 U F' D
R U2 R2 U F' D'
R U2 R2 U F' D2
R' U2 D2 L2 U F'
R U2 R2 D U F'
R U2 R2 D' U F'
R U2 R2 D2 U F'
R U2 D R2 U F'
R U2 D' R2 U F'
R U2 D2 R2 U F'
U2 R2 U2 R' U' F'
R' D L U' F' B2
R' D L U' B2 F'
R' D L' U' F' B2
R' D L' U' B2 F'
L' D R U B U2
R' D L2 U' F' B2
R' D L2 U' B2 F'
F' R2 F R U' F'
R D L U B U2
R D L' U B U2
R D L2 U B U2
F2 R2 F2 R U' F'
L D R U B U2
L2 D R U B U2
R' D U' F' B2 D
R' D U' F' B2 D'
R' D U' F' B2 D2
R' D U' B2 D F'
R' D U' B2 D' F'
R' D U' B2 D2 F'
R' D U' B2 F' D
R' D U' B2 F' D'
R' D U' B2 F' D2
R D U B U2 D
R D U B U2 D'
R D U B U2 D2
R D U B D U2
R D U B D' U2
R D U B D2 U2
R D U' R2 F' R2
R D U2 R2 U F'
L' D' R U B U2
R D' L U B U2
R D' L' U B U2
R D' L2 U B U2
L D' R U B U2
L2 D' R U B U2
R' D' U F2 U2 F
R D' U B U2 D
R D' U B U2 D'
R D' U B U2 D2
R D' U B D U2
