D' L' U F U2 F'
F' R F U2 R' U
R U2 D R' U B
R D U2 R' U B
R D U2 R' U B
R2 D' L U' F2 B'
R2 D' L U' B' F2
U F U L' U F'
U F' U' R U' F
D' L R U2 R' U B'
D' L R' U2 R U B'
D' L R2 U' D' F2 B'
D' L R2 U' D' B' F2
D' L R2 U' B' D' F2
D' L R2 U2 R2 U B'
D' L R2 D' U' F2 B'
D' L R2 D' U' B' F2
L' R U2 D R' U B
L2 R U2 D R' U B
L R U2 D R' U B
R L U2 D R' U B
D' L U F U2 F' B'
D' L U F U2 B' F'
D' L U F' U2 F B'
D' L U F' U2 B' F
D' L U F2 U2 F2 B'
D' L U F2 U2 B' F2
L' R D U2 R' U B
L2 R D U2 R' U B
L R D U2 R' U B
R L D U2 R' U B
D' L U' R2 B' R2 F'
R2 L D' L U' F2 B'
R2 L D' L U' B' F2
D' L U' B' R2 F' R2
D' L U' B' U2 B U2
D' L U' B2 D2 F2 B
D' L U' B2 D2 B F2
U L D' L' F U2 F'
R L' U2 D R' U B
R L' D U2 R' U B
R2 L' D' L U' F2 B'
R2 L' D' L U' B' F2
D' L' R2 D2 L2 U' B'
D' L' U D F U2 F'
D' L' U D' F U2 F'
D' L' U D2 F U2 F'
D' L' U F U2 D F'
D' L' U F U2 D' F'
D' L' U F U2 D2 F'
D' L' U F U2 F' D
D' L' U F U2 F' D'
D' L' U F U2 F' D2
D' L' U F D U2 F'
D' L' U F D' U2 F'
D' L' U F D2 U2 F'
D' L' U F B U2 F'
D' L' U F B' U2 F'
D' L' U F B2 U2 F'
D' L' U B F U2 F'
D' L' U B' F U2 F'
D' L' U B2 F U2 F'
U2 L' U2 D' L U' B'
F L' U2 F' U2 F U
D' L' D U F U2 F'
D' L' D' U F U2 F'
U2 L' D' U2 L U' B'
D' L' D2 U F U2 F'
R L2 U2 D R' U B
F L' B U2 F' B' U'
F L' B U2 B' F' U'
L' R2 D' L U' F2 B'
L' R2 D' L U' B' F2
R L2 D U2 R' U B
F L' B' U2 F' B U'
F L' B' U2 B F' U'
L2 R2 D' L U' F2 B'
L2 R2 D' L U' B' F2
R2 L2 D' L U' F2 B'
