B2 L' D F R F
B2 L' F R D F2
B2 L' F D R F2
B2 L' F' D F2 R
B2 U L F U' L2
L' F R B2 D' F2
B' D B' L' F R
L' B2 U L F U'
R' L F U L2 R B2
R' L F U L2 B2 R
R' L F U R L2 B2
R' L F U R B2 L2
R' L F U B2 L2 R
R' L F U B2 R L2
L' R F B2 D' R F2
R' L F' U L2 B2 R'
L' R F' B2 D' F2 R
B2 L F L2 R D F2
B2 L F L2 D R F2
B2 L F R L2 D F2
L' R B2 D' F R F
L' R B2 F D' R F2
L' R B2 F' D' F2 R
R2 L' U' R B U B
B2 L' R D F R F
B2 L' R F R D F2
B2 L' R F D R F2
B2 L' R F' D F2 R
B2 L' R' D F R F
B2 L' R' F R D F2
B2 L' R' F D R F2
B2 L' R' F' D F2 R
B2 L' R2 D F R F
B2 L' R2 F R D F2
B2 L' R2 F D R F2
B2 L' R2 F' D F2 R
B2 L' U L F L U'
L2 R' F U L R B2
L2 R' F U L B2 R
L2 R' F U R L B2
L R' F U L2 R B2
L R' F U L2 B2 R
L R' F U R L2 B2
L R' F U R B2 L2
L R' F U B2 L2 R
L R' F U B2 R L2
U L' U' R' B' U B'
R2 L' F B2 D R F'
R L' F B2 D' R F2
L R' F' U L2 B2 R'
R L' F' B2 D' F2 R
B2 L' D R F R F
B2 L' D R' F R F
B2 L' D R2 F R F
B2 L' D F R D F
B2 L' D F R D' F
B2 L' D F R D2 F
B2 L' D F R F D
B2 L' D F R F D'
B2 L' D F R F D2
B2 L' D F R' F R2
B2 L' D F R2 F R'
B2 L' D F D R F
B2 L' D F D' R F
B2 L' D F D2 R F
B2 L' D' F R D2 F2
B2 L' D' F D2 R F2
B2 L' D' F' D2 F2 R
B2 L' D2 F D' R F2
B2 L' D2 F' D' F2 R
B2 L' F R U L2 U'
B2 L' F R D F2 D
B2 L' F R D F2 D'
B2 L' F R D F2 D2
B2 L' F R F D F2
B2 L' F R F' D F2
B2 L' F R F2 D F2
B2 L' F R2 D R' F2
B2 L' F R2 D F2 R'
B2 L' F U L2 U' R
R2 L' B2 U' R B U
B2 L' F D R F2 D
B2 L' F D R F2 D'
B2 L' F D R F2 D2
B2 L' F D R' F2 R2
B2 L' F D R2 F2 R'
B2 L' F D' R D2 F2
R2 L' B2 F D R F'
R L' B2 D' F R F
R L' B2 F D' R F2
R L' B2 F' D' F2 R
B2 L' F' R D F2 R
B2 L' F' R' D F2 R
B2 L' F' R2 D F2 R
B2 L' F' D R F2 R
B2 L' F' D R' F2 R
B2 L' F' D R2 F2 R
B2 L' F' D F2 R D
B2 L' F' D F2 R D'
B2 L' F' D F2 R D2
B2 L' F' D F2 D R
B2 L' F' D F2 D' R
B2 L' F' D F2 D2 R
L' R2 U' R B U B
B L' B U L F U'
R' L2 F U L R B2
R' L2 F U L B2 R
R' L2 F U R L B2
D L2 R' F U L R
D L2 R' F U R L
L' R2 F B2 D R F'
L' R2 B2 U' R B U
L' R2 B2 F D R F'
R' U L' U' B' U B'
R' U L' B D' B R2
R' U L' B2 U' B U
D L2 F R' U L R2
D L2 F R' U R2 L
B2 R L' D F R F
B2 R L' F R D F2
B2 R L' F D R F2
B2 R L' F' D F2 R
B2 R U L F U' L2
R' U B L' B D' R2
R' U B2 L' U' B' U
B' R D B' L' F R
F R F B2 D' F2 L'
F R F' L' B2 D' F2
F R F' B2 L' D' F2
F R F' B2 D' L' F2
L' U' R' U2 F' U' B2
R2 U' R B U L' B
R2 U' R B U B L'
F R B2 D' F' L' F'
F R B2 F D' F2 L'
F R B2 F' L' D' F2
F R B2 F' D' L' F2
B2 R' L' D F R F
B2 R' L' F R D F2
B2 R' L' F D R F2
B2 R' L' F' D F2 R
D R' L2 F U L R
D R' L2 F U R L
B2 R' U L F U' L2
U R' U L' B' R' B'
U R' U B' R' B' L'
B' R' D B' L' F R
F R' F U R2 B2 L
F R' F' U L' R2 B2
F R' F' U L' B2 R2
F R' F' U R2 L' B2
F R' F' U R2 B2 L'
F R' F' U B2 L' R2
F R' F' U B2 R2 L'
U2 R' B' U R' B' L'
U R' B' U B' L' R'
U R' B' U B' R' L'
B2 R2 L' D F R F
B2 R2 L' F R D F2
B2 R2 L' F D R F2
B2 R2 L' F' D F2 R
B2 R2 U L F U' L2
R' U2 B' U' R' B' L'
B' R2 D B' L' F R
R' D L2 F U L R
R' D L2 F U R L
B2 U L D' F B2 U'
B2 U L D' B2 F U'
B2 U L F U' L2 D
B2 U L F U' L2 D'
B2 U L F U' L2 D2
B2 U L F D' B2 U'
B2 U L F B U' L2
B2 U L F B' U' L2
B2 U L F B2 U' L2
B2 U L B F U' L2
B2 U L B' F U' L2
B2 U L B2 F U' L2
L' D F R D' F2 B2
L' D F R D' B2 F2
B2 U D L F U' L2
B2 U D' L F U' L2
B2 U D2 L F U' L2
B2 U F' L F U' L'
F U' R' F' U R2 B2
F U' R' F' U B2 R2
B' U2 D B' L' R' F
B' U2 D B' L' F R'
B' U2 D B' R' L' F
L2 F L R B2 D' F2
L' F R U' R2 U B2
L' F R D' F2 D B2
L2 F R L B2 D' F2
L' F R F B2 D' F2
L F L2 R B2 D' F2
L' F R F' B2 D' F2
L' F R F2 B2 D' F2
L' F R B D' F2 B
L' F R B D' B F2
L' F R B' D' F2 B'
L' F R B' D' B' F2
L' F R B2 U' R2 U
L' F R B2 D' F2 D
L' F R B2 D' F2 D'
L' F R B2 D' F2 D2
L' F R B2 F D' F2
L' F R B2 F' D' F2
L' F R B2 F2 D' F2
L2 F R' U L R2 B2
L2 F R' U L B2 R2
L2 F R' U R2 L B2
L F R L2 B2 D' F2
L' F R' B2 R2 D' F2
B' U2 B' L' R' D F2
B' U2 B' L' D R' F2
B' U2 B' L' D F2 R'
L F R B2 L2 D' F2
B' U2 B' R' L' D F2
L F R' U L2 R2 B2
L F R' U L2 B2 R2
L F R' U R2 L2 B2
L F R' U R2 B2 L2
L F R' U B2 L2 R2
L F R' U B2 R2 L2
L' F U' R' U R2 B2
L' F U' R' U B2 R2
B2 D L' D F R F
L' F D R D' F2 B2
L' F D R D' B2 F2
B2 D L' F R D F2
B2 D L' F D R F2
B2 D L' F' D F2 R
B' D R B' L' F R
B' D R' B' L' F R
B' D R2 B' L' F R
L' F B' D' R F' B'
L' F B' D' R B' F'
L' F B' D' B' R F'
B2 D U L F U' L2
L' F B2 R U L U'
L' F B2 U L U' R
R2 F B2 D R F' L'
B' D U2 B' L' R' F
B' D U2 B' L' F R'
B' D U2 B' R' L' F
L' F' R B2 D' F2 R
B' D B L' F R B2
B' D B L' F B2 R
B' D B L' B2 F R
B' D B' L' R F R
B' D B' L' R' F R
B' D B' L' R2 F R
B' D B' L' D F R
B' D B' L' D' F R
B' D B' L' D2 F R
B' D B' L' F R D
B' D B' L' F R D'
B' D B' L' F R D2
B' D B' L' F D R
B' D B' L' F D' R
B' D B' L' F D2 R
B' D B' R L' F R
B' D B' R' L' F R
B' D B' R2 L' F R
L F' R' U L2 B2 R'
B' D B2 L' F B R
B' D B2 L' B F R
B2 D' L' D F R F
B2 D' L' F R D F2
B2 D' L' F D R F2
B2 D' L' F' D F2 R
B2 D' U L F U' L2
B' D' F R F' B' L'
B' D' F R B' F' L'
B' D' F B' R F' L'
B' D' B' L' F R F'
B' D' B' D2 L' F R
B' D' B' F R F' L'
B2 D2 L' D F R F
B2 D2 L' F R D F2
B2 D2 L' F D R F2
B2 D2 L' F' D F2 R
B2 D2 U L F U' L2
R' B U L' B D' R2
B' D2 B' D' L' F R
B2 F R F' L' D F2
B' F D' R F' B' L'
B' F D' R B' F' L'
B' F D' B' R F' L'
U2 B' R' D B' L' F
U2 B' R' B' L' D F2
D' B' D L' F R B2
D' B' D L' F B2 R
D' B' D L' B2 F R
D' B' D B2 L' F R
U2 B' D R' B' L' F
L' B' D' F R F' B'
L' B' D' F R B' F'
L' B' D' F B' R F'
L' B' D' B' F R F'
L' B' F D' R F' B'
L' B' F D' R B' F'
L' B' F D' B' R F'
R2 B2 L' U' R B U
F B' D' R F' B' L'
F B' D' R B' F' L'
R2 B2 L' F D R F'
L' B2 R U L F U'
F B' D' B' R F' L'
U B2 L' U L2 F U'
R B2 L' D' F R F
L' B2 R' U L F U'
R B2 L' F D' R F2
R B2 L' F' D' F2 R
L' B2 R2 U L F U'
L' B2 U L D F U'
L' B2 U L D' F U'
L' B2 U L D2 F U'
L' B2 U L F U' D
L' B2 U L F U' D'
L' B2 U L F U' D2
L' B2 U L F D U'
L' B2 U L F D' U'
L' B2 U L F D2 U'
L' B2 U D L F U'
L' B2 U D' L F U'
L' B2 U D2 L F U'
L' B2 U F L F U'
L' B2 U F' L F U'
L' B2 U F2 L F U'
F B2 R F' L' D F2
L B2 U L F U' L
R2 B2 U' R B U L'
L' B2 D U L F U'
L' B2 D' U L F U'
L' B2 D2 U L F U'
L' B2 F R U L U'
L' B2 F U L U' R
R B2 D' L' F R F
R2 B2 F D R F' L'
