F L U' L' R U'
F L U' R L' U'
U L F U F' U
R' U L R F U2
R2 U L R2 F U2
R U L R' F U2
R2 U L F R2 U2
R U L F R' U2
R' U R L F U2
R U R' L F U2
R2 U R2 L F U2
F R U L R' U2
F R U R' L U2
L U' L' R U' B
L U' R L' U' B
F R B2 U' L R'
F R B2 U' R' L
U L R F U F' U
U L R' F U F' U
U L R2 F U F' U
F' L U L2 U2 L U'
U L U L2 U B' L2
F' L U' L' U2 L' U
D' L U' L' R U' B
D2 L U' L' R U' B
D2 L U' R L' U' B
D L U' L' R U' B
D' L U' R L' U' B
F L U' L' R U' D
F L U' L' R U' D'
F L U' L' R U' D2
F L U' L' R D U'
F L U' L' R D' U'
F L U' L' R D2 U'
F L U' L' D R U'
F L U' L' D' R U'
F L U' L' D2 R U'
D L U' R L' U' B
F L U' R L' U' D
F L U' R L' U' D'
F L U' R L' U' D2
F L U' R L' D U'
F L U' R L' D' U'
F L U' R L' D2 U'
F L U' R D L' U'
F L U' R D' L' U'
F L U' R D2 L' U'
F' L U' D' L' U' B2
F' L U' D2 L' R2 U'
F' L U' D2 R2 L' U'
F L U' D L' R U'
F L U' D R L' U'
F L U' D' L' R U'
F L U' D' R L' U'
F L U' D2 L' R U'
F L U' D2 R L' U'
U L U2 B2 D L2 B'
F L D U' L' R U'
F L D U' R L' U'
F' L D F2 U R U
U L D F U F' U
F' L D' U' L' U' B2
F L D' U' L' R U'
F L D' U' R L' U'
U L D' F U F' U
F' L D2 U' L' R2 U'
F' L D2 U' R2 L' U'
F L D2 U' L' R U'
F L D2 U' R L' U'
U L D2 F U F' U
U L F R2 U' B U'
U L F U D F' U
U L F U D' F' U
U L F U D2 F' U
U L F U F' U D
U L F U F' U D'
U L F U F' U D2
U L F U F' D U
U L F U F' D' U
U L F U F' D2 U
U L F D U F' U
U L F D' U F' U
U L F D2 U F' U
F' L F2 U L2 R U
F' L F2 U R L2 U
F L F2 U L' R U
F L F2 U R L' U
U L F2 D R2 U2 B
U L F2 D F' R2 U2
U L F2 D' F' U2 L2
F L B U' L' R U'
F L B U' R L' U'
F L B' U' L' R U'
