R' L F L U R
L R' F L U R
L F L R' U R2
L F R' L U R2
D' L R' F U R B2
D' L R' F U B2 R
F L R' F L U R2
R' L D F L U R
R' L D' F L U R
R' L D2 F L U R
R' L F L U R D
R' L F L U R D'
R' L F L U R D2
R' L F L U D R
R' L F L U D' R
R' L F L U D2 R
R' L F L D U R
R' L F L D' U R
R' L F L D2 U R
R' L F L B U R
R' L F L B' U R
R' L F L B2 U R
L R F L R2 U R'
R L F L R2 U R'
L R F R2 L U R'
R' L F D L U R
R L F R2 L U R'
R' L F D' L U R
R' L F D2 L U R
R' L F B' U R B
R' L F2 L F' U R
D' L F R' U R2 B2
D' L F R' U B2 R2
R' L B' F U R B
L R' D F L U R
L2 R' D F U L' R
L2 R' D F U R L'
L R' D' F L U R
L R' D2 F L U R
L R' F L U R D
L R' F L U R D'
L R' F L U R D2
L R' F L U D R
L R' F L U D' R
L R' F L U D2 R
L R' F L D U R
L R' F L D' U R
L R' F L D2 U R
L R' F L B U R
L R' F L B' U R
L R' F L B2 U R
L R' F D L U R
L R' F D' L U R
L R' F D2 L U R
L R' F B' U R B
L R' F2 L F' U R
L R' B' F U R B
R' L2 D F U L' R
R' L2 D F U R L'
U2 L2 R' F' B' U R'
U2 L2 R' B' F' U R'
U L2 D2 R' B U L
D' R' L F U R B2
D' R' L F U B2 R
F R' L F L U R2
U2 R' L2 F' B' U R'
U2 R' L2 B' F' U R'
U2 R' F' L2 B' U R'
U2 R' F' B' L2 U R'
U2 R' B' L2 F' U R'
D2 R' B2 L F U R
U2 R' B' F' L2 U R'
L2 D R' F U L' R
L2 D R' F U R L'
L D R' F L U R
L2 D F R' U L' R2
L2 D F R' U R2 L'
L D F L R' U R2
L D F R' L U R2
R' D' L F U R B2
R' D' L F U B2 R
L D' R' F L U R
L D' F L R' U R2
L D' F R' L U R2
L D2 R' F L U R
F2 U2 L2 R' F' U R
L D2 F L R' U R2
L D2 F R' L U R2
F U2 L2 R' F' U R2
F2 U2 R' L2 F' U R
F2 U2 R' F' L2 U R
F U2 R' L2 F' U R2
F U2 R' F' L2 U R2
L F L R' U R2 D
L F L R' U R2 D'
L F L R' U R2 D2
L F L R' D B2 U
L F L R' B U R2
L F L R' B' U R2
L F L R' B2 U R2
L F L U R D' F2
L F L D R' U R2
L F L D' R' U R2
L F L D2 R' U R2
L F R' L U R2 D
L F R' L U R2 D'
L F R' L U R2 D2
L F R' L D B2 U
L F R' L B U R2
L F R' L B' U R2
L F R' L B2 U R2
L F R' D L B2 U
L F D L R' U R2
L F D R' L U R2
L F D' L R' U R2
L F D' R' L U R2
L F D2 L R' U R2
L F D2 R' L U R2
L F' R' F2 L U R
L F2 L F' R' U R2
R' B L F L U R
R' B' L F L U R
R' B2 L F L U R
L2 B2 U2 L B' U' R'
