D L' F B' R' U'
D L' B' R' F U'
D L' B' F R' U'
L' B' R' U L U2
B' L U' L2 R' B' U'
B' L U' R' L2 B' U'
B L D F U R' F
B L D F U F R'
B L D2 F R2 U R
B L F U R' D F2
B L F U D R' F2
B L F U D F2 R'
B L F U2 L2 U' R'
B L F D U R' F2
B L F D U F2 R'
B L F D2 R2 U R
L' R B' R' U L U2
D' L' R F' B' R' U'
D L' R F B' R' U'
D' L' R B' F' R' U'
D L' R B' R' F U'
D L' R B' F R' U'
B' L' R' D F2 B' U'
B' L' R' D B' F2 U'
B' L' R' D2 B' U' R2
D L' R' F B' R' U'
B' L' R' B' U L2 U2
B' L' R' B' U' D2 R2
B' L' R' B' D F2 U'
B' L' R' B' D2 U' R2
D L' R' B' R' F U'
D L' R' B' F R' U'
D L' R2 F B' R' U'
D' L' R2 B' R' F' U'
D L' R2 B' R' F U'
D L' R2 B' F R' U'
U2 L' U' R B L R'
U2 L' U' R B R' L
B L' U2 L2 F U R'
B' L' D R' F2 B' U'
B' L' D R' B' F2 U'
B' L' D F2 R' B' U'
D L' D F B' R' U'
D L' D B' R' F U'
D L' D B' F R' U'
D L' D' F B' R' U'
B2 L' D' B' U' R' B
R' L' B' R' U L U2
D L' D' B' R' F U'
L' R' B' R' U L U2
D L' D' B' F R' U'
R2 L' B' R' U L U2
R L' B' R' U L U2
B L' D2 R2 B' U' R
D L' D2 F B' R' U'
D L' D2 B' R' F U'
D L' D2 B' F R' U'
U2 L' F R B U' R'
D L' F R B' R' U'
D L' F R' B' R' U'
D L' F R2 B' R' U'
D L' F D B' R' U'
D L' F D' B' R' U'
D L' F D2 B' R' U'
D L' F B' R' U' D
D L' F B' R' U' D'
D L' F B' R' U' D2
D L' F B' R' D U'
D L' F B' R' D' U'
D L' F B' R' D2 U'
D L' F B' D R' U'
D L' F B' D' R' U'
D L' F B' D2 R' U'
D2 L' F' B' R' U' R2
D L' F' B' R' F2 U'
B2 L' B R' B2 U' R'
D' L' B' R F' R2 U'
D' L' B' R' U2 B U
D2 L' B' R' F' U' R
D L' B' R F R2 U'
D L' B' R' D F U'
D L' B' R' D' F U'
D L' B' R' D2 F U'
D L' B' R' F U' D
D L' B' R' F U' D'
D L' B' R' F U' D2
D L' B' R' F D U'
D L' B' R' F D' U'
D L' B' R' F D2 U'
B2 L' B' U2 L U R'
D2 L' B' F' R' U' R2
D L' B' D R' F U'
D L' B' D F R' U'
D L' B' D' R' F U'
D L' B' D' F R' U'
D L' B' D2 R' F U'
D L' B' D2 F R' U'
D L' B' F R' U' D
D L' B' F R' U' D'
D L' B' F R' U' D2
D L' B' F R' D U'
D L' B' F R' D' U'
D L' B' F R' D2 U'
D L' B' F D R' U'
D L' B' F D' R' U'
D L' B' F D2 R' U'
D L' B' F' R' F2 U'
L' R2 B' R' U L U2
D' R L' F' B' R' U'
D' R L' B' F' R' U'
D R L' F B' R' U'
D R L' B' R' F U'
D R L' B' F R' U'
F2 R U R B L R'
F2 R U R B R' L
F2 R B L F U R'
U R B L R' D F2
U R B L D R' F2
U R B L D F2 R'
U R B R' L D F2
B' R' L' D F2 B' U'
B' R' L' D B' F2 U'
B' R' L' D2 B' U' R2
B' R' L' B' U L2 U2
B' R' L' B' U' D2 R2
B' R' L' B' D F2 U'
B' R' L' B' D2 U' R2
D R' L' F B' R' U'
D R' L' B' R' F U'
D R' L' B' F R' U'
B' R' B' L' B' U' R'
D' R2 L' B' R' F' U'
D R2 L' F B' R' U'
D R2 L' B' R' F U'
D R2 L' B' F R' U'
R' D L' F B' R' U'
R' D L' B' R' F U'
R' D L' B' F R' U'
R2 D L' F B' R' U'
R2 D L' B' R' F U'
R2 D L' B' F R' U'
R D L' F B' R' U'
R D L' B' R' F U'
R D L' B' F R' U'
U2 D L' F R B U'
F U R B L R' F
F U R B L F R'
F U R B R' L F
L' D' R F' B' R' U'
L' D' R B' F' R' U'
L' D' R2 B' R' F' U'
L' D' B' R F' R2 U'
L' D' B' R' U2 B U
D U2 L' F R B U'
F U' B R' F' L' B'
L' D2 F' B' R' U' R2
L' D2 B' R' F' U' R
L' D2 B' F' R' U' R2
U2 F R B U' R' F'
L' F B' R' U L U2
B2 D' L' B' U' R' B
L' F' B' R' U L U2
L' F2 B' R' U L U2
L' B R B2 R' U' R'
L' B R' B2 R' U' R
L' B R2 B2 R' U' R2
F2 B L R F U R2
B F L F R U R2
F B L F R U R2
F2 B R L F U R2
D B' L' R' F B' U'
D B' L' R' B' F U'
D B' L' F R' B' U'
L' B' R U' D B2 R'
L' B' R D U' B2 R'
L' B' R' U L U2 D
L' B' R' U L U2 D'
L' B' R' U L U2 D2
L' B' R' U L D U2
L' B' R' U L D' U2
L' B' R' U L D2 U2
L' B' R' U D L U2
L' B' R' U D' L U2
L' B' R' U D2 L U2
L' B' R' U' B2 R' B2
L' B' R' U2 B2 U R'
L' B' R' D U L U2
L' B' R' D' U L U2
L' B' R' D2 U L U2
L' B' R' F U L U2
L' B' R' F' U L U2
L' B' R' F2 U L U2
D B' R' L' F B' U'
D B' R' L' B' F U'
L' B' U L U' R' U'
L' B' U' R D B2 R'
L' B' U2 B2 L U R'
L' B' D R' U L U2
L' B' D' R' U L U2
L' B' D2 R' U L U2
L' B' F R' U L U2
L' B' F' R' U L U2
L' B' F2 R' U L U2
B F2 L R F U R2
B F2 R L F U R2
