U2 L' R B' U B
F' L2 U' B' R' F'
U2 R L' B' U B
U2 R B U B' R'
R' U2 R2 B U B'
R' U2 R2 B U B'
R2 U2 R' B U B'
R' D2 F' L2 U' B'
R' F' D2 L2 U' B'
U2 B R U B' R'
R B U2 B' U' B
R' L U2 R2 B U B'
R2 L U2 R' B U B'
U L U L' R B' U
U L U L' B' R U
U L U R L' B' U
R' L D2 F' L2 U' B'
R' L F' D2 L2 U' B'
F2 L F L2 U' B' R'
L' R B U2 B' U' B
L R B U2 B' U' B
L2 R B U2 B' U' B
R L B U2 B' U' B
R' L' U2 R2 B U B'
L' R' U2 R2 B U B'
R2 L' U2 R' B U B'
L R' U2 R2 B U B'
L2 R' U2 R2 B U B'
F2 L' R D R2 F' U'
U2 L' R D B' U B
U2 L' R D' B' U B
U2 L' R D2 B' U B
U2 L' R B' L U B
U2 L' R B' L' U B
U2 L' R B' L2 U B
U2 L' R B' U D B
U2 L' R B' U D' B
U2 L' R B' U D2 B
U2 L' R B' U B D
U2 L' R B' U B D'
U2 L' R B' U B D2
U2 L' R B' D U B
U2 L' R B' D' U B
U2 L' R B' D2 U B
F2 L' R' D F' R2 U'
F2 L' R' D2 F' U' B2
F' L' R' F' L' U' B'
F2 L' R' F' R2 U' B
F2 L' R' F' U F' U2
R' L' D2 F' L2 U' B'
L' R' D2 F' L2 U' B'
F2 L' U F' L' F' U2
L2 R' D2 F' L2 U' B'
L R' D2 F' L2 U' B'
F2 L' U' D2 B' R' B'
F2 L' U' B D2 B2 R'
F2 L' U' B' R' D2 B2
F2 L' U' B' D2 R' B2
R' L' F' D2 L2 U' B'
L' R' F' D2 L2 U' B'
L2 R' F' D2 L2 U' B'
L R' F' D2 L2 U' B'
U2 L' D R B' U B
F2 L' D R' F' R' U'
U2 L' D' R B' U B
R L' B U2 B' U' B
U2 L' D2 R B' U B
F2 L' D2 R' F' U' B2
F2 L' D2 U' B' R' B'
F2 L' F U F U2 R
F' L' F' L' U' B' R'
F2 L' F' U F' L' U2
L' R2 U2 R' B U B'
R' L2 U2 R2 B U B'
U2 L' B R B2 U B
L2 R2 U2 R' B U B'
R2 L2 U2 R' B U B'
L R2 U2 R' B U B'
R' L2 D2 F' L2 U' B'
R' L2 F' D2 L2 U' B'
B L2 U R F U R
F' L2 U' R' F' B' R'
F' L2 U' R' B' F' R'
F' L2 U' D B' R' F'
F' L2 U' D' B' R' F'
F' L2 U' D2 B' R' F'
F' L2 U' F B' R' F'
F' L2 U' F' B' R' F'
F' L2 U' F2 B' R' F'
F' L2 U' B' R' D F'
F' L2 U' B' R' D' F'
F' L2 U' B' R' D2 F'
F' L2 U' B' R' F' D
F' L2 U' B' R' F' D'
F' L2 U' B' R' F' D2
F' L2 U' B' D R' F'
F' L2 U' B' D' R' F'
F' L2 U' B' D2 R' F'
F' L2 U' B' F R' F'
F' L2 U' B' F' R' F'
F' L2 U' B' F2 R' F'
R L2 B U2 B' U' B
F' L2 D U' B' R' F'
F' L2 D' U' B' R' F'
F' L2 D2 U' B' R' F'
R2 U R' F2 B U L'
R2 U R' B U' R U2
R2 U R' B F2 U L'
R' U R2 D' F2 B U
R' U R2 D' B F2 U
R' U R2 D2 B U L2
R' U R2 B U D2 L2
R' U R2 B U' R2 U2
R' U R2 B D' F2 U
R' U R2 B D2 U L2
F2 R L' D R2 F' U'
U2 R L' D B' U B
U2 R L' D' B' U B
U2 R L' D2 B' U B
U2 R L' B' L U B
U2 R L' B' L' U B
U2 R L' B' L2 U B
U2 R L' B' U D B
U2 R L' B' U D' B
U2 R L' B' U D2 B
U2 R L' B' U B D
U2 R L' B' U B D'
U2 R L' B' U B D2
U2 R L' B' D U B
U2 R L' B' D' U B
U2 R L' B' D2 U B
U' R U R' F' U' F
U R U' R' U' F' U'
F2 R D L' R2 F' U'
U2 R D L' B' U B
F2 R D R2 L' F' U'
U2 R D B U B' R'
U2 R D' L' B' U B
U2 R D' B U B' R'
U2 R D2 L' B' U B
U2 R D2 B U B' R'
U R F U R D2 L2
U R F U' R' U2 R2
U R F B2 U L R
U R F B2 U R L
U R F' U' L' R' U2
U R F' U' R' L' U2
D2 R B U2 B' U' B
D' R B U2 B' U' B
U2 R B U R B' R'
U2 R B U R' B' R'
U2 R B U R2 B' R'
U2 R B U D B' R'
U2 R B U D' B' R'
U2 R B U D2 B' R'
U2 R B U B' R' D
U2 R B U B' R' D'
U2 R B U B' R' D2
U2 R B U B' D R'
U2 R B U B' D' R'
U2 R B U B' D2 R'
B2 R B U2 B U' B'
U2 R B D U B' R'
U2 R B D' U B' R'
D R B U2 B' U' B
U2 R B D2 U B' R'
B R B U2 B2 U' B2
U2 R B' L' B' U B2
U2 R B' U B' R' B2
U2 R B2 L' B' U B'
U2 R B2 U B' R' B'
R' U' D2 L2 F' U' L2
R' U' D2 F' L2 U' L2
U R B2 F U L R
U R B2 F U R L
F' R' L' F' L' U' B'
F2 R' L' D F' R2 U'
F2 R' L' D2 F' U' B2
F2 R' L' F' R2 U' B
F2 R' L' F' U F' U2
R' U' F' D2 L2 U' L2
D2 R' U2 R2 B U B'
D' R' U2 R2 B U B'
D R' U2 R2 B U B'
F2 R' D L' F' R2 U'
R' U2 L R2 B U B'
R2 U2 L R' B U B'
R' U2 L' R2 B U B'
F2 R' D2 L' F' U' B2
L' U2 L' R B' U B
D2 R' D2 F' L2 U' B'
D' R' D2 F' L2 U' B'
L2 U2 L' R B' U B
R2 U2 L' R' B U B'
D R' D2 F' L2 U' B'
L U2 L' R B' U B
R' U2 L2 R2 B U B'
F' R' F' L' U F2 U2
F' R' F' L' U' D2 B2
F' R' F' L' D R2 U'
F' R' F' L' D2 U' B2
R2 U2 L2 R' B U B'
L' U2 R L' B' U B
F' R' F' D L' R2 U'
D2 R' F' D2 L2 U' B'
D' R' F' D2 L2 U' B'
F' R' F' D R2 L' U'
F' R' F' D2 L' U' B2
L2 U2 R L' B' U B
L' U2 R B U B' R'
D R' F' D2 L2 U' B'
L U2 R L' B' U B
L2 U2 R B U B' R'
R2 U2 R' L B U B'
R2 U2 R' L' B U B'
L U2 R B U B' R'
R2 U2 R' L2 B U B'
R' U2 R2 L B U B'
R' U2 R2 L' B U B'
R' U2 R2 L2 B U B'
R2 U2 R' D B U B'
R2 U2 R' D' B U B'
R2 U2 R' D2 B U B'
R' U2 R2 D B U B'
U2 R' B R2 U B' R'
R' U2 R2 D' B U B'
R' U2 R2 D2 B U B'
R2 U2 R' B U D B'
R2 U2 R' B U D' B'
R2 U2 R' B U D2 B'
R2 U2 R' B U B' D
R2 U2 R' B U B' D'
R2 U2 R' B U B' D2
R2 U2 R' B D U B'
R2 U2 R' B D' U B'
R2 U2 R' B D2 U B'
R' U2 R2 B U D B'
R' U2 R2 B U D' B'
R' U2 R2 B U D2 B'
R' U2 R2 B U B' D
R' U2 R2 B U B' D'
R' U2 R2 B U B' D2
R' U2 R2 B D U B'
R' U2 R2 B D' U B'
R' U2 R2 B D2 U B'
B' R2 U F' R' B U
R' U2 B R2 B U B2
L' U2 B R U B' R'
L2 U2 B R U B' R'
D2 R2 U2 R' B U B'
D' R2 U2 R' B U B'
L U2 B R U B' R'
D R2 U2 R' B U B'
R' U2 B2 R2 B U B
F2 R2 D2 L' F U' B2
U2 R2 B U B' R' F'
U2 D L' R B' U B
R' D F' U F B2 U2
R' D F' U B2 F U2
R' D F' D L2 U' B'
U2 D R L' B' U B
B U R U2 B' U' R'
U2 D R B U B' R'
R D B U2 B' U' B
R' D B2 U' F' B2 U'
R' D B2 U' B2 F' U'
F' U F L U2 R F
F U D' F' L' U2 F
F' U F L' B' U2 R
F' U F U2 R' F' R2
F' U F' L' F2 B' U2
F' U F' L' B' F2 U2
U2 D B R U B' R'
F U F' L' U R U
U2 D' L' R B' U B
U2 D' R L' B' U B
U2 D' R B U B' R'
R' D' F' L2 U' F' B'
R' D' F' L2 U' B' F'
R' D' F' U F U2 F2
R' D' F' U' F' D2 B2
F' U' L2 B' L2 R' F'
F' U' L2 B' R' L2 F'
F' U' L2 B' R' F' L2
R D' B U2 B' U' B
U2 D' B R U B' R'
R' D2 L2 F' U F U2
D' U2 L' R B' U B
D2 U2 L' R B' U B
U2 D2 L' R B' U B
B U' F' B' U' R' F'
D U2 L' R B' U B
D' U2 R L' B' U B
B U' F2 B' L' U' R'
D2 U2 R L' B' U B
F' U' B' R' F' D2 B2
D' U2 R B U B' R'
U2 D2 R L' B' U B
D2 U2 R B U B' R'
D U2 R L' B' U B
R' D2 U' L2 F' U' L2
U2 D2 R B U B' R'
R' D2 U' F' L2 U' L2
B U' B' U' R' D' F2
B U' B' U2 R U R2
