F' L U' R' B' L2
L F' U' R' B' L'
F' L R U' R2 B' L2
F' L R U' B' L2 R2
F' L R U' B' R2 L2
U' L R B U' R2 B2
U' L R B U' B2 R2
R2 L U' R B' D L2
L R U' R2 D B' L
F' L R' B' L2 D F2
R L U' R2 D B' L
F' L R2 U' R B' L2
F' L R2 U' B' L2 R
F' L R2 U' B' R L2
F L U R U2 R2 B'
F L U R U2 B' R2
F' L U' R B' L2 R2
F' L U' R B' R2 L2
F' L U' R' B L2 B2
F' L U' R' B' L2 D
F' L U' R' B' L2 D'
F' L U' R' B' L2 D2
F' L U' R' B2 L2 B
U' L U' R' B L B2
F' L U' R2 B' L2 R
F' L U' R2 B' R L2
F2 L U' R' D2 B' L
F L U' R' D2 B' L2
F L U' R' B' D2 L2
F2 L U' D2 R' B' L
U L U2 F U R' B'
L R F' U' R2 B' L'
L R F' U' B' L' R2
L R F' U' B' R2 L'
R L F' U' R2 B' L'
R L F' U' B' L' R2
R L F' U' B' R2 L'
F2 L D2 U' R' B' L
F' L F U' R' B' L2
F2 L F U' R' B' L'
D L F' R U' L' R2
D L F' R U' R2 L'
D2 L F' U' L' R' B
D2 L F' U' R' L' B
D2 L F' U' R' B L'
F' L F' U' R' B' L2
F' L F2 U' R' B' L2
F L F2 U' R' B' L'
L2 R' U L' B' R' U'
F' L' R' U L2 U' B'
F' L' U L2 U' R' B'
L2 R' F' D' L' F B'
L2 R' F' D' L' B' F
F' L' D R F2 R2 B
F' L' D F2 R2 B R
R' L2 U L' B' R' U'
L R2 U' R B' D L2
R' L2 F' D' L' F B'
R' L2 F' D' L' B' F
R' U L U2 F U B'
R' U L' B' L2 U' B'
F' R L U' R2 B' L2
F' R L U' B' L2 R2
F' R L U' B' R2 L2
U' R L B U' R2 B2
U' R L B U' B2 R2
F R U' L U' R2 B'
F R U' L U' B' R2
L U' R B' R2 D L2
L U' R' U' F' U B'
L U' R' B' U' F' U
L U' R2 D R B' L
L U' R2 D B' L R
L U' R2 D B' R L
F' R' L B' L2 D F2
F' R' L' U L2 U' B'
F' R' U L U' B' L2
D2 R' F' L' D F2 B
D2 R' F' L' D B F2
D2 R' F' L' B D F2
D2 R' F' B D L' F
D2 R' B D F' L' F
D2 R' B F' D L' F
F' R2 L U' R B' L2
F' R2 L U' B' L2 R
F' R2 L U' B' R L2
F' U L U' R' B' L2
L' D F R U2 R2 F
L' D F R U2 F R2
L D F' U' R' B' L'
D2 U' L U' R' B L
F' U' L U' R' B' L2
L' D' F R B2 U2 R2
L' D' F B2 L R U2
L' D' F B2 R L U2
L D' F' U' R' B' L'
L' D' B2 F L R U2
L' D' B2 F R L U2
U' D2 L U' R' B L
F' U2 L U' R' B' L2
L D2 F' U' R' B' L'
L' F R U' L2 U' R2
L' F R U2 R2 D F2
L F U R U2 R2 B'
L F U R U2 B' R2
L' F U2 D F2 L' R'
L' F U2 D F2 R' L'
F' D L' D R' F2 B
F' D L' D R' B F2
F' D L' D F2 R' B
L F U' R' D2 B' L2
L F U' R' B' D2 L2
L' F D R U2 R2 F2
L' F D R U2 F2 R2
L' F D U2 F2 L' R'
L' F D U2 F2 R' L'
L' F D' R B2 U2 R2
L' F D' B2 L R U2
L' F D' B2 R L U2
D2 F' L U' L2 R' B
D2 F' L U' R' L2 B
D2 F' L U' R' B L2
R' F' L B' L2 D F2
D2 F' L' R' D F2 B
D2 F' L' R' D B F2
R' F' L' U L2 U' B'
D2 F' L' R' B D F2
D F' L R U' L2 R2
D F' L R U' R2 L2
R F' L U' R2 B' L2
R F' L U' B' L2 R2
R F' L U' B' R2 L2
D F' L' R' D F2 B2
D F' L' R' D B2 F2
D2 F' R' L' D F2 B
D2 F' R' L' D B F2
D2 F' R' L' B D F2
D F' R L U' L2 R2
D F' R L U' R2 L2
D2 F' R' B D L' F
L2 F' R' D' L' F B'
L2 F' R' D' L' B' F
L F' R U' R2 B' L'
L F' R U' B' L' R2
L F' R U' B' R2 L'
D F' R' L' D F2 B2
D F' R' L' D B2 F2
R' F' U L U' B' L2
L F' R2 U' R B' L'
L F' R2 U' B' L' R
L F' R2 U' B' R L'
L F' U' L' D2 R' B
L F' U' R B' L' R2
L F' U' R B' R2 L'
L F' U' R' D B' L'
L F' U' R' D' B' L'
L F' U' R' D2 B' L'
L F' U' R' B L' B2
L F' U' R' B' L' D
L F' U' R' B' L' D'
L F' U' R' B' L' D2
L F' U' R' B' D L'
L F' U' R' B' D' L'
L F' U' R' B' D2 L'
L F' U' R' B2 L' B
L F' U' R2 B' L' R
L F' U' R2 B' R L'
L F' U' D R' B' L'
L F' U' D' R' B' L'
L F' U' D2 R' B' L'
L2 F' D' L' R' F B'
L2 F' D' L' R' B' F
L2 F' D' L' F R' B'
L2 F' D' R' L' F B'
L2 F' D' R' L' B' F
L F' D U' R' B' L'
L F' D' U' R' B' L'
L F' D2 U' R' B' L'
F' D2 L U' L2 R' B
F' D2 L U' R' L2 B
F' D2 L U' R' B L2
F' D2 L' R' D F2 B
F' D2 L' R' D B F2
F' D2 L' R' B D F2
L F2 U' R' D2 B' L
L F2 U' D2 R' B' L
F' D2 R' L' D F2 B
F' D2 R' L' D B F2
F' D2 R' L' B D F2
F' D2 R' B D L' F
L F2 D2 U' R' B' L
