L2 U' D2 B' L
L2 D2 U' B' L
L2 R U' D2 B' L
L2 R D2 U' B' L
L2 R' U' D2 B' L
L2 R' D2 U' B' L
R' L2 U' D2 B' L
L2 R2 U' D2 B' L
R2 L2 U' D2 B' L
R L2 U' D2 B' L
R' L2 D2 U' B' L
L2 R2 D2 U' B' L
R2 L2 D2 U' B' L
R L2 D2 U' B' L
B' L2 U' D2 B' L
B2 L2 U' D2 B' L
B L2 U' D2 B' L
B' L2 D2 U' B' L
B2 L2 D2 U' B' L
B L2 D2 U' B' L
L2 U F U2 B' L'
L2 U F' R U2 B'
L2 U' D2 B' L D
L2 U' D2 B' L D'
L2 U' D2 B' L D2
L2 U' D2 B' D L
L2 U' D2 B' D' L
L2 U' D2 B' D2 L
L2 U' F B' L' F'
L2 U' B' F L' F'
L2 U2 F U B' L'
L2 D R' B U' B2
F U' L2 F' U' L
L' D2 L' U' B' L
L2 D2 R U' B' L
L2 D2 R' U' B' L
L2 D2 R2 U' B' L
L2 D2 U' B' L D
L2 D2 U' B' L D'
L2 D2 U' B' L D2
L2 D2 U' B' D L
L2 D2 U' B' D' L
L2 D2 U' B' D2 L
L2 D2 B U' B2 L
U F U' L2 U' L
U F U2 D L' F2
U F D U2 L' F2
U F D' B2 U2 L'
L2 R U F U2 B' L'
L2 R U F' R U2 B'
L2 R U' D2 B' L D
L2 R U' D2 B' L D'
L2 R U' D2 B' L D2
L2 R U' D2 B' D L
L2 R U' D2 B' D' L
L2 R U' D2 B' D2 L
L2 R U' F B' L' F'
L2 R U' B' F L' F'
L2 R U2 F U B' L'
L2 R D R' B U' B2
F L U' L F' U' L
F L U' F' L U' L
L' R D2 L' U' B' L
L2 R D2 R U' B' L
L2 R D2 R' U' B' L
L2 R D2 R2 U' B' L
L2 R D2 U' B' L D
L2 R D2 U' B' L D'
L2 R D2 U' B' L D2
L2 R D2 U' B' D L
L2 R D2 U' B' D' L
L2 R D2 U' B' D2 L
L2 R D2 B U' B2 L
F L F' L U' L B'
L2 R' U F U2 B' L'
L2 R' U F' R U2 B'
L2 R' U' D2 B' L D
L2 R' U' D2 B' L D'
L2 R' U' D2 B' L D2
L2 R' U' D2 B' D L
L2 R' U' D2 B' D' L
L2 R' U' D2 B' D2 L
L2 R' U' F B' L' F'
L2 R' U' B' F L' F'
L2 R' U2 F U B' L'
L2 R' D R' B U' B2
R' L' D2 L' U' B' L
L' R' D2 L' U' B' L
R2 L' D2 L' U' B' L
R L' D2 L' U' B' L
L2 R' D2 R U' B' L
L2 R' D2 R' U' B' L
L2 R' D2 R2 U' B' L
L2 R' D2 U' B' L D
L2 R' D2 U' B' L D'
L2 R' D2 U' B' L D2
L2 R' D2 U' B' D L
L2 R' D2 U' B' D' L
L2 R' D2 U' B' D2 L
L2 R' D2 B U' B2 L
B' L' D2 L' U' B' L
B2 L' D2 L' U' B' L
B L' D2 L' U' B' L
R' L2 U F U2 B' L'
R' L2 U F' R U2 B'
L2 R2 U F U2 B' L'
R2 L2 U F U2 B' L'
L2 R2 U F' R U2 B'
R2 L2 U F' R U2 B'
R L2 U F U2 B' L'
R L2 U F' R U2 B'
R' L2 U' D2 B' L D
R' L2 U' D2 B' L D'
R' L2 U' D2 B' L D2
R' L2 U' D2 B' D L
R' L2 U' D2 B' D' L
R' L2 U' D2 B' D2 L
R' L2 U' F B' L' F'
R' L2 U' B' F L' F'
L2 R2 U' D2 B' L D
L2 R2 U' D2 B' L D'
L2 R2 U' D2 B' L D2
L2 R2 U' D2 B' D L
L2 R2 U' D2 B' D' L
L2 R2 U' D2 B' D2 L
R2 L2 U' D2 B' L D
R2 L2 U' D2 B' L D'
R2 L2 U' D2 B' L D2
R2 L2 U' D2 B' D L
R2 L2 U' D2 B' D' L
R2 L2 U' D2 B' D2 L
L2 R2 U' F B' L' F'
R2 L2 U' F B' L' F'
R L2 U' D2 B' L D
R L2 U' D2 B' L D'
R L2 U' D2 B' L D2
R L2 U' D2 B' D L
R L2 U' D2 B' D' L
R L2 U' D2 B' D2 L
R L2 U' F B' L' F'
L2 R2 U' B' F L' F'
R2 L2 U' B' F L' F'
R L2 U' B' F L' F'
R' L2 U2 F U B' L'
L2 R2 U2 F U B' L'
R2 L2 U2 F U B' L'
R L2 U2 F U B' L'
R' L2 D R' B U' B2
L2 R2 D R' B U' B2
R2 L2 D R' B U' B2
R L2 D R' B U' B2
L' R2 D2 L' U' B' L
R' L2 D2 R U' B' L
R' L2 D2 R' U' B' L
B' L2 R U' D2 B' L
R' L2 D2 R2 U' B' L
B2 L2 R U' D2 B' L
R' L2 D2 U' B' L D
R' L2 D2 U' B' L D'
R' L2 D2 U' B' L D2
R' L2 D2 U' B' D L
R' L2 D2 U' B' D' L
R' L2 D2 U' B' D2 L
B' L2 R D2 U' B' L
L2 R2 D2 R U' B' L
B L2 R U' D2 B' L
R2 L2 D2 R U' B' L
L2 R2 D2 R' U' B' L
R2 L2 D2 R' U' B' L
L2 R2 D2 R2 U' B' L
B2 L2 R D2 U' B' L
R2 L2 D2 R2 U' B' L
R' L2 D2 B U' B2 L
L2 R2 D2 U' B' L D
L2 R2 D2 U' B' L D'
L2 R2 D2 U' B' L D2
L2 R2 D2 U' B' D L
L2 R2 D2 U' B' D' L
L2 R2 D2 U' B' D2 L
B L2 R D2 U' B' L
R L2 D2 R U' B' L
R2 L2 D2 U' B' L D
R2 L2 D2 U' B' L D'
R2 L2 D2 U' B' L D2
R2 L2 D2 U' B' D L
R2 L2 D2 U' B' D' L
R2 L2 D2 U' B' D2 L
R L2 D2 R' U' B' L
R L2 D2 R2 U' B' L
B' L2 R' U' D2 B' L
R L2 D2 U' B' L D
R L2 D2 U' B' L D'
R L2 D2 U' B' L D2
R L2 D2 U' B' D L
R L2 D2 U' B' D' L
R L2 D2 U' B' D2 L
L2 R2 D2 B U' B2 L
R2 L2 D2 B U' B2 L
B2 L2 R' U' D2 B' L
B' L2 R' D2 U' B' L
B L2 R' U' D2 B' L
R L2 D2 B U' B2 L
B2 L2 R' D2 U' B' L
B L2 R' D2 U' B' L
B' L2 R2 U' D2 B' L
D L2 R' B U' F2 B2
D L2 R' B U' B2 F2
B2 L2 R2 U' D2 B' L
B' L2 R2 D2 U' B' L
B L2 R2 U' D2 B' L
B2 L2 R2 D2 U' B' L
B L2 R2 D2 U' B' L
B' L2 U F U2 B' L'
B' L2 U F' R U2 B'
U L2 U L2 F U2 L'
B2 L2 U F U2 B' L'
B2 L2 U F' R U2 B'
B L2 U F U2 B' L'
B L2 U F' R U2 B'
B' L2 U' D2 B' L D
B' L2 U' D2 B' L D'
B' L2 U' D2 B' L D2
B' L2 U' D2 B' D L
B' L2 U' D2 B' D' L
B' L2 U' D2 B' D2 L
B' L2 U' F B' L' F'
B2 L2 U' D2 B' L D
B2 L2 U' D2 B' L D'
B2 L2 U' D2 B' L D2
B2 L2 U' D2 B' D L
B2 L2 U' D2 B' D' L
B2 L2 U' D2 B' D2 L
D2 L2 U' B' L D' F2
D2 L2 U' B' D' L F2
D2 L2 U' B' D' F2 L
B2 L2 U' F B' L' F'
B' L2 U' B' F L' F'
B L2 U' D2 B' L D
B L2 U' D2 B' L D'
B L2 U' D2 B' L D2
B L2 U' D2 B' D L
B L2 U' D2 B' D' L
B L2 U' D2 B' D2 L
B L2 U' F B' L' F'
D L2 U' F2 D B' L
B2 L2 U' B' F L' F'
U L2 U' D2 R2 B' L
F L2 U' F' U' F L
U L2 U' D2 B' L R2
U L2 U' D2 B' R2 L
D2 L2 U2 R2 U B' L
B L2 U' B' F L' F'
B' L2 U2 F U B' L'
B2 L2 U2 F U B' L'
B L2 U2 F U B' L'
B' L2 D R' B U' B2
B2 L2 D R' B U' B2
B L2 D R' B U' B2
B' L2 D2 R U' B' L
B' L2 D2 R' U' B' L
B' L2 D2 R2 U' B' L
B2 L2 D2 R U' B' L
B2 L2 D2 R' U' B' L
B' L2 D2 U' B' L D
B' L2 D2 U' B' L D'
B' L2 D2 U' B' L D2
B' L2 D2 U' B' D L
B' L2 D2 U' B' D' L
B' L2 D2 U' B' D2 L
B2 L2 D2 R2 U' B' L
B L2 D2 R U' B' L
B L2 D2 R' U' B' L
B2 L2 D2 U' B' L D
B2 L2 D2 U' B' L D'
B2 L2 D2 U' B' L D2
B2 L2 D2 U' B' D L
B2 L2 D2 U' B' D' L
B2 L2 D2 U' B' D2 L
B L2 D2 R2 U' B' L
B' L2 D2 B U' B2 L
B L2 D2 U' B' L D
B L2 D2 U' B' L D'
B L2 D2 U' B' L D2
