R2 U B L R' B2
R2 U B R' L B2
B' L U' F R2 B U
B L F R2 U R B2
B L F R2 U B2 R
R2 U L' B L R' B'
R2 U L' B R' L B'
R2 U R B L R' B2
R2 U R B R' L B2
R2 U R' B L R' B2
R2 U R' B R' L B2
R2 U R2 B L R' B2
R2 U R2 B R' L B2
R2 U B L R B2 R2
R2 U B L R' B2 D
R2 U B L R' B2 D'
R2 U B L R' B2 D2
R2 U B L R2 B2 R
R2 U B L' R' B2 L2
R2 U B L2 R' B2 L'
R2 U B R L B2 R2
R2 U B R' L B2 D
R2 U B R' L B2 D'
R2 U B R' L B2 D2
R2 U B R' L' B2 L2
R2 U B R' L2 B2 L'
R2 U B R2 L B2 R
R2 U B' U2 L R' U2
R2 U B' U2 R' L U2
D' R F' U' F' B' L'
D' R F' U' B' F' L'
R2 U2 R B U' R' B2
F' R2 U B L R' B2
F' R2 U B R' L B2
B R2 U R B L B
F2 R2 U B L R' B2
F2 R2 U B R' L B2
B R2 U B L B R
F R2 U B L R' B2
F R2 U B R' L B2
B R2 B U B L R
B R2 B U B R L
U R2 B U L R' B2
U R2 B U R' L B2
R2 F U B L R' B2
R2 F U B R' L B2
R2 F' U B L R' B2
R2 F' U B R' L B2
R2 F2 U B L R' B2
R2 F2 U B R' L B2
R2 B L F U R' B2
U B R2 U L R B2
U B R2 U L B2 R
U B R2 U R L B2
R2 B U R' B L B
