B R F U' F2
B R U' F' D R2
B R D F U' F2
B R D' F U' F2
B R D2 F U' F2
B R F L U' F2
B R F L' U' F2
B' R F B2 U' F2
B R F L2 U' F2
B R F U' F2 D
B R F U' F2 D'
B R F U' F2 D2
B2 R F B' U' F2
B R F D' L2 U'
B2 R B' F U' F2
B' R B2 F U' F2
B R' F R2 U' F'
B R2 F R' U' F'
R D' F U' L' F2
B D' R F L' U'
U' B R F U' F2
D' B R F L' U'
U2 B R F U' F2
U B R F U' F2
B L R U' D F' R
B L R D U' F' R
B L' R U' F R F2
B L' R F2 U' F R
D2 L' B R U' F R
B L2 R U2 B' U F'
R' U R2 F U' F2 L'
B R L U' D F' R
B R L D U' F' R
B R L' U' F R F2
B R L' F2 U' F R
B R L2 U2 B' U F'
B' R U' F' D L2 R2
B' R U' F' D R2 L2
B R U' D F' D R2
B R U' D' F' D R2
B R U' D2 F' D R2
B R U' F' R D R2
B R U' F' R' D R2
B R U' F' R2 D R2
B R U' F' U F2 U'
B R U' F' D R2 D
B R U' F' D R2 D'
B R U' F' D R2 D2
B' R D F U' L2 F2
B' R D F U' F2 L2
B2 R D F B' U' F2
B R D U' F' D R2
B R D F L U' F2
B R D F L' U' F2
B R D F L2 U' F2
B2 R D B' F U' F2
B R D F U' F2 D
B R D F U' F2 D'
B R D F U' F2 D2
B R D F D' L2 U'
D' R D' F U' L' F
U' R D' F U' L' F2
B2 R D' F B' U' F2
U2 R D' F U' L' F2
B R D' U' F' D R2
B R D' F L U' F2
B R D' F L' U' F2
B R D' F L2 U' F2
B2 R D' B' F U' F2
B R D' F U' F2 D
B R D' F U' F2 D'
B R D' F U' F2 D2
B R D' F D' L2 U'
U R D' F U' L' F2
B2 R D2 F B' U' F2
B R D2 U' F' D R2
B' R F L B2 U' F2
B R D2 F L U' F2
B R D2 F L' U' F2
B R D2 F L2 U' F2
B2 R D2 B' F U' F2
B' R F L' B2 U' F2
B R D2 F U' F2 D
B R D2 F U' F2 D'
B R D2 F U' F2 D2
B R D2 F D' L2 U'
B' R F L2 B2 U' F2
B' R F U' F2 D L2
B R F L U' F2 D
B R F L U' F2 D'
B R F L U' F2 D2
B R F L D' L2 U'
B R F L' U' F2 D
B R F L' U' F2 D'
B R F L' U' F2 D2
B R F L' D' L2 U'
B R F L2 U' F2 D
B R F L2 U' F2 D'
B R F L2 U' F2 D2
B R F L2 D' L2 U'
B' R F B2 L U' F2
B' R F B2 L' U' F2
B2 R F D' B' L2 U'
B' R F B2 L2 U' F2
B R F U D2 B2 U2
B' R F B2 U' F2 D
B' R F B2 U' F2 D'
B' R F B2 U' F2 D2
B R F U B U2 F2
B' R F B2 D' L2 U'
B R F U B' U2 F2
B R F U B2 U2 F2
B R F U' L' F2 L
B R F U' L2 F2 L2
B R F U' R F2 R'
B R F U' R2 F2 R2
B R F U' F D F
B R F U' F D' F
B R F U' F D2 F
B R F U' F' D F'
B R F U' F' D' F'
B R F U' F' D2 F'
B R F U2 R U F2
B R F U2 R' U F2
B2 R F B' L U' F2
B R F U2 R2 U F2
B2 R F B' L' U' F2
B R F U2 D R2 U
B2 R F B' L2 U' F2
B2 R F B' U' F2 D
B2 R F B' U' F2 D'
B2 R F B' U' F2 D2
B2 R F B' D' L2 U'
B R F D U2 R2 U
B R F D' L2 U' D
B R F D' L2 U' D'
B R F D' L2 U' D2
B R F D' L2 D U'
B R F D' L2 D' U'
B R F D' L2 D2 U'
B R F D2 U B2 U2
B R F' L F2 U' F2
B R F' L' F2 U' F2
B R F' L2 F2 U' F2
B R F2 U' F D R2
B R F2 D F' U' F2
B R F2 D' F' U' F2
B R F2 D2 F' U' F2
B2 R B' U' F' D R2
B2 R B' D F U' F2
B2 R B' D' F U' F2
B2 R B' D2 F U' F2
B2 R B' F L U' F2
B2 R B' F L' U' F2
B2 R B' F L2 U' F2
B2 R B' F U' F2 D
B2 R B' F U' F2 D'
B2 R B' F U' F2 D2
B2 R B' F D' L2 U'
B' R B2 U' F' D R2
B' R B2 D F U' F2
B' R B2 D' F U' F2
B' R B2 D2 F U' F2
B' R B2 F L U' F2
B' R B2 F L' U' F2
B' R B2 F L2 U' F2
B' R B2 F U' F2 D
B' R B2 F U' F2 D'
B' R B2 F U' F2 D2
B' R B2 F D' L2 U'
B' R' F R2 B2 U' F'
B R' F L R2 U' F'
B2 R' F R2 B' U' F'
B R' F L' R2 U' F'
B R' F L2 R2 U' F'
B R' F R2 L U' F'
B R' F R2 L' U' F'
B R' F R2 L2 U' F'
B R' F R2 U' D F'
B R' F R2 U' D' F'
B R' F R2 U' D2 F'
B R' F R2 U' F' D
B R' F R2 U' F' D'
B R' F R2 U' F' D2
B R' F R2 D U' F'
B R' F R2 D' U' F'
B R' F R2 D2 U' F'
B R' F' R2 F2 U' F
R' U2 F R2 U' F' L'
B R2 D R' F U' F2
B R2 D F R' U' F'
B R2 D' R' F U' F2
B R2 D' F R' U' F'
B R2 D2 R' F U' F2
B R2 D2 F R' U' F'
B' R2 F R' B2 U' F'
B2 R2 F R' B' U' F'
B R2 F L R' U' F'
B R2 F L' R' U' F'
B R2 F L2 R' U' F'
B R2 F R' L U' F'
B R2 F R' L' U' F'
B R2 F R' L2 U' F'
B R2 F R' U' D F'
B R2 F R' U' D' F'
B R2 F R' U' D2 F'
B R2 F R' U' F' D
B R2 F R' U' F' D'
B R2 F R' U' F' D2
B R2 F R' D U' F'
B R2 F R' D' U' F'
B R2 F R' D2 U' F'
B R2 F D R' U' F'
B R2 F D' R' U' F'
B R2 F D2 R' U' F'
B R2 F' R' F2 U' F
R D F B' U' L F2
R D F B' U' F2 L
B' U R F B2 U' F2
B2 U R F B' U' F2
B' U R B2 F U' F2
B2 U R B' F U' F2
R D B' F U' L F2
R D B' F U' F2 L
D' U B R F L' U'
B2 U B' R F U' F2
B' U B2 R F U' F2
R D' F L U' L2 F2
R D' F L U' F2 L2
R D' F L2 U' L F2
R D' F L2 U' F2 L
R D' F U' L F2 L2
R D' F U' L' F2 D
R D' F U' L' F2 D'
R D' F U' L' F2 D2
R D' F U' L2 F2 L
R D' F D' L2 U' L
R D' F B U' L' F2
R D' F B' U' L' F2
R D' F B2 U' L' F2
B' U' R F B2 U' F2
B2 U' R F B' U' F2
B' U' R B2 F U' F2
B2 U' R B' F U' F2
D' U' B R F L' U'
U' D' B R F L' U'
R D' B F U' L' F2
U2 D' B R F L' U'
R D' B' F U' L' F2
U D' B R F L' U'
R D' B2 F U' L' F2
B2 U' B' R F U' F2
B' U' B2 R F U' F2
R D2 F L B' U' F2
B' U2 R F B2 U' F2
B2 U2 R F B' U' F2
B' U2 R B2 F U' F2
D' U2 B R F L' U'
B2 U2 R B' F U' F2
D' F L' D2 B R' U'
R' F R B R U' F'
R2 F R' U' D' L2 F'
R2 F R' U' D' F' L2
R2 F R' U2 F2 U F
R2 F R' D' U' L2 F'
R2 F R' D' U' F' L2
R2 F R' D2 B2 U' F'
B2 U2 B' R F U' F2
B' U2 B2 R F U' F2
R F R' B R U' F2
R F U' F D' F L'
R F U2 R F' U F'
D' F D2 L' B R' U'
R2 F D' R' U' L2 F'
R2 F D' R' U' F' L2
B2 D R F B' L U'
D' F D2 B L' R' U'
D' F D2 B R' L' U'
B2 D R B' F L U'
B D R D2 F L' U'
R2 F D2 R' B2 U' F'
B2 D B' R F L U'
F D B U2 R' U B
B2 D' R F B' L' U'
B2 D' R B' F L' U'
B D' R F L' U' D
B D' R F L' U' D'
B D' R F L' U' D2
B D' R F L' D U'
B D' R F L' D' U'
B D' R F L' D2 U'
B D' R F D L' U'
B D' R F D' L' U'
B D' R F D2 L' U'
B D' R' F L' R2 U'
B D' R' F R2 L' U'
B D' R2 F L' R' U'
B D' R2 F R' L' U'
B2 D' B' R F L' U'
B D2 L' R U' F R
F D2 L' B R' U' F
B D2 R L' U' F R
B D2 R D F L' U'
B D2 R F L' U' F
R F2 D' F' U' F2 L'
L' B L R F U' F2
D2 B L' R U' F R
U' B R U' F' D R2
D2 B R L' U' F R
L B L' R F U' F2
U' B R D F U' F2
U' B R D' F U' F2
L' B R L F U' F2
U' B R D2 F U' F2
U' B R F L U' F2
U' B R F L' U' F2
U' B R F L2 U' F2
U' B R F U' F2 D
U' B R F U' F2 D'
U' B R F U' F2 D2
U' B R F D' L2 U'
D2 B R D F L' U'
L' B R U' F R F2
D2 B R F L' U' F
D' B R F L' U' D
D' B R F L' U' D'
D' B R F L' U' D2
D' B R F L' D U'
D' B R F L' D' U'
D' B R F L' D2 U'
D' B R F D L' U'
D' B R F D' L' U'
D' B R F D2 L' U'
L' B R F2 U' F R
U2 B R U' F' D R2
L2 B R U' D' F' R2
L2 B R U' F' D' R2
L2 B R U2 B2 U F'
U2 B R D F U' F2
U2 B R D' F U' F2
U' B R' F R2 U' F'
L2 B R D' U' F' R2
U2 B R D2 F U' F2
U2 B R F L U' F2
U2 B R F L' U' F2
U2 B R F L2 U' F2
L2 B R D2 F2 U' F
U2 B R F U' F2 D
U2 B R F U' F2 D'
U2 B R F U' F2 D2
U2 B R F D' L2 U'
D' B R' F L' R2 U'
D' B R' F R2 L' U'
D B R D' F U' F
D B R D2 F L2 U'
D B R F U' D' F2
D B R F U2 R2 U
D B R F D' U' F2
D B R F D2 L2 U'
L B R L' F U' F2
U' B R2 F R' U' F'
L B R U' D F' R
U B R U' F' D R2
U2 B R' F R2 U' F'
L B R D U' F' R
U B R D F U' F2
U B R D' F U' F2
D' B R2 F L' R' U'
D' B R2 F R' L' U'
U B R D2 F U' F2
U B R F L U' F2
U B R F L' U' F2
U B R F L2 U' F2
U B R F U' F2 D
U B R F U' F2 D'
U B R F U' F2 D2
U B R F D' L2 U'
U2 B R2 F R' U' F'
F D2 B L' R' U' F
F D2 B R' L' U' F
U B R' F R2 U' F'
U B R2 F R' U' F'
D2 B D R F L' U'
D' B D R F U' F2
U' B D' R F L' U'
U2 B D' R F L' U'
D2 B D2 R F U' F2
U B D' R F L' U'
R B D' F U' L' F2
U' B' R F B2 U' F2
U' B' R B2 F U' F2
D' B' R F L' B2 U'
D' B' R F B2 L' U'
D' B' R B2 F L' U'
U2 B' R F B2 U' F2
U2 B' R B2 F U' F2
D B' R F L B2 U'
U B' R F B2 U' F2
U B' R B2 F U' F2
L2 B' U2 R B2 U' F'
L2 B' U2 B2 R U' F'
L2 B' D2 F2 L' U F
R B' D' F U' L' F2
U' B2 R F B' U' F2
U' B2 R B' F U' F2
D' B2 R F B' L' U'
D' B2 R B' F L' U'
U2 B2 R F B' U' F2
U2 B2 R B' F U' F2
U B2 R F B' U' F2
U B2 R B' F U' F2
R B2 D' F U' L' F2
