F R U' F' U'
D' F L' R U2
D' F R L' U2
F L R U' F' U'
F L' R U' F' U'
F L2 R U' F' U'
F R L U' F' U'
F R L' U' F' U'
F R L2 U' F' U'
F R U' D F' U'
F R U' D' F' U'
F R U' D' F' U'
F R U' D2 F' U'
F R U' F' U' D
F R U' F' U' D'
F R U' F' U' D2
F R U' F' D U'
F R U' F' D' U'
F R U' F' D2 U'
F R D U' F' U'
F R D' U' F' U'
D' R F L' R U2
D' R F R L' U2
F R D2 U' F' U'
D' R' F L' R U2
D' R' F R L' U2
D' R2 F L' R U2
D' R2 F R L' U2
D' F L' R U2 D
D' F L' R U2 D'
D' F L' R U2 D2
D' F L' R D U2
D' F L' R D' U2
D' F L' R D2 U2
D' F L' D R U2
D' F L' D' R U2
D' F L' D2 R U2
D' F R L' U2 D
D' F R L' U2 D'
D' F R L' U2 D2
D' F R L' D U2
D' F R L' D' U2
D' F R L' D2 U2
D' F R D L' U2
D' F R D' L' U2
D' F R D2 L' U2
R2 F R U B U
R F R U' F2 U'
R F R U2 D R2
R F R D U2 R2
R F R D' L2 U2
D' F D L' R U2
D' F D R L' U2
D' F D' L' R U2
R F U' F2 U' L'
D' F D' R L' U2
D' F D2 L' R U2
D' F D2 R L' U2
R F D R U2 R
R F D' L2 R U2
R F D' R L2 U2
F L R U' D F' U'
F L R U' D' F' U'
F L R U' D2 F' U'
F L R U' F' U' D
F L R U' F' U' D'
F L R U' F' U' D2
F L R U' F' D U'
F L R U' F' D' U'
F L R U' F' D2 U'
F L R D U' F' U'
F L R D' U' F' U'
F L R D2 U' F' U'
D L U2 B L R' B'
D L U2 B R' L B'
D' L F L' R F U2
D' L F R L' F U2
F2 L F' R U' F' U'
L' R' U B L F U
R' L' U B L F U
F L' R U' D F' U'
F L' R U' D' F' U'
F L' R U' D2 F' U'
F L' R U' F' U' D
F L' R U' F' U' D'
F L' R U' F' U' D2
F L' R U' F' D U'
F L' R U' F' D' U'
F L' R U' F' D2 U'
F L' R D U' F' U'
F L' R D' U' F' U'
F L' R D2 U' F' U'
D2 L' U' F R B U'
D L' U2 R B L R'
D L' U2 R B R' L
L2 R' B' D' R2 F' L'
D' L' F L' R U2 B'
D' L' F R L' U2 B'
F2 L' F' R U' F' U'
D' L' F' U2 L' R B
D' L' F' U2 R L' B
D' L' F' U2 R B L'
F L2 R U' D F' U'
F L2 R U' D' F' U'
F L2 R U' D2 F' U'
F L2 R U' F' U' D
F L2 R U' F' U' D'
F L2 R U' F' U' D2
F L2 R U' F' D U'
F L2 R U' F' D' U'
F L2 R U' F' D2 U'
F L2 R D U' F' U'
F L2 R D' U' F' U'
F L2 R D2 U' F' U'
R' L2 B' D' R2 F' L'
D L2 U2 B L R' B2
D L2 U2 B R' L B2
U2 L2 D B L R' B2
U2 L2 D B R' L B2
