B' D' L F' R B2
B' D' L F' B2 R
B' D' L B2 F' R
B' D' F' L R B2
B' D' F' L B2 R
B' D' F' R L B2
B D' F' B2 L R
B D' F' B2 R L
B D' B2 L F' R
B D' B2 F' L R
B D' B2 F' R L
L2 R' B U' R' B U2
D2 L' F R2 U' L' F2
D2 L' F' D R2 B2 L
L2 R2 U' B L R' U2
R2 L2 U' B L R' U2
L2 R2 U' B R' L U2
R2 L2 U' B R' L U2
B' L2 U L' D' F' R
B' L2 U D' L' F' R
R' L2 B U' R' B U2
B' L2 D' U L' F' R
F' R' B' D' L R2 B2
F' R' B' D' L B2 R2
F' R' B' D' R2 L B2
B' U D' L F' R B2
B' U D' L F' B2 R
B' U D' L B2 F' R
B' U D' F' L R B2
B' U D' F' L B2 R
B' U D' F' R L B2
B U D' F' B2 L R
B U D' F' B2 R L
B U D' B2 L F' R
B U D' B2 F' L R
B U D' B2 F' R L
B' U' D' L F' R B2
B' U' D' L F' B2 R
B' U' D' L B2 F' R
B' U' D' F' L R B2
B' U' D' F' L B2 R
B' U' D' F' R L B2
B U' D' F' B2 L R
B U' D' F' B2 R L
B U' D' B2 L F' R
B U' D' B2 F' L R
B U' D' B2 F' R L
B' U2 D' L F' R B2
B' U2 D' L F' B2 R
B' U2 D' L B2 F' R
B' U2 D' F' L R B2
B' U2 D' F' L B2 R
B' U2 D' F' R L B2
B2 U2 D' F' L' R B2
B2 U2 D' F' L' B2 R
B2 U2 D' F' R L' B2
B2 U2 D' F' R B2 L'
B2 U2 D' F' B2 L' R
B2 U2 D' F' B2 R L'
B2 U2 D' B2 F' L' R
B2 U2 D' B2 F' R L'
B U2 D' F' B2 L R
B U2 D' F' B2 R L
B U2 D' B2 L F' R
B U2 D' B2 F' L R
B U2 D' B2 F' R L
B' D L D2 F' R B2
B' D L D2 F' B2 R
B' D L D2 B2 F' R
B' D L F' R2 B R'
B' D F' L R2 B R'
B' D F' R2 L B R'
D' F' R U' F' U B2
B2 D F' R2 B L R'
B2 D F' R2 B R' L
D' F' R B2 U' F' U
B' D' L F' R B2 D
B' D' L F' R B2 D'
B' D' L F' R B2 D2
B' D' L F' R' B2 R2
B' D' L F' B' R B'
B' D' L F' B2 R D
B' D' L F' B2 R D'
B' D' L F' B2 R D2
B' D' L F' B2 D R
B' D' L F' B2 D' R
B' D' L F' B2 D2 R
B' D' L B' F' R B'
B' D' L B2 F' R D
B' D' L B2 F' R D'
B' D' L B2 F' R D2
B' D' L B2 F' D R
B' D' L B2 F' D' R
B' D' L B2 F' D2 R
B' D' L' F' L2 R B2
B' D' L' F' L2 B2 R
B' D' L' F' R L2 B2
B' D' L' F' R B2 L2
B' D' L' F' B2 L2 R
B' D' L' F' B2 R L2
B' D' L' B2 L2 F' R
B' D' L' B2 F' L2 R
B' D' L' B2 F' R L2
B D' L F' B2 L R
B D' L F' B2 R L
B D' L B2 L F' R
B D' L B2 F' L R
B D' L B2 F' R L
B' D' L2 B2 L' F' R
B D' L' F' B2 L R
B D' L' F' B2 R L
B D' L' B2 L F' R
B D' L' B2 F' L R
B D' L' B2 F' R L
B D' L2 F' B2 L R
B D' L2 F' B2 R L
B D' L2 B2 L F' R
B D' L2 B2 F' L R
B D' L2 B2 F' R L
D' F' B' D R B' L
D' F' B' D B' L R
D' F' B' D B' R L
B' D' U L F' R B2
B' D' U L F' B2 R
B' D' U L B2 F' R
D' F' B2 R U' F' U
B' D' U F' L R B2
B' D' U F' L B2 R
B' D' U F' R L B2
B' D' U' L F' R B2
B' D' U' L F' B2 R
B' D' U' L B2 F' R
B' D' U' F' L R B2
B' D' U' F' L B2 R
B' D' U' F' R L B2
B' D' U2 L F' R B2
B' D' U2 L F' B2 R
B' D' U2 L B2 F' R
B D' U F' B2 L R
B D' U F' B2 R L
B' D' U2 F' L R B2
B' D' U2 F' L B2 R
B' D' U2 F' R L B2
B D' U B2 L F' R
B D' U B2 F' L R
B D' U B2 F' R L
B2 D' U2 F' L' R B2
B2 D' U2 F' L' B2 R
B2 D' U2 F' R L' B2
B2 D' U2 F' R B2 L'
B2 D' U2 F' B2 L' R
B2 D' U2 F' B2 R L'
B D' U' F' B2 L R
B D' U' F' B2 R L
B2 D' U2 B2 F' L' R
B2 D' U2 B2 F' R L'
B D' U' B2 L F' R
B D' U' B2 F' L R
B D' U' B2 F' R L
B' D' F' L R B2 D
B' D' F' L R B2 D'
B' D' F' L R B2 D2
B' D' F' L R' B2 R2
B' D' F' L B' R B'
B' D' F' L B2 R D
B' D' F' L B2 R D'
B' D' F' L B2 R D2
B' D' F' L B2 D R
B' D' F' L B2 D' R
B' D' F' L B2 D2 R
B' D' F' L' R B2 L2
B' D' F' L' B2 L2 R
B' D' F' L' B2 R L2
B' D' F' L2 R B2 L'
B D' U2 F' B2 L R
B D' U2 F' B2 R L
B' D' F' L2 B2 L' R
B' D' F' L2 B2 R L'
B' D' F' R L B2 D
B' D' F' R L B2 D'
B' D' F' R L B2 D2
B' D' F' R L' B2 L2
B' D' F' R L2 B2 L'
B' D' F' R' L B2 R2
B D' U2 B2 L F' R
B D' U2 B2 F' L R
B D' U2 B2 F' R L
B2 D' F' R B L B
B' D' F' B2 R D2 L2
B2 D' F' B L B R
B D' F' L B2 L R
B D' F' L B2 R L
B D' F' L' B2 L R
B D' F' L' B2 R L
B D' F' L2 B2 L R
B D' F' L2 B2 R L
B D' F' R B2 D2 L2
B D' F' B' R B' L
B D' F' B2 L R D
B D' F' B2 L R D'
B D' F' B2 L R D2
B D' F' B2 L D R
B D' F' B2 L D' R
B D' F' B2 L D2 R
B D' F' B2 R L D
B D' F' B2 R L D'
B D' F' B2 R L D2
B D' F' B2 R D L
B D' F' B2 R D' L
B D' F' B2 R D2 L
B D' F' B2 D L R
B D' F' B2 D R L
B D' F' B2 D' L R
B D' F' B2 D' R L
B D' F' B2 D2 L R
B D' F' B2 D2 R L
B2 D' B L F' B R
B2 D' B L B F' R
B2 D' B F' L B R
B' D' B2 F' R D2 L2
B D' B' F' R B' L
B D' B2 L F' R D
B D' B2 L F' R D'
B D' B2 L F' R D2
B D' B2 L F' D R
B D' B2 L F' D' R
B D' B2 L F' D2 R
B D' B2 L' F' L2 R
B D' B2 L' F' R L2
B D' B2 F' L R D
B D' B2 F' L R D'
B D' B2 F' L R D2
B D' B2 F' L D R
B D' B2 F' L D' R
B D' B2 F' L D2 R
B D' B2 F' R L D
B D' B2 F' R L D'
B D' B2 F' R L D2
B D' B2 F' R D L
B D' B2 F' R D' L
B D' B2 F' R D2 L
B D' B2 F' D L R
B D' B2 F' D R L
B D' B2 F' D' L R
B D' B2 F' D' R L
B D' B2 F' D2 L R
B D' B2 F' D2 R L
D' F2 B2 D' F L' R
D' F2 B2 D' F R L'
R' B L2 U' R' B U2
U' B D' F' B2 L R
U' B D' F' B2 R L
U' B D' B2 L F' R
U' B D' B2 F' L R
U' B D' B2 F' R L
U2 B D' F' B2 L R
U2 B D' F' B2 R L
U2 B D' B2 L F' R
U2 B D' B2 F' L R
U2 B D' B2 F' R L
U B D' F' B2 L R
U B D' F' B2 R L
U B D' B2 L F' R
U B D' B2 F' L R
U B D' B2 F' R L
L' B' L D' F' R B2
L' B' L D' F' B2 R
L' B' L D' B2 F' R
L2 B' U L D' F' R
L2 B' U D' L F' R
L2 B' U D' F' L R
L2 B' U D' F' R L
U' B' D' L F' R B2
U' B' D' L F' B2 R
U' B' D' L B2 F' R
U' B' D' F' L R B2
U' B' D' F' L B2 R
U' B' D' F' R L B2
U2 B' D' L F' R B2
U2 B' D' L F' B2 R
U2 B' D' L B2 F' R
L2 B' D' U L F' R
L2 B' D' U F' L R
L2 B' D' U F' R L
U2 B' D' F' L R B2
U2 B' D' F' L B2 R
U2 B' D' F' R L B2
U B' D' L F' R B2
U B' D' L F' B2 R
U B' D' L B2 F' R
U B' D' F' L R B2
U B' D' F' L B2 R
U B' D' F' R L B2
D' B' F' D R B' L
D' B' F' D B' L R
D' B' F' D B' R L
D' B2 F' R U' F' U
D' B2 F2 D' F L' R
D' B2 F2 D' F R L'
