D2 L U L2 R2 F
D2 L U L2 F R2
D2 L U R2 L2 F
D2 L' R2 D' F B2
D2 L' R2 D' B2 F
D2 L' R2 F D' B2
D2 L' F R2 D' B2
L U L2 F2 R F'
D2 R2 L' D' F B2
D2 R2 L' D' B2 F
D2 R2 L' F D' B2
L' F2 R D' F' B2
L' F2 R D' B2 F'
L' F2 R F' D' B2
D2 L R U L2 R F
D2 L R U R L2 F
L2 R U L' U L2 F'
L2 R U L' U F' L2
L R U L2 F2 R F
R L U L2 F2 R F
L R U F L2 F2 R
R L U F L2 F2 R
D2 L R' U L2 R' F
D2 L R' U L2 F R'
D2 L R' U R' L2 F
L R U' L U2 L F'
L R U' L U2 F' L
R L U' L U2 L F'
R L U' L U2 F' L
L2 R U2 L D' F' B2
L2 R U2 L D' B2 F'
L2 R U2 L F' D' B2
D2 L U L2 R' F R'
D2 L U L2 R2 D F
D2 L U L2 R2 D' F
D2 L U L2 R2 D2 F
D2 L U L2 R2 F D
D2 L U L2 R2 F D'
D2 L U L2 R2 F D2
U' L U L2 F2 R F'
D2 L U L2 F R2 D
D2 L U L2 F R2 D'
D2 L U L2 F R2 D2
D2 L U L2 F' R2 F2
U2 L U L2 F2 R F'
L2 R U2 F' D' L B'
D2 L U R' L2 F R'
D2 L U R2 L2 D F
D2 L U R2 L2 D' F
D2 L U R2 L2 D2 F
D2 L U R2 L2 F D
D2 L U R2 L2 F D'
D2 L U R2 L2 F D2
D2 L U R2 F L2 F
U L U L2 F2 R F'
D2 L U R2 F' L2 F
D2 L U R2 F2 L2 F
D2 L U F L2 R2 F
D2 L U F L2 F R2
D2 L U F R2 L2 F
D2 L U F' L2 R2 F
D2 L U F' L2 F R2
D2 L U F' R2 L2 F
D2 L U F2 L2 R2 F
D2 L U F2 L2 F R2
D2 L U F2 R2 L2 F
F2 L U' L R U2 F'
D2 L U' L2 F R2 B
F2 L U' R L U2 F'
D2 L U' B' U2 L2 R2
D2 L U' B' U2 R2 L2
L' R D' F2 R F B2
L' R D' F2 R B2 F
