U L U' R2 F L2
U L U' F L2 R2
U L U' F L2 R2
U L U' F R2 L2
R2 L' U L U' F
R2 L' U' R' U F'
L' R' F R' D' F2
R' L' F R' D' F2
R2 L' F U' R U
R2 L' F' U L' U'
L' R2 U L U' F
L' R2 U' R' U F'
D2 L' F2 D R F'
L' R2 F U' R U
L' R2 F' U L' U'
L2 R2 F' L D F2
R2 L2 F' L D F2
L' U L U' R2 F
L' U L U' F R2
R2 U L U' F L2
L' U' R' U F' R'
R2 U' R' U L' F'
U' R' U L' F' R'
F R2 U' R' F' U
B2 U L' B2 R2 F'
L' F R' D' R' F2
L' F R' D' F2 R'
L' F R2 U' R' U
L' F U' R U R
L2 F' L R2 D F2
L' F' R2 U L' U'
L' F' U L' U' R2
L2 F' R2 L D F2
L' F2 R D R F'
R2 F2 D' F2 L' F
L' R U L U' R F
R2 L U L U' F L
L' R U' R' U F' R2
R2 L U' R' U L2 F'
R2 L U' R' U F' L2
F L R2 U' R' F' U
F' L R2 F D L' F2
F' L R2 F' D F2 L'
U L R2 F L2 D B2
U L U F L2 R2 B
U L U F R2 L2 B
U L U F R2 B L2
U L U' R' F L2 R'
U L U' R' F R' L2
U L U' R2 F L2 D
U L U' R2 F L2 D'
U L U' R2 F L2 D2
U L U' R2 F' L2 F2
U L U' R2 F2 L2 F'
U L U' F L2 R2 D
U L U' F L2 R2 D'
U L U' F L2 R2 D2
U L U' F L2 R2 D
U L U' F L2 R2 D'
U L U' F R2 L2 D
U L U' F R2 L2 D'
U L U' F R2 L2 D2
U L U' F' L2 R2 F2
U L U' F' L2 F2 R2
U L U' F' R2 L2 F2
U L U' F' R2 F2 L2
U L U' F2 L2 F' R2
R' L F L2 R' D' F2
R' L F R' L2 D' F2
R2 L F L2 U' R U
R2 L F U' R U L2
R2 L F' L D L F2
R2 L F' L D F2 L
R2 L F' L2 U L U'
R2 L F' U L' U' L'
U L D' F2 B2 U' F'
U L D' B2 F2 U' F'
R2 L F2 L' D' L' F
L' R F2 D F2 R F'
F' L F R2 D L' F2
U L F L2 R2 D B2
U L F R2 L2 D B2
U L F' U' L2 R2 F2
U L F' U' L2 F2 R2
U L F' U' R2 L2 F2
U L F' U' R2 F2 L2
U L F' U' F2 L2 R2
U L F' U' F2 R2 L2
U L F2 U' L2 F' R2
U L F2 U' F' L2 R2
