L2 R' U' F' R B'
L2 R' U' F' B' R
L2 R' U' B' F' R
R' L2 U' F' R B'
R' L2 U' F' B' R
R' L2 U' B' F' R
R' U F L' U2 F2
R' U F U2 F2 R
R U F L' B U2
R U F B L' U2
R U B F L' U2
R' U' F' R D2 B2
R' U' F' D2 R B2
R' U' F' D2 B2 R
F' R' U' F' R2 B
U F L' U R U
F' L R' U' F' R2 B
L2 R U' R2 F' R B'
L2 R U' R2 F' B' R
L2 R U' R2 B' F' R
L2 R' U' F' R D B'
L2 R' U' F' R D' B'
L2 R' U' F' R D2 B'
L2 R' U' F' R B' D
L2 R' U' F' R B' D'
L2 R' U' F' R B' D2
L2 R' U' F' R' B' R2
L2 R' U' F' D R B'
L2 R' U' F' D B' R
L2 R' U' F' D' R B'
L2 R' U' F' D' B' R
L2 R' U' F' D2 R B'
L2 R' U' F' D2 B' R
L2 R' U' F' B R B2
L2 R' U' F' B' R D
L2 R' U' F' B' R D'
L2 R' U' F' B' R D2
L2 R' U' F' B' D R
L2 R' U' F' B' D' R
L2 R' U' F' B' D2 R
L2 R' U' B F' R B2
L2 R' U' B' F' R D
L2 R' U' B' F' R D'
L2 R' U' B' F' R D2
L2 R' U' B' F' D R
L2 R' U' B' F' D' R
L2 R' U' B' F' D2 R
F L' R B U' B' U'
F' L' R' U' F' R2 B
F L' U' L' U' L F
L2 R' F U' F2 R B'
L2 R' F U' F2 B' R
L2 R' F U' B' F2 R
F L' U' B L U' L'
L2 R2 U' R F' R B'
L2 R2 U' R F' B' R
R2 L2 U' R F' R B'
R2 L2 U' R F' B' R
L2 R2 U' R B' F' R
R2 L2 U' R B' F' R
R' L2 U' F' R D B'
R' L2 U' F' R D' B'
R' L2 U' F' R D2 B'
R' L2 U' F' R B' D
R' L2 U' F' R B' D'
R' L2 U' F' R B' D2
R' L2 U' F' R' B' R2
R' L2 U' F' D R B'
R' L2 U' F' D B' R
R' L2 U' F' D' R B'
R' L2 U' F' D' B' R
R' L2 U' F' D2 R B'
R' L2 U' F' D2 B' R
R' L2 U' F' B R B2
R' L2 U' F' B' R D
R' L2 U' F' B' R D'
R' L2 U' F' B' R D2
R' L2 U' F' B' D R
R' L2 U' F' B' D' R
R' L2 U' F' B' D2 R
R' L2 U' B F' R B2
R' L2 U' B' F' R D
R' L2 U' B' F' R D'
R' L2 U' B' F' R D2
R' L2 U' B' F' D R
R' L2 U' B' F' D' R
R' L2 U' B' F' D2 R
R L2 U' R2 F' R B'
R L2 U' R2 F' B' R
R L2 U' R2 B' F' R
L2 R2 U' F' R F' B'
L2 R2 U' F' R B' F'
