R' B U' F U'
R' L D' B U2 R'
L R' D' B U2 R'
L2 R' B U B2 U
L2 R' B U2 D' R2
L2 R' B D L2 U2
L2 R' B D' U2 R2
R' L2 B U B2 U
R' L2 B U2 D' R2
R' L2 B D L2 U2
R' L2 B D' U2 R2
R' U' F U B U2
D' R' U' F L' U'
R' U2 R2 F' D R2
R' U2 F' D R2 F'
R' D B U' F U'
F U F' R' B U2
R' D' B U' F U'
R' D2 B U' F U'
U' F U R' B U2
R' B L2 U B' U
R' B U' D F U'
R' B U' D' F U'
R' B U' D2 F U'
R' B U' F U' D
R' B U' F U' D'
R' B U' F U' D2
R' B U' F D U'
R' B U' F D' U'
R' B U' F D2 U'
R' B D U' F U'
R' B D' U' F U'
R' B D2 U' F U'
D2 L R' D' B' L U2
R' L U2 R2 D F' R
R' L U2 D R2 F' R
F L U F' R' B U2
R' L D U2 R2 F' R
R' L D' L B U2 R'
R' L D' L' B U2 R'
R' L D' L2 B U2 R'
R2 L D' R B U2 R'
R' L D' B L U2 R'
R' L D' B L' U2 R'
R' L D' B L2 U2 R'
R' L D' B U2 R' D
R' L D' B U2 R' D'
R' L D' B U2 R' D2
R' L D' B U2 D R'
R' L D' B U2 D' R'
R' L D' B U2 D2 R'
R' L D' B D U2 R'
R' L D' B D' U2 R'
R' L D' B D2 U2 R'
R' L D' B' L B2 U2
D2 L D' R' B' L U2
D L D' R' B U2 R'
R' L B L U B' U
R' L B L' U' F U'
R' L B2 D' B' L U2
L2 R' U R2 B' U F'
L2 R' U B' U D2 F2
L2 R' U B' U' B2 U2
L2 R' U B' D' R2 U
L2 R' U B' D2 U F2
R' L' U2 R2 D' F' R
L' R' U2 R2 D' F' R
L R' U2 R2 D F' R
L R' U2 D R2 F' R
L R' D U2 R2 F' R
L2 R' D B U B2 U
L2 R' D B U2 D' R2
L2 R' D B D L2 U2
L2 R' D B D' U2 R2
L R' D' L B U2 R'
L R' D' L' B U2 R'
L R' D' L2 B U2 R'
L R' D' B L U2 R'
L R' D' B L' U2 R'
L R' D' B L2 U2 R'
L R' D' B U2 R' D
L R' D' B U2 R' D'
L R' D' B U2 R' D2
L R' D' B U2 D R'
L R' D' B U2 D' R'
L R' D' B U2 D2 R'
L2 R' D' B U B2 U
L R' D' B D U2 R'
L2 R' D' B U2 D' R2
L R' D' B D' U2 R'
L2 R' D' B D L2 U2
L R' D' B D2 U2 R'
L2 R' D' B D' U2 R2
L R' D' B' L B2 U2
U' L' U R' B L U2
L2 R' D2 B U B2 U
F L' U F' R' B U2
L2 R' D2 B U2 D' R2
L2 R' D2 B D L2 U2
L2 R' D2 B D' U2 R2
R' L' B L U' F U'
L' R' B L U' F U'
R' L' B L' U B' U
L' R' B L' U B' U
L2 R' B L U B2 U
L2 R' B L U2 D' R2
L2 R' B L D L2 U2
L2 R' B L D' U2 R2
L R' B L U B' U
L2 R' B L' U B2 U
L2 R' B L' U2 D' R2
L2 R' B L' D L2 U2
L2 R' B L' D' U2 R2
L R' B L' U' F U'
L2 R' B L2 U B2 U
L2 R' B L2 U2 D' R2
L2 R' B L2 D L2 U2
R' L' B U B' U R'
L2 R' B L2 D' U2 R2
R' L' B U' F U' R
L' R' B U B' U R'
L' R' B U' F U' R
L2 R' B U B2 U D
L2 R' B U B2 U D'
L2 R' B U B2 U D2
L2 R' B U B2 D U
L2 R' B U B2 D' U
L2 R' B U B2 D2 U
L2 R' B U' D2 F2 U'
L2 R' B U2 R D' R2
L2 R' B U2 R' D' R2
L2 R' B U2 R2 D' R2
L2 R' B U2 D' R2 D
L2 R' B U2 D' R2 D'
L2 R' B U2 D' R2 D2
L2 R' B D L2 U2 D
L2 R' B D L2 U2 D'
L2 R' B D L2 U2 D2
L2 R' B D L2 D U2
L2 R' B D L2 D' U2
L2 R' B D L2 D2 U2
L2 R' B D' L U2 R2
L2 R' B D' L' U2 R2
L2 R' B D' L2 U2 R2
L2 R' B D' U2 R2 D
L2 R' B D' U2 R2 D'
L2 R' B D' U2 R2 D2
L2 R' B D2 U' F2 U'
L R' B2 D' B' L U2
R' L2 U R2 B' U F'
R' L2 U B' U D2 F2
R' L2 U B' U' B2 U2
R' L2 U B' D' R2 U
R' L2 U B' D2 U F2
R' L2 D B U B2 U
R' L2 D B U2 D' R2
R' L2 D B D L2 U2
R' L2 D B D' U2 R2
L R2 D' R B U2 R'
R' L2 D' B U B2 U
R' L2 D' B U2 D' R2
R' L2 D' B D L2 U2
R' L2 D' B D' U2 R2
R' L2 D2 B U B2 U
R' L2 D2 B U2 D' R2
R' L2 D2 B D L2 U2
R' L2 D2 B D' U2 R2
D2 L2 R' U B' R' U
F L2 U F' R' B U2
R' L2 B L U B2 U
R' L2 B L U2 D' R2
R' L2 B L D L2 U2
R' L2 B L D' U2 R2
R' L2 B L' U B2 U
R' L2 B L' U2 D' R2
R' L2 B L' D L2 U2
R' L2 B L' D' U2 R2
R' L2 B L2 U B2 U
R' L2 B L2 U2 D' R2
R' L2 B L2 D L2 U2
R' L2 B L2 D' U2 R2
R' L2 B U B2 U D
R' L2 B U B2 U D'
R' L2 B U B2 U D2
R' L2 B U B2 D U
R' L2 B U B2 D' U
R' L2 B U B2 D2 U
R' L2 B U' D2 F2 U'
R' L2 B U2 R D' R2
R' L2 B U2 R' D' R2
R' L2 B U2 R2 D' R2
R' L2 B U2 D' R2 D
R' L2 B U2 D' R2 D'
R' L2 B U2 D' R2 D2
R' L2 B D L2 U2 D
