L U F U2 L'
R' L U F U2 L'
R2 L U F U2 L'
L R U F U2 L'
R L U F U2 L'
D2 L U' L2 B' L
L R' U F U2 L'
D' L B' U F U2
L R2 U F U2 L'
L U R F U2 L'
L U R' F U2 L'
L U R2 F U2 L'
L U F R U2 L'
L U F R' U2 L'
L U F R2 U2 L'
L U F U2 L' D
L U F U2 L' D'
L U F U2 L' D2
L U F U2 D L'
L U F U2 D' L'
L U F U2 D2 L'
L U F D U2 L'
L U F D' U2 L'
L U F D2 U2 L'
L U F' R F2 U2
L U' L2 D2 B' L
L U' D2 L2 B' L
L D2 U' L2 B' L
L B U F U2 L'
L B' U F U2 L'
L B2 U F U2 L'
D2 L R U' L2 B' L
R' L U R F U2 L'
F L R U' L2 B' R'
R' L U R' F U2 L'
R2 L U R F U2 L'
L R U R F U2 L'
R' L U R2 F U2 L'
R2 L U R' F U2 L'
L R U R' F U2 L'
R2 L U R2 F U2 L'
L R U R2 F U2 L'
R L U R F U2 L'
R' L U F R U2 L'
R' L U F R' U2 L'
R' L U F R2 U2 L'
R' L U F U2 L' D
R' L U F U2 L' D'
R' L U F U2 L' D2
R' L U F U2 D L'
R' L U F U2 D' L'
R' L U F U2 D2 L'
R' L U F D U2 L'
R L U R' F U2 L'
R' L U F D' U2 L'
R' L U F D2 U2 L'
R' L U F' R F2 U2
R L U R2 F U2 L'
R2 L U F R U2 L'
R2 L U F R' U2 L'
R2 L U F R2 U2 L'
R2 L U F U2 L' D
R2 L U F U2 L' D'
R2 L U F U2 L' D2
R2 L U F U2 D L'
R2 L U F U2 D' L'
R2 L U F U2 D2 L'
R2 L U F D U2 L'
L R U F R U2 L'
R2 L U F D' U2 L'
L R U F R' U2 L'
R2 L U F D2 U2 L'
L R U F R2 U2 L'
L R U F U2 L' D
L R U F U2 L' D'
L R U F U2 L' D2
L R U F U2 D L'
L R U F U2 D' L'
L R U F U2 D2 L'
L R U F D U2 L'
L R U F D' U2 L'
L R U F D2 U2 L'
R2 L U F' R F2 U2
D' L R B' U F U2
L R U F' R F2 U2
R L U F R U2 L'
R L U F R' U2 L'
R L U F R2 U2 L'
R L U F U2 L' D
R L U F U2 L' D'
R L U F U2 L' D2
R L U F U2 D L'
R L U F U2 D' L'
R L U F U2 D2 L'
R L U F D U2 L'
R L U F D' U2 L'
R L U F D2 U2 L'
D2 L R' U' L2 B' L
R L U F' R F2 U2
R' L U' L2 D2 B' L
R2 L U' L2 D2 B' L
L R U' L2 D2 B' L
R L U' L2 D2 B' L
R' L U' D2 L2 B' L
D' L R' B' U F U2
R2 L U' D2 L2 B' L
D L R' B U F U2
L R U' D2 L2 B' L
D2 L R2 U' L2 B' L
R L U' D2 L2 B' L
D L R2 U F R U2
D' L R2 B' U F U2
D2 L U D2 F U2 L'
D' L U F U' B' U'
D L U D' F U2 L'
D2 L U' L B' L B'
D2 L U' L2 B' L D
D2 L U' L2 B' L D'
D2 L U' L2 B' L D2
D2 L U' L2 B' D L
D2 L U' L2 B' D' L
D2 L U' L2 B' D2 L
D L U' L2 D B' L
D L U' D L2 B' L
D' L U' B D L2 B'
D2 L U' B' L2 B' L'
D2 L U2 L2 U B' L
D' L U2 L2 F U B'
R' L D2 U' L2 B' L
R2 L D2 U' L2 B' L
L R D2 U' L2 B' L
R L D2 U' L2 B' L
D L D U' L2 B' L
