U2 L' R2 B' U L
U2 L' B' R2 U L
U2 R2 L' B' U L
L' R D' B R F' U
L' R B R U D2 L2
L' R B R U' R2 U2
L' R B R D' F2 U
L' R B R D2 U L2
D' L' R F' B U F'
D' L' R B F' U F'
B' L' R B R U L2
B2 L' R B R U L
U2 L' R B' R U L
U2 L' R2 F B' U L
U2 L' R2 F' B' U L
U2 L' R2 F2 B' U L
U' L' R2 B' U L R'
U' L' R2 B' U R' L
R L' D' B R F' U
U2 L' R2 B' U L D
U2 L' R2 B' U L D'
U2 L' R2 B' U L D2
U2 L' R2 B' U D L
U2 L' R2 B' U D' L
U2 L' R2 B' U D2 L
U2 L' R2 B' D U L
U2 L' R2 B' D' U L
U2 L' R2 B' D2 U L
U2 L' R2 B' F U L
U2 L' R2 B' F' U L
U2 L' R2 B' F2 U L
R L' B R U D2 L2
R L' B R U' R2 U2
R L' B R D' F2 U
R L' B R D2 U L2
D L' D2 F U F R
U2 L' F R2 B' U L
U2 L' F B' R2 U L
U2 L' F' R2 B' U L
U2 L' F' B' R2 U L
U2 L' F2 R2 B' U L
U2 L' F2 B' R2 U L
U' L' B' R2 U L R
U' L' B' R2 U R L
U2 L' B' R2 U L D
U2 L' B' R2 U L D'
U2 L' B' R2 U L D2
U2 L' B' R2 U D L
U2 L' B' R2 U D' L
U2 L' B' R2 U D2 L
U2 L' B' R2 D U L
U2 L' B' R2 D' U L
U2 L' B' R2 D2 U L
U2 L' B' R2 F U L
U2 L' B' R2 F' U L
U2 L' B' R2 F2 U L
U2 L' B' U L D' F2
U2 L' B' U D' L F2
U2 L' B' U D' F2 L
U2 L' B' D' U L F2
U2 L' B' D' U F2 L
U2 L' B' F R2 U L
U2 L' B' F' R2 U L
U2 L' B' F2 R2 U L
D' R L' F' B U F'
B' R L' B R U L2
D' R L' B F' U F'
B2 R L' B R U L
U2 R L' B' R U L
D' R B L' F' U F'
B2 R B L' R U L2
B2 R B R L' U L2
U' R2 L' B' U L R'
U' R2 L' B' U R' L
U2 R2 L' F B' U L
U2 R2 L' F' B' U L
U2 R2 L' F2 B' U L
U2 R2 L' B' U L D
U2 R2 L' B' U L D'
U2 R2 L' B' U L D2
U2 R2 L' B' U D L
U2 R2 L' B' U D' L
U2 R2 L' B' U D2 L
U2 R2 L' B' D U L
U2 R2 L' B' D' U L
U2 R2 L' B' D2 U L
U2 R2 L' B' F U L
U2 R2 L' B' F' U L
U2 R2 L' B' F2 U L
U2 R2 D L' F B' U
U2 R2 D L' B' F U
U R2 D L' F U R
R2 D L' F B U R'
R2 D L' B F U R'
R D L' B R F U
U' R2 B' L' U L2 R'
U' R2 B' L' U R' L2
U2 R2 B' L' B' U L2
R2 D B L' F U R'
R D B L' R F U
R D B R L' F U
R D' L' B R F' U
L' D' R F' B U F'
L' D' R B F' U F'
R D' B L' R F' U
R D' B R L' F' U
R2 D2 L' U2 F U' L'
B' U2 L' R2 B' U L2
B' U2 L' B' R2 U L2
B' U2 R2 L' B' U L2
R B L' R U D2 L2
R B L' R U' R2 U2
R B L' R D' F2 U
R B L' R D2 U L2
R B R L' U D2 L2
R B R L' U' R2 U2
R B R L' D' F2 U
R B R L' D2 U L2
R B R D' L' F2 U
R B R D2 L' U L'
U' B' L D' R' F2 B2
U' B' L D' R' B2 F2
U' B' L D' F2 R' B2
U' B' L' R2 U L2 R
U' B' L' R2 U R L2
U2 B' L' R2 B' U L2
U2 B' L' B' R2 U L2
R B' L' R B2 U L2
R B' L' B2 R U L2
U' B' R2 L' U L2 R
U' B' R2 L' U R L2
R B' R L' B2 U L2
U2 B' R2 L' B' U L2
L' B2 R B R U L
D B2 U L' F U R
