D' L B' R' U'
D' L R B' R' U'
D' L R' B' R' U'
D' L R2 B' R' U'
D2 L U' L' B' L
D' L D B' R' U'
D' L D' B' R' U'
D' L D2 B' R' U'
D' L B' R' U' D
D' L B' R' U' D'
D' L B' R' U' D2
D' L B' R' D U'
D' L B' R' D' U'
D' L B' R' D2 U'
D2 L B' R' U' L
D L B' R' B U'
D' L B' D R' U'
D' L B' D' R' U'
D' L B' D2 R' U'
L U R' F' R U2
D' R L B' R' U'
L U F U2 L' B'
L U F' R U2 B
L U' L' D2 B' L
L U' D2 L' B' L
D' R' L B' R' U'
L U' F L' F' B'
L U' F L' B' F'
B' R' U' L F L'
D' R2 L B' R' U'
L D B' R' B U'
R' D' L B' R' U'
R2 D' L B' R' U'
R D' L B' R' U'
L D2 U' L' B' L
L D2 B' R' U' L
U' F L' D F2 B'
U' F L' D B' F2
U' F L' B' D F2
B' D R' B L U'
D2 B' R' U' L F
D B' R' B L U'
L B' D R' B U'
D2 L R U' L' B' L
R' L U R' F' R U2
D' L R D B' R' U'
D L R U2 F' L' U
D' L R D' B' R' U'
R2 L U R' F' R U2
L R U R' F' R U2
D' L R D2 B' R' U'
R' L U F U2 L' B'
R L U R' F' R U2
R' L U F' R U2 B
R2 L U F U2 L' B'
L R U F U2 L' B'
R2 L U F' R U2 B
D2 L R B' R' U' L
D' L R B' R' U' D
D' L R B' R' U' D'
D' L R B' R' U' D2
D' L R B' R' D U'
D' L R B' R' D' U'
D' L R B' R' D2 U'
L R U F' R U2 B
D' L R B' D R' U'
D' L R B' D' R' U'
D' L R B' D2 R' U'
B' L R' U' L F L'
R L U F U2 L' B'
D2 L R' U' L' B' L
R L U F' R U2 B
R' L U' L' D2 B' L
D' L R' D B' R' U'
R2 L U' L' D2 B' L
D' L R' D' B' R' U'
L R U' L' D2 B' L
D' L R' D2 B' R' U'
R L U' L' D2 B' L
R' L U' D2 L' B' L
R' L U' F L' F' B'
R' L U' F L' B' F'
D' L R' B' R' U' D
D' L R' B' R' U' D'
D' L R' B' R' U' D2
D' L R' B' R' D U'
D' L R' B' R' D' U'
D' L R' B' R' D2 U'
D2 L R' B' R' U' L
D' L R' B' D R' U'
D' L R' B' D' R' U'
R2 L U' D2 L' B' L
D' L R' B' D2 R' U'
L R U' D2 L' B' L
D L R' B U2 L U
R2 L U' F L' F' B'
R2 L U' F L' B' F'
L R U' F L' F' B'
L R U' F L' B' F'
D L R' B' R' B2 U'
D2 L R2 U' L' B' L
R L U' D2 L' B' L
R L U' F L' F' B'
R L U' F L' B' F'
D' L R2 D B' R' U'
D' L R2 D' B' R' U'
D' L R2 D2 B' R' U'
D' L R2 B' R' U' D
D' L R2 B' R' U' D'
D' L R2 B' R' U' D2
D' L R2 B' R' D U'
D' L R2 B' R' D' U'
D' L R2 B' R' D2 U'
D2 L R2 B' R' U' L
D' L R2 B' D R' U'
D' L R2 B' D' R' U'
D' L R2 B' D2 R' U'
D' L U' L' D' B' L
D2 L U' L' B' L D
D2 L U' L' B' L D'
D2 L U' L' B' L D2
D2 L U' L' B' D L
D2 L U' L' B' D' L
D2 L U' L' B' D2 L
D2 L U' L2 B' L B'
D L U' L' D B' L
R' L D B' R' B U'
R2 L D B' R' B U'
L R D B' R' B U'
D L U' D L' B' L
R L D B' R' B U'
D2 L U' B' L' B' L2
R' L D2 U' L' B' L
R2 L D2 U' L' B' L
L R D2 U' L' B' L
R L D2 U' L' B' L
D' L D R B' R' U'
R' L D2 B' R' U' L
B' L D R' B L U'
D' L D R' B' R' U'
D' L D R2 B' R' U'
R2 L D2 B' R' U' L
L R D2 B' R' U' L
D L D U' L' B' L
R L D2 B' R' U' L
D' L D B' R' U' D
D' L D B' R' U' D'
D' L D B' R' U' D2
D' L D B' R' D U'
D' L D B' R' D' U'
D' L D B' R' D2 U'
D' L D B' D R' U'
D' L D B' D' R' U'
D' L D B' D2 R' U'
D L D B' R' U' L
D' L D' R B' R' U'
D' L D' R' B' R' U'
D' L D' R2 B' R' U'
D' L D' B' R' U' D
D' L D' B' R' U' D'
D' L D' B' R' U' D2
D' L D' B' R' D U'
D' L D' B' R' D' U'
D' L D' B' R' D2 U'
D2 L D' B' R' B U'
D' L D' B' D R' U'
D' L D' B' D' R' U'
D' L D' B' D2 R' U'
D' L D2 R B' R' U'
D' L D2 R' B' R' U'
D' L D2 R2 B' R' U'
D' L D2 B' R' U' D
D' L D2 B' R' U' D'
D' L D2 B' R' U' D2
D' L D2 B' R' D U'
D' L D2 B' R' D' U'
D' L D2 B' R' D2 U'
D' L D2 B' D R' U'
D' L D2 B' D' R' U'
D' L D2 B' D2 R' U'
F L F' U' L' B' L'
D' L F' B' R' F U'
R' L B' D R' B U'
F L F' B' R' U' L2
L R B' D R' B U'
R2 L B' D R' B U'
R L B' D R' B U'
D' L F2 B' R' F2 U'
D' L B R B2 R' U'
D' L B R' B2 R' U'
D' L B R2 B2 R' U'
L R' U R' F' R U2
D' L B' R U' D B2
L R' U F U2 L' B'
D' L B' R D U' B2
D2 L B' R' U' L D
D2 L B' R' U' L D'
D2 L B' R' U' L D2
D2 L B' R' U' D L
D2 L B' R' U' D' L
D2 L B' R' U' D2 L
D2 L B' R' D U' L
L R' U F' R U2 B
D2 L B' R' D' U' L
D2 L B' R' D2 U' L
D' L B' R2 D R U'
D' L B' R2 D' R U'
D' L B' R2 D2 R U'
D L B' R' D B U'
D L B' R' D' B U'
D L B' R' D2 B U'
D L B' R' B U' D
