L' R F U R U
U' L' R F B U2
U' L' R B F U2
U L' R F B' U2
U L' R B' F U2
R L' F U R U
R L' F U R U
U L' B' R F U2
U' R L' F B U2
U' R L' B F U2
U R L' F B' U2
U R L' B' F U2
U' R B L' F U2
U' L R B L2 U2 B2
L' R D F U R U
L' R D' F U R U
L' R D2 F U R U
L' R F U R U D
L' R F U R U D'
L' R F U R U D2
L' R F U R D U
L' R F U R D' U
L' R F U R D2 U
L' R F U D R U
L' R F U D' R U
L' R F U D2 R U
L' R F D U R U
L' R F D' U R U
L' R F D2 U R U
L' R F B U R U
L' R F B' U R U
L' R F B2 U R U
U L F D2 R2 B' L
U L F D2 B' L R2
U L F D2 B' R2 L
L' R B F U R U
L' R B' F U R U
L' R B2 F U R U
F2 L B' L2 D R F'
U' L' R D F B U2
U' L' R D B F U2
U' L' R D' F B U2
U' L' R D' B F U2
D2 L' R F' U' L' U'
U' L' R D2 F B U2
U' L' R D2 B F U2
B' L' R F U R U
U' L' R F D B U2
U' L' R F D' B U2
U' L' R F D2 B U2
U' L' R F B U2 D
U' L' R F B U2 D'
U' L' R F B U2 D2
U' L' R F B D U2
U' L' R F B D' U2
U' L' R F B D2 U2
U L' R D F B' U2
U L' R D B' F U2
B2 L' R F U R U
U L' R D' F B' U2
U L' R D' B' F U2
B L' R F U R U
U L' R D2 F B' U2
U' L' R B D F U2
U' L' R B D' F U2
U' L' R B D2 F U2
U L' R D2 B' F U2
U' L' R B F U2 D
U' L' R B F U2 D'
U' L' R B F U2 D2
U' L' R B F D U2
U' L' R B F D' U2
U' L' R B F D2 U2
U L' R F D B' U2
U L' R F D' B' U2
U L' R F D2 B' U2
U L' R F B' U2 D
U L' R F B' U2 D'
U L' R F B' U2 D2
U L' R F B' D U2
U L' R F B' D' U2
U L' R F B' D2 U2
U L' R B' D F U2
U L' R B' D' F U2
U L' R B' D2 F U2
U L' R B' F U2 D
U L' R B' F U2 D'
U L' R B' F U2 D2
U L' R B' F D U2
U L' R B' F D' U2
U L' R B' F D2 U2
R L' D F U R U
U' L' R' F R2 U2 F2
U L' R' F R2 B' U2
U L' R' F B' R2 U2
U L' R' B' R2 F U2
U L' R' B' F R2 U2
U' L' R2 F R' B U2
R L' D' F U R U
U L' R2 F R' B' U2
R L' D2 F U R U
R' L' F R2 U R' U
L' R' F R2 U R' U
R2 L' F R' U R2 U
R2 L' F R' U2 D' F2
R2 L' F R' D B2 U2
R2 L' F R' D' U2 F2
R L' F U R U D
R L' F U R U D'
R L' F U R U D2
R L' F U R D U
R L' F U R D' U
R L' F U R D2 U
R L' F U D R U
R L' F U D' R U
R L' F U D2 R U
R L' F D U R U
R L' F D' U R U
R L' F D2 U R U
R L' F B U R U
R L' F B' U R U
R L' F B2 U R U
U' L' D R F B U2
U' L' D R B F U2
F2 L' D R F' D2 B2
U L' D R F B' U2
U L' D R B' F U2
U' L' D' R F B U2
U L' D B' R F U2
U' L' D' R B F U2
U L' D' R F B' U2
U L' D' R B' F U2
R L' B F U R U
U' L' D2 R F B U2
U' L' D2 R B F U2
U L' D' B' R F U2
U L' D2 R F B' U2
U L' D2 R B' F U2
R L' B' F U R U
U L' D2 B' R F U2
U' L' F U2 L F L'
U L' F U2 L2 F L'
R L' B2 F U R U
U L' F D2 B' U2 L
U' L' B R F B U2
U' L' B R B F U2
U L' B R F B2 U2
U L' B R B2 F U2
U' L' B' R F B U2
U' L' B' R B F U2
U L' B' R D F U2
U L' B' R D' F U2
U L' B' R D2 F U2
U L' B' R F U2 D
U L' B' R F U2 D'
U L' B' R F U2 D2
U L' B' R F D U2
U L' B' R F D' U2
U L' B' R F D2 U2
U L' B' R' F R2 U2
U L' B' R2 F R' U2
U L' B' D R F U2
U L' B' D' R F U2
U L' B' D2 R F U2
U' L' B2 R F B U2
U' L' B2 R B F U2
L' R2 F R' U R2 U
L' R2 F R' U2 D' F2
L' R2 F R' D B2 U2
L' R2 F R' D' U2 F2
R' U L' R2 F B' U2
R' U L' R2 B' F U2
R' U L' F R2 B' U2
R2 U L' R' F B' U2
R2 U L' R' B' F U2
R' U L' F B' R2 U2
R' U L' B' R2 F U2
R' U L' B' F R2 U2
R2 U L' F R' B' U2
R2 U R' L' F B' U2
R2 U R' L' B' F U2
R' U R2 L' F B' U2
R' U R2 L' B' F U2
U' R L B L2 U2 B2
U' R L' D F B U2
U' R L' D B F U2
U' R L' D' F B U2
U' R L' D' B F U2
U' R L' D2 F B U2
D2 R L' F' U' L' U'
U' R L' D2 B F U2
B' R L' F U R U
U' R L' F D B U2
U' R L' F D' B U2
U' R L' F D2 B U2
U' R L' F B U2 D
