D L F2 B' L' F
D L B' F2 L' F
F2 L2 D L F' B'
F2 L2 D L B' F'
F2 L2 D F' L B'
F2 L2 F' D L B'
D' R F' U2 R' F2
D' R F' U2 F2 R'
R U2 D' R' F B
R U2 D' R' B F
R U2 D' F R' B
R U2 F D' R' B
U2 D' R F' U2 F2
R D' U2 R' F B
R D' U2 R' B F
R D' U2 F R' B
D' U2 R F' U2 F2
D F L D2 B' L
F2 D L F' B' L2
F2 D L B' L2 F'
F2 D L B' F' L2
F2 D L' F' D2 B2
F D L D B' L
D' F D2 L B' L
D' F D2 B' L B'
D F2 L F' B' L2
D F2 L B' L2 F'
D F2 L B' F' L2
D F2 L' F' D2 B2
F D2 B' D' L B'
F2 B' L' D' F' B2
F2 B' L' D' B2 F'
F2 B' L' F' D' B2
B' F2 L' D' F' B2
B' F2 L' D' B2 F'
B' F2 L' F' D' B2
L' R U2 D' R' F' B
L' R U2 D' R' B F'
L' R D' U2 R' F' B
L' R D' U2 R' B F'
F L D L D B' L
F L D2 B' D' L B'
D L F B' L' F L'
F2 L F' L D L B'
D L F2 B L' F B2
D L F2 B L' B2 F
D L F2 B' L' D F
D L F2 B' L' D' F
D L F2 B' L' D2 F
D L F2 B' L' F D
D L F2 B' L' F D'
D L F2 B' L' F D2
D L F2 B2 L' F B
D L F2 B2 L' B F
D L B F2 L' F B2
D L B F2 L' B2 F
D L B' L' F2 L' F'
D L B' F L' F L'
D L B' F2 L' D F
D L B' F2 L' D' F
D L B' F2 L' D2 F
D L B' F2 L' F D
D L B' F2 L' F D'
D L B' F2 L' F D2
D L B2 F2 L' F B
D L B2 F2 L' B F
R L' U2 D' R' F' B
R L' U2 D' R' B F'
F2 L' R D' R' F' B
F2 L' R D' R' B F'
D' L' R F' U2 R' F'
D L' R F U2 R' F'
R L' D' U2 R' F' B
R L' D' U2 R' B F'
D' L' U2 R F' B U2
D' L' U2 R B F' U2
D L' U2 R F B U2
D L' U2 R B F U2
F2 L' D L B' L' F'
F L' D L D B' L
F2 L' D F' L B' L'
F2 L' D' R' B R F'
F2 L' D' F' R' B R
F2 L' D2 F' U R U'
F L' D2 B' D' L B'
F2 L' F' L' D L B'
F2 L' F' R D' R' B
F2 L' F' D L B' L'
F2 L' F' D' R' B R
F2 L' F' B U R' U'
F2 L' F' B' U' L U
F2 L' B F' U R' U'
F2 L' B' U' L U F'
F2 L' B' F' U' L U
D' L2 U2 R F' B' U2
D' L2 U2 R B' F' U2
D L2 U2 R B' U2 B2
D' L2 U2 B' R F' U2
F2 L2 D L D F' B'
F2 L2 D L D B' F'
F2 L2 D L D' F' B'
F2 L2 D L D' B' F'
F2 L2 D L D2 F' B'
D L2 U2 B' R U2 B
F2 L2 D L D2 B' F'
F2 L2 D L F' D B'
F2 L2 D L F' D' B'
F2 L2 D L F' D2 B'
F2 L2 D L F' B' D
F2 L2 D L F' B' D'
F2 L2 D L F' B' D2
F2 L2 D L B' D F'
F2 L2 D L B' D' F'
F2 L2 D L B' D2 F'
F2 L2 D L B' F' D
F2 L2 D L B' F' D'
F2 L2 D L B' F' D2
F L2 D L D B' L
F2 L2 D F L F2 B'
F2 L2 D F L B' F2
F2 L2 D F' L D B'
F2 L2 D F' L D' B'
F2 L2 D F' L D2 B'
F2 L2 D F' L B' D
F2 L2 D F' L B' D'
F2 L2 D F' L B' D2
F2 L2 D' F' D2 L B'
F L2 D2 B' D' L B'
F2 L2 F' D L D B'
F2 L2 F' D L D' B'
F2 L2 F' D L D2 B'
F2 L2 F' D L B' D
F2 L2 F' D L B' D'
F2 L2 F' D L B' D2
D L2 F2 L2 F L B'
F2 L2 F2 D F L B'
D L2 B D2 F2 L' B'
D' L2 B' R F' U2 R'
D' R L' F' U2 R' F'
F2 R L' D' R' F' B
F2 R L' D' R' B F'
D R L' F U2 R' F'
B R U' R2 U' R F
D2 R U2 D R' F B
D2 R U2 D R' B F
D2 R U2 D F R' B
