F' L U2 L' R' U'
F' L U2 R' L' U'
F' L' U2 L R' U'
F' L' U2 R' L U'
F' L2 U2 L2 R' U'
F' L2 U2 R' L2 U'
U2 R' U2 R F' U
B' R2 F' B R' U'
B' R2 B F' R' U'
B2 U2 L F' B2 U
B2 U2 L B2 F' U
F' U2 R' U2 R U
B2 U2 F' L B2 U
B U2 F' B' L' U
B U2 B' F' L' U
L' F' U2 L R' U'
L' F' U2 R' L U'
U2 F' U2 R' F U'
L2 F' U2 L2 R' U'
L2 F' U2 R' L2 U'
U2 F' U2 F R' U'
R2 B R U2 B' U
F' L R U2 L' R2 U'
F' L R U2 R2 L' U'
U2 L R' U2 R F' U
F' L R2 U2 L' R U'
F' L R2 U2 R L' U'
L R U2 L' R2 B' U'
R2 L U2 L' B R U'
L R U2 L' B' R2 U'
R L U2 L' R2 B' U'
F L R2 F2 L' R U
F L R2 F2 R L' U
R L U2 L' B' R2 U'
L R U2 R2 L' B' U'
R L U2 R2 L' B' U'
R2 L U2 B L' R U'
R2 L U2 B R L' U'
F' L U2 L' R' U' D
F' L U2 L' R' U' D'
F' L U2 L' R' U' D2
F' L U2 L' R' D U'
F' L U2 L' R' D' U'
F' L U2 L' R' D2 U'
F' L U2 L' D R' U'
F' L U2 L' D' R' U'
F' L U2 L' D2 R' U'
F' L U2 R' L' U' D
F' L U2 R' L' U' D'
F' L U2 R' L' U' D2
F' L U2 R' L' D U'
F' L U2 R' L' D' U'
F' L U2 R' L' D2 U'
F' L U2 R' D L' U'
F' L U2 R' D' L' U'
F' L U2 R' D2 L' U'
F' L U2 D L' R' U'
F' L U2 D R' L' U'
F' L U2 D' L' R' U'
F' L U2 D' R' L' U'
F' L U2 D2 L' R' U'
F' L U2 D2 R' L' U'
F' L D U2 L' R' U'
F' L D U2 R' L' U'
F' L D' U2 L' R' U'
F' L D' U2 R' L' U'
F' L D2 U2 L' R' U'
F' L D2 U2 R' L' U'
U2 L F' U2 R' F U'
U2 L F' U2 F R' U'
B2 L F2 R F B2 U
B2 L F2 R B2 F U
F L F2 R U D B2
F L F2 R U2 R2 U'
F L F2 R D U B2
F L F2 R D2 L2 U
B2 L F2 B2 R F U
R2 L' U2 L B R U'
F' L' R U2 L R2 U'
B2 L B2 F2 R F U
F' L' R U2 R2 L U'
U2 L' R' U2 R F' U
F' L' R2 U2 L R U'
F' L' R2 U2 L R U'
F' L' R2 U2 R L U'
F' L' U2 L R' U' D
F' L' U2 L R' U' D'
F' L' U2 L R' U' D2
F' L' U2 L R' D U'
F' L' U2 L R' D' U'
F' L' U2 L R' D2 U'
F' L' U2 L D R' U'
F' L' U2 L D' R' U'
F' L' U2 L D2 R' U'
F' L' U2 R' L U' D
F' L' U2 R' L U' D'
F' L' U2 R' L U' D2
F' L' U2 R' L D U'
F' L' U2 R' L D' U'
F' L' U2 R' L D2 U'
F' L' U2 R' D L U'
F' L' U2 R' D' L U'
F' L' U2 R' D2 L U'
F' L' U2 D L R' U'
F' L' U2 D R' L U'
F' L' U2 D' L R' U'
F' L' U2 D' R' L U'
F' L' U2 D2 L R' U'
F' L' U2 D2 R' L U'
F' L' D U2 L R' U'
F' L' D U2 R' L U'
F' L' D' U2 L R' U'
F' L' D' U2 R' L U'
F' L' D2 U2 L R' U'
F' L' D2 U2 R' L U'
D' L' F' U2 L R' U'
D2 L' F' U2 L R' U'
D' L' F' U2 R' L U'
D2 L' F' U2 R' L U'
U2 L' F' U2 R' F U'
U2 L' F' U2 F R' U'
D L' F' U2 L R' U'
D L' F' U2 R' L U'
B2 L' F' B2 L2 R' U
B2 L' F' B2 R' L2 U
L' R2 U2 L B R U'
F L' F2 U2 L R' U'
F L' F2 U2 R' L U'
L R2 U2 L' B R U'
L2 R2 U2 L2 B R U'
R2 L2 U2 L2 B R U'
L2 R2 U2 B L2 R U'
L2 R2 U2 B R L2 U'
R2 L2 U2 B L2 R U'
R2 L2 U2 B R L2 U'
L R2 U2 B L' R U'
L R2 U2 B R L' U'
F' L' B2 L R' B2 U
F' L' B2 R' L B2 U
B2 L' B2 L2 F' R' U
F' L2 R U D F2 B2
F' L2 R U D B2 F2
B2 L' B2 F' L2 R' U
B2 L' B2 F' R' L2 U
F' L2 R U2 L2 R2 U'
F' L2 R U2 R2 L2 U'
F' L2 R D U F2 B2
F' L2 R D U B2 F2
F' L2 R D2 L2 R2 U
F' L2 R D2 R2 L2 U
U2 L2 R' U2 R F' U
F' L2 R2 U2 L2 R U'
F' L2 R2 U2 R L2 U'
L2 R2 B L2 R F U'
R2 L2 B L2 R F U'
L2 R2 B R L2 F U'
R2 L2 B R L2 F U'
F' L2 U2 L2 R' U' D
F' L2 U2 L2 R' U' D'
F' L2 U2 L2 R' U' D2
F' L2 U2 L2 R' D U'
F' L2 U2 L2 R' D' U'
