D L F L R
D L F L R
D L F R L
L' D L2 F R
L D F L2 R
L D F R L2
L F R D L2
L F D L2 R
L F D R L2
F L R D F L2
F L R D F L2
F L R F D L2
D L R F L R
D L R F R L
D L R' F L R
D L R' F R L
D L R2 F L R
D L R2 F R L
L' R D L2 F R
R' L D F L2 R
R' L D F R L2
R2 L D F L2 R
R2 L D F R L2
L R D F L2 R
L R D F R L2
R L D F L2 R
R L D F R L2
R' L F R D L2
F L D R F L2
R' L F D L2 R
R' L F D R L2
D L D F L R
D L D F R L
R2 L F R D L2
L R F R D L2
R2 L F D L2 R
R2 L F D R L2
R L F R D L2
L R F D L2 R
L R F D R L2
R L F D L2 R
R L F D R L2
D2 L D' F L2 R
D2 L D' F R L2
D L D' F L R
D L D' F R L
D' L D2 F L2 R
D' L D2 F R L2
D L D2 F L R
D L D2 F R L
D L F L R D
D L F L R D'
D L F L R D2
D L F L D R
D L F L D' R
D L F L D2 R
D L F R L D
D L F R L D'
D L F R L D2
D L F R D L
D L F R D' L
D L F R D2 L
D L F D L R
D L F D R L
D L F D' L R
D' L F D2 L2 R
D L F D' R L
D' L F D2 R L2
D L F D2 L R
D L F D2 R L
D L F2 L F' R
D L F2 L F' R
R' L' D L2 F R
L' R' D L2 F R
F L' R D L2 F
R2 L' D L2 F R
R L' D L2 F R
L R' D F L2 R
L R' D F R L2
L R' F R D L2
L R' F D L2 R
L R' F D R L2
F L' D L2 R F
F L' D R L2 F
D2 L' D' L2 F R
D' L' D2 L2 F R
L' R2 D L2 F R
L R2 D F L2 R
L R2 D F R L2
L R2 F R D L2
L R2 F D L2 R
L R2 F D R L2
D L2 D2 F R F'
D L2 F D2 R F'
D R L F L R
D R L F L R
D R L F R L
F R L D F L2
F R L F D L2
F R L' D L2 F
F R D L F L
L U B2 U' F R
D R' L F L R
D R' L F R L
D R2 L F L R
D R2 L F R L
R' D L F L R
R' D L F R L
L' D L2 R F R
L' D L2 R' F R
L' D L2 R2 F R
L' D L2 D F R
L' D L2 D' F R
L' D L2 D2 F R
L' D L2 F R D
L' D L2 F R D'
L' D L2 F R D2
L' D L2 F D R
L' D L2 F D' R
L' D L2 F D2 R
L' D R L2 F R
R2 D L F L R
R2 D L F R L
L' D R' L2 F R
R D L F L R
R D L F R L
L' D R2 L2 F R
L D R F L2 R
L D R F R L2
L D R' F L2 R
L D R' F R L2
L' D F L2 R F
L D R2 F L2 R
L D R2 F R L2
L' D F R L2 F
L D F L2 R D
L D F L2 R D'
L D F L2 R D2
L D F L2 D R
L D F L2 D' R
L D F L2 D2 R
L D F R L2 D
L D F R L2 D'
L D F R L2 D2
L D F2 L2 F' R
L D' F D2 L2 R
L D' F D2 R L2
L' F R D L2 F
L F L R D L2
D F L R F L
L F L D L2 R
L F L D R L2
L F L' R D L2
L F L' D L2 R
L F L' D R L2
L F L2 R D L2
L F L2 D L2 R
L F L2 D R L2
D F L2 D2 R F'
L F R L D L2
L F R L' D L2
L F R L2 D L2
