L2 D R' B' L F
L' D' R' F L' B'
L' D' F L' R' B'
L' D' F R' L' B'
L2 R' U B L U' B2
R' L' F L' B' D L2
L' R' F L' B' D L2
F L' U2 D' R' F L'
F L' U2 D' F L' R'
F L' U2 D' F R' L'
U' L' D' R' F L' B'
U2 L' D' R' F L' B'
U' L' D' F L' R' B'
U' L' D' F R' L' B'
U2 L' D' F L' R' B'
U2 L' D' F R' L' B'
U L' D' R' F L' B'
F L' D' U2 R' F L'
F L' D' U2 F L' R'
F L' D' U2 F R' L'
B L' D' F L' B' R'
U L' D' F L' R' B'
U L' D' F R' L' B'
L2 R' B' L D F L2
L2 R' B' L F D L2
L2 R' B' L' D L2 F
L2 R' B' D L F L
R' L2 U B L U' B2
R' L2 B' L D F L2
R' L2 B' L F D L2
R' L2 B' L' D L2 F
R' L2 B' D L F L
U' L2 D R' B' L F
U2 L2 D R' B' L F
U L2 D R' B' L F
B L2 D B' L R' F
B L2 D B' L F R'
B L2 D B' R' L F
L2 U2 R' F' B' D L2
L2 U2 R' B' D L2 F'
L2 U2 R' B' D F' L2
L2 U2 R' B' F' D L2
L2 U2 D R' F' B' L
L2 U2 D R' B' L F'
L2 U2 D R' B' F' L
L' D L' R' B' L F
L' D R' L' B' L F
L2 D R B' L R2 F
L2 D R B' L F R2
L2 D R B' R2 L F
L' D R' D2 F L' B'
L' D R' F L' B' L
L2 D R' F B' L F
L2 D R' F' B' L F
L2 D R' F2 B' L F
L2 D R' B' L D F
L2 D R' B' L D' F
L2 D R' B' L D2 F
L2 D R' B' L F D
L2 D R' B' L F D'
L2 D R' B' L F D2
L2 D R' B' D L F
L2 D R' B' D' L F
L2 D R' B' D2 L F
L2 D R' B' F L F
L2 D R' B' F' L F
L2 D R' B' F2 L F
L2 D R2 B' L R F
L2 D R2 B' R L F
L2 D U2 R' F' B' L
L2 D U2 R' B' L F'
L2 D U2 R' B' F' L
L' D F L' R' B' L
L' D F R' L' B' L
L2 D F R' B' L F
L2 D F' R' B' L F
L2 D F2 R' B' L F
L2 D' L R' F L' B'
L2 D' L F L' R' B'
L2 D' L F R' L' B'
L' D' R F L' R2 B'
L' D' R F L' B' R2
L' D' R F R2 L' B'
L' D' R' F L' D B'
L' D' R' F L' D' B'
L' D' R' F L' D2 B'
L' D' R' F L' B' D
L' D' R' F L' B' D'
L' D' R' F L' B' D2
L' D' R' F D L' B'
L2 D' R' L F L' B'
L' D' R' F D' L' B'
L' D' R' F D2 L' B'
L' D' R' F B L' B'
L' D' R' F B' L' B'
L' D' R' F B2 L' B'
L' D' R' B F L' B'
L' D' R' B' F L' B'
L' D' R' B2 F L' B'
L2 D' R' D2 B' L F
L2 D' R' B' L F L'
L' D' F L' R B' R2
L' D' F L' R' D B'
L' D' F L' R' D' B'
L' D' F L' R' D2 B'
L' D' F L' R' B' D
L' D' F L' R' B' D'
L' D' F L' R' B' D2
L' D' F L' R2 B' R
L' D' F L' D R' B'
L' D' F L' D' R' B'
L' D' F L' D2 R' B'
L' D' F R L' B' R2
L' D' F R' L' D B'
L' D' F R' L' D' B'
L' D' F R' L' D2 B'
L' D' F R' L' B' D
L' D' F R' L' B' D'
L' D' F R' L' B' D2
L' D' F R' D L' B'
L' D' F R' D' L' B'
L' D' F R' D2 L' B'
L' D' F R' B L' B'
L' D' F R' B' L' B'
L' D' F R' B2 L' B'
L' D' F R2 L' B' R
L' D' F D L' R' B'
L' D' F D R' L' B'
L' D' F D' L' R' B'
L' D' F D' R' L' B'
L' D' F D2 L' R' B'
L' D' F D2 R' L' B'
L' D' F B L' B' R'
L' D' B F L' B' R'
L' D2 R' D F L' B'
L2 D2 R' D' B' L F
F U2 L' D' R' F L'
F U2 L' D' F L' R'
F U2 L' D' F R' L'
L' F L' R' B' D L2
L' F L' D R' B' L
L' F R' L' B' D L2
D' F U2 R' D L' F
D' F U2 D L' R' F
D' F U2 D L' F R'
D' F U2 D R' L' F
L' F D L' R' B' L
L' F D R' L' B' L
D' F D U2 L' R' F
D' F D U2 L' F R'
D' F D U2 R' L' F
L2 F D R' B' L F
L2 F' D R' B' L F
L2 F2 D R' B' L F
B2 F L D B' U2 L
L' B D' F L' B' R'
R' B2 L' D F L' B'
F B2 L D B' U2 L
