L2 U' F B R U'
L2 U' B F R U'
U2 L U B U' B2 R'
U L U B' R' D L2
U L U B' D L2 R'
U L U B' D R' L2
D' L2 U' F B R' U'
F' L2 U' F B R U'
D' L2 U' B R' F U'
F2 L2 U' F B R U'
D' L2 U' B F R' U'
F' L2 U' B F R U'
F2 L2 U' B F R U'
F L2 U' F B R U'
F L2 U' B F R U'
R2 U L F' U B' R'
R2 U D' F' B' L U
R2 U D' B' L F' U
R2 U D' B' F' L U
R2 U F' L U B' R'
R2 U F' D' B' L U
R2 U F' B' L U B'
R2 U B' L F' U B'
R2 U B' F' L U B'
L2 U' R' F R B U'
L2 U' D F B R U'
L2 U' D B F R U'
L2 U' D' F B R U'
L2 U' D' B F R U'
L2 U' D2 F B R U'
L2 U' D2 B F R U'
L2 U' F D B R U'
L2 U' F D' B R U'
L2 U' F D2 B R U'
L2 U' F B R U' D
L2 U' F B R U' D'
L2 U' F B R U' D2
L2 U' F B R D U'
L2 U' F B R D' U'
L2 U' F B R D2 U'
L2 U' F B D R U'
L2 U' F B D' R U'
L2 U' F B D2 R U'
L2 U' F B' R B2 U'
L2 U' F B2 R B' U'
L U' F B U' R B2
L U' F B U' B2 R
L2 U' B R F R U'
L2 U' B R' F R U'
L2 U' B R2 F R U'
L2 U' B D F R U'
L2 U' B D' F R U'
L2 U' B D2 F R U'
L2 U' B F R U' D
L2 U' B F R U' D'
L2 U' B F R U' D2
L2 U' B F R D U'
L2 U' B F R D' U'
L2 U' B F R D2 U'
L2 U' B F D R U'
L2 U' B F D' R U'
L2 U' B F D2 R U'
L U' B F U' R B2
L U' B F U' B2 R
L2 U' B' F R B2 U'
L2 U' B2 F R B' U'
D2 R2 U F' B' L' U
D' R2 U F' B' L U
D' R2 U B' L F' U
D2 R2 U B' F' L' U
D' R2 U B' F' L U
L2 D U' F B R U'
L2 D U' B F R U'
L' D F L' U' B U'
D' U B' L U D L2
D' U B' L U2 B2 U'
D' U B' L D U L2
D' U B' L D2 F2 U
D' U B' U2 B2 R' U'
D' U B' D L U L
D' U B' D2 L F2 U
D' U B' D2 F2 L U
R2 D' U F' B' L U
R2 D' U B' L F' U
R2 D' U B' F' L U
L2 D' U' F B R U'
L2 D' U' B F R U'
L' D' F U' B U' R'
D' U' B R' U' D' R2
U' D' B R' U' D' R2
D' U' B R' U2 B2 U
U' D' B R' U2 B2 U
D' U' B R' D' U' R2
U' D' B R' D' U' R2
D' U' B R' D2 F2 U'
U' D' B R' D2 F2 U'
U' D' B U2 B2 L U
D' U' B U2 B2 L U
U' D' B D' R' U' R'
D' U' B D' R' U' R'
U' D' B D2 R' F2 U'
D' U' B D2 R' F2 U'
U' D' B D2 F2 R' U'
D' U' B D2 F2 R' U'
U D' B' L U D L2
U D' B' L U2 B2 U'
U D' B' L D U L2
U D' B' L D2 F2 U
U D' B' U2 B2 R' U'
U D' B' D L U L
U D' B' D2 L F2 U
U D' B' D2 F2 L U
L2 D2 U' F B R U'
L2 D2 U' B F R U'
L' F L' U' F B U'
L' F L' U' B F U'
L' F U' D' B U' R'
L' F D' U' B U' R'
L' B L2 U' F R B'
L' B L2 U' F B' R
L' B L2 U' B' F R
U' B U2 L B2 U B
U' B U2 B2 L U B'
L B U B' U2 R' B'
U' B D2 R' F2 U' B
U' B D2 F2 R' U' B
U B' L U D B' L2
U B' L U2 B2 U' B
U B' L D U B' L2
U B' L D2 F2 U B'
U B' L' U D L2 B'
U B' L' D U L2 B'
R' B' U' B U2 L B'
U B' U L D B' L2
U B' U L' D L2 B'
U B' D F L' U L'
