R' U B L R' F'
R' U B R' L F'
R' U B R' F' L
U R' F' B L R'
U R' F' B R' L
U R' B L F' R'
U R' B F' L R'
U R' B F' R' L
U B L R' F' B
U B L R' B F'
U B R' L F' B
U B R' L B F'
U B R' F' L B
U L R' F' B L R'
U L R' F' B R' L
U L R' B L F' R'
U L R' B F' L R'
U L R' B F' R' L
B' L U R' F U B
B' L U F R' U B
B L U2 F U R' B
R' L F U B R' F'
D L F B' L R' U
D L F B' R' L U
U L B L R' F' B
U L B L R' B F'
U L B R' L F' B
U L B R' L B F'
U L B R' F' L B
D L B' R' F L U
D L B' F L R' U
D L B' F R' L U
U L' R' F' B L R'
U L' R' F' B R' L
B L' R' B D L2 F2
B L' R' B D F2 L2
U L' R' B L F' R'
U L' R' B F' L R'
U L' R' B F' R' L
L R' F U B R' F'
U L' B L R' F' B
U L' B L R' B F'
U L' B R' L F' B
U L' B R' L B F'
U L' B R' F' L B
B2 L' B' L U' R' B
U L2 R' F' B L R'
U L2 R' F' B R' L
U L2 R' B L F' R'
U L2 R' B F' L R'
U L2 R' B F' R' L
R' U L B L R' F'
R' U L B R' L F'
R' U L B R' F' L
R' U L' B L R' F'
R' U L' B R' L F'
R' U L' B R' F' L
R' U L2 B L R' F'
R' U L2 B R' L F'
R' U L2 B R' F' L
U L2 B L R' F' B
U L2 B L R' B F'
U L2 B R' L F' B
U L2 B R' L B F'
U L2 B R' F' L B
R' U F B L R' F'
R' U F B R' L F'
R' U F B R' F' L
R' U F' B L R' F'
R' U F' B R' L F'
R' U F' B R' F' L
R' U F2 B L R' F'
R' U F2 B R' L F'
R' U F2 B R' F' L
R' U B L R' D F'
R' U B L R' D' F'
R' U B L R' D2 F'
R' U B L R' F' D
R' U B L R' F' D'
R' U B L R' F' D2
R' U B L D R' F'
R' U B L D' R' F'
R' U B L D2 R' F'
R' U B L F R' F'
R' U B L F' R' F'
R' U B L F2 R' F'
R' U B L' R' F' L2
R' U B R' L D F'
R' U B R' L D' F'
R' U B R' L D2 F'
R' U B R' L F' D
R' U B R' L F' D'
R' U B R' L F' D2
R' U B R' L' F' L2
R' U B R' D L F'
R' U B R' D F' L
R' U B R' D' L F'
R' U B R' D' F' L
R' U B R' D2 L F'
R' U B R' D2 F' L
R' U B R' F L F2
R' U B R' F' L D
R' U B R' F' L D'
R' U B R' F' L D2
R' U B R' F' D L
R' U B R' F' D' L
R' U B R' F' D2 L
R' U B D L R' F'
R' U B D R' L F'
R' U B D R' F' L
R' U B D' L R' F'
R' U B D' R' L F'
R' U B D' R' F' L
R' U B D2 L R' F'
R' U B D2 R' L F'
R' U B D2 R' F' L
R' U B F L R' F'
R' U B F R' L F'
R' U B F R' F' L
R' U B F' L R' F'
R' U B F' R' L F'
R' U B F' R' F' L
R' U B F2 L R' F'
R' U B F2 R' L F'
R' U B F2 R' F' L
U R F' B U2 L R'
U R F' B U2 R' L
U R B F' U2 L R'
U R B F' U2 R' L
U R' L F' B L R'
U R' L F' B R' L
U R' L B L F' R'
U R' L B F' L R'
U R' L B F' R' L
B R' L' B D L2 F2
B R' L' B D F2 L2
U R' L' F' B L R'
U R' L' F' B R' L
U R' L' B L F' R'
U R' L' B F' L R'
U R' L' B F' R' L
U R' L2 F' B L R'
U R' L2 F' B R' L
U R' L2 B L F' R'
U R' L2 B F' L R'
U R' L2 B F' R' L
F' R' U B L R' F'
F' R' U B R' L F'
F' R' U B R' F' L
B' R' U B2 R' B' L
B' R' U' L U2 B L
F2 R' U B L R' F'
F2 R' U B R' L F'
F2 R' U B R' F' L
F R' U B L R' F'
F R' U B R' L F'
F R' U B R' F' L
U' R' U2 B L R' F'
U' R' U2 B R' L F'
U' R' U2 B R' F' L
U R' U2 F' L' B R'
U R' U2 F' B L' R'
U R' U2 F' B R' L'
U R' U2 B F' L' R'
U R' U2 B F' R' L'
U R' D2 F' B L R
U R' D2 F' B R L
U R' D2 B L F' R
U R' D2 B F' L R
U R' D2 B F' R L
U R' F B L R' F2
U R' F B L F2 R'
U R' F B R' L F2
U R' F B R' F2 L
U R' F' L B L R'
U R' F' L B R' L
U R' F' L' B L R'
U R' F' L' B R' L
U R' F' L2 B L R'
U R' F' L2 B R' L
U R' F' B L R' D
U R' F' B L R' D'
U R' F' B L R' D2
U R' F' B L D R'
U R' F' B L D' R'
U R' F' B L D2 R'
U R' F' B R' L D
U R' F' B R' L D'
U R' F' B R' L D2
U R' F' B R' D L
U R' F' B R' D' L
U R' F' B R' D2 L
U R' F' B D L R'
U R' F' B D R' L
U R' F' B D' L R'
U R' F' B D' R' L
U R' F' B D2 L R'
U R' F' B D2 R' L
U R' F2 B R' F L
U R' B L D F' R'
U R' B L D' F' R'
U R' B L D2 F' R'
U R' B L F R' F2
U R' B L F' R' D
U R' B L F' R' D'
U R' B L F' R' D2
U R' B L F' D R'
U R' B L F' D' R'
U R' B L F' D2 R'
U R' B L F2 R' F
U R' B L' F' L2 R'
U R' B L' F' R' L2
U R' B D L F' R'
U R' B D F' L R'
U R' B D F' R' L
U R' B D' L F' R'
U R' B D' F' L R'
U R' B D' F' R' L
U R' B D2 L F' R'
U R' B D2 F' L R'
U R' B D2 F' R' L
U R' B F L R' F2
U R' B F L F2 R'
U R' B F R' L F2
U R' B F R' F2 L
U R' B F' L R' D
U R' B F' L R' D'
U R' B F' L R' D2
U R' B F' L D R'
U R' B F' L D' R'
U R' B F' L D2 R'
U R' B F' R' L D
U R' B F' R' L D'
U R' B F' R' L D2
U R' B F' R' D L
U R' B F' R' D' L
U R' B F' R' D2 L
U R' B F' D L R'
U R' B F' D R' L
U R' B F' D' L R'
U R' B F' D' R' L
U R' B F' D2 L R'
U R' B F' D2 R' L
U R' B F2 R' F L
F' U R' F' B L R'
F' U R' F' B R' L
F' U R' B L F' R'
F' U R' B F' L R'
F' U R' B F' R' L
F2 U R' F' B L R'
F2 U R' F' B R' L
F2 U R' B L F' R'
F2 U R' B F' L R'
F2 U R' B F' R' L
F U R' F' B L R'
F U R' F' B R' L
F U R' B L F' R'
F U R' B F' L R'
F U R' B F' R' L
F' U B L R' F' B
F' U B L R' B F'
F' U B R' L F' B
F' U B R' L B F'
F' U B R' F' L B
F2 U B L R' F' B
F2 U B L R' B F'
F2 U B R' L F' B
F2 U B R' L B F'
F2 U B R' F' L B
F U B L R' F' B
F U B L R' B F'
F U B R' L F' B
F U B R' L B F'
F U B R' F' L B
B U2 L U' R' B L
L F R' U B R' F'
U F R' F' B L R'
U F R' F' B R' L
U F R' B L F' R'
U F R' B F' L R'
U F R' B F' R' L
R' F U B L R' F'
R' F U B R' L F'
R' F U B R' F' L
L F U R' F' B R'
L F U R' B F' R'
L F U B R' F' B
L F U B R' B F'
U F B L R' F' B
U F B L R' B F'
U F B R' L F' B
U F B R' L B F'
U F B R' F' L B
U F' R' F' B L R'
U F' R' F' B R' L
U F' R' B L F' R'
R' F' U B L R' F'
R' F' U B R' L F'
R' F' U B R' F' L
U F' R' B F' L R'
U F' R' B F' R' L
U F' B L R' F' B
U F' B L R' B F'
U F' B R' L F' B
U F' B R' L B F'
U F' B R' F' L B
R' F2 U B L R' F'
U F2 R' F' B L R'
U F2 R' F' B R' L
R' F2 U B R' L F'
R' F2 U B R' F' L
U F2 R' B L F' R'
U F2 R' B F' L R'
U F2 R' B F' R' L
U F2 B L R' F' B
U F2 B L R' B F'
U F2 B R' L F' B
U F2 B R' L B F'
U F2 B R' F' L B
U B L R' D F' B
U B L R' D B F'
U B L R' D' F' B
U B L R' D' B F'
U B L R' D2 F' B
U B L R' D2 B F'
U B L R' F' D B
U B L R' F' D' B
U B L R' F' D2 B
U B L R' F' B D
U B L R' F' B D'
U B L R' F' B D2
U B L R' B D F'
U B L R' B D' F'
U B L R' B D2 F'
U B L R' B F' D
U B L R' B F' D'
U B L R' B F' D2
U B L F R' F' B
U B L F R' B F'
U B L F' R' F' B
U B L F' R' B F'
U B L F2 R' F' B
U B L F2 R' B F'
U B L' R' F' L2 B
U B L' R' F' B L2
U B L' R' B L2 F'
U B L' R' B F' L2
U B L2 R' B L' F'
U B R' L D F' B
U B R' L D B F'
U B R' L D' F' B
U B R' L D' B F'
U B R' L D2 F' B
U B R' L D2 B F'
U B R' L F' D B
U B R' L F' D' B
U B R' L F' D2 B
U B R' L F' B D
U B R' L F' B D'
U B R' L F' B D2
U B R' L B D F'
U B R' L B D' F'
U B R' L B D2 F'
U B R' L B F' D
U B R' L B F' D'
U B R' L B F' D2
U B R' L' F' L2 B
U B R' L' F' B L2
U B R' L' B L2 F'
U B R' L' B F' L2
U B R' L2 B L' F'
U B R' D L F' B
U B R' D L B F'
U B R' D F' L B
U B R' D' L F' B
U B R' D' L B F'
U B R' D' F' L B
U B R' D2 L F' B
U B R' D2 L B F'
U B R' D2 F' L B
U B R' F L F2 B
U B R' F L B F2
U B R' F' L D B
U B R' F' L D' B
U B R' F' L D2 B
U B R' F' L B D
U B R' F' L B D'
U B R' F' L B D2
U B R' F' L' B L2
U B R' F' L2 B L'
U B R' F' D L B
U B R' F' D' L B
U B R' F' D2 L B
U' B U2 R' F' B L
U' B U2 R' B L F'
U' B U2 R' B F' L
U2 B U' R' F' B L
U2 B U' R' B L F'
U2 B U' R' B F' L
U B U2 L R' F B
U B U2 L R' B F
U B U2 L F R' B
U B U2 R' L F B
U B U2 R' L B F
U B D2 L R' F' B'
U B D2 L R' B' F'
U B D2 R' L F' B'
U B D2 R' L B' F'
U B D2 R' F' L B'
U B F L R' F' B
U B F L R' B F'
U B F R' L F' B
U B F R' L B F'
U B F R' F' L B
U B F' L R' F' B
U B F' L R' B F'
U B F' R' L F' B
U B F' R' L B F'
U B F' R' F' L B
U B F2 L R' F' B
U B F2 L R' B F'
D B' L R' F B' U
U B F2 R' L F' B
U B F2 R' L B F'
D B' L R' B' F U
U B F2 R' F' L B
D B' L F R' B' U
U B' L R' U2 F' B
U B' L R' U2 B F'
D B' R' L F B' U
D B' R' L B' F U
U B' R' L U2 F' B
U B' R' L U2 B F'
