L R F' R' U R2
R L F' R' U R2
D' L D2 B' U L
D' L F B' U L'
D' L B' F U L'
D' F L B' U L2
R F' L R' U R2
R F' R' L U R2
F' L R F' R' U R
U L R F' U R F
F' L U R U' F' U
L R D F' R' B U
R L D F' R' B U
D2 L U2 B' U L U2
F' L D B' U L R
F' L D B' U R L
L R F R' F2 U R
R L F R' F2 U R
L' R F' L2 R' U R2
L' R F' R' L2 U R2
F2 L D' F U L' R
F2 L D' F U R L'
F L D' F B2 U L'
L R F' R' U R2 D
L R F' R' U R2 D'
L R F' R' U R2 D2
L R F' R' D B2 U
L R F' R' B U R2
L R F' R' B' U R2
L R F' R' B2 U R2
R L F' R' U R2 D
R L F' R' U R2 D'
R L F' R' U R2 D2
L R F' U R D' F2
R L F' R' D B2 U
R L F' R' B U R2
R L F' R' B' U R2
R L F' R' B2 U R2
R L F' U R D' F2
F L D' B2 F U L'
L R F' D R' U R2
L R F' D' R' U R2
R L F' D R' U R2
L R F' D2 R' U R2
R L F' D' R' U R2
R L F' D2 R' U R2
D' L D2 F B' U L
D' L D2 F' B' U L
D' L D2 F2 B' U L
D' L D2 B' U L D
D' L D2 B' U L D'
D' L D2 B' U L D2
D' L D2 B' U D L
D' L D2 B' U D' L
D' L D2 B' U D2 L
D' L D2 B' D U L
D' L D2 B' D' U L
D' L D2 B' D2 U L
L R F2 R' F U R
D' L D2 B' F U L
D' L D2 B' F' U L
D' L D2 B' F2 U L
R L F2 R' F U R
D' L F D B' U L'
D' L F D' B' U L'
D' L F D2 B' U L'
D' L F B' U L' D
D' L F B' U L' D'
D' L F B' U L' D2
D' L F B' U D L'
D' L F B' U D' L'
D' L F B' U D2 L'
D' L F B' D U L'
D' L F B' D' U L'
D' L F B' D2 U L'
D' L F' B' U' R U2
D2 L B U R' D L2
D2 L B U D L2 R'
D2 L B U D R' L2
D2 L B D U L2 R'
D2 L B D U R' L2
D2 L B D2 F2 U R'
D2 L B' U' L U2 L'
D' L B' U F L' F'
D' L B' F U L' D
D' L B' F U L' D'
D' L B' F U L' D2
D' L B' F U D L'
D' L B' F U D' L'
D' L B' F U D2 L'
D' L B' F D U L'
D' L B' F D' U L'
D' L B' F D2 U L'
D' L B' F' U' R U2
R L' F' L2 R' U R2
R L' F' R' L2 U R2
D2 L' F L2 B U R'
D2 L' F B L2 U R'
D2 L' B F L2 U R'
D' L2 D' L' F B' U
D' L2 D' L' B' F U
D' L2 D2 L' B' U L
F2 L2 D2 L' F U R
R U L F' R' U R2
D' L2 F U L' B' R'
L U R U' F' U R
F' R L F' R' U R
U R L F' U R F
U' R U L F' U R
R U F' L R' U R2
L U F' R F D' L2
R U F' R' L U R2
U' R U F' L U R
L U F' D' R F L'
F' R U' L F' R' U
F' R U' F' L R' U
F' R U' F' R' L U
U R U' L F' U R
U2 R U2 L F' U R
U R U' F' L U R
U2 R U2 F' L U R
R U' L F' R' U R2
F' R F' L R' U R
F' R F' R' L U R
L U' R U F' U R
R U' F' L R' U R2
R U' F' R' L U R2
R U2 L F' R' U R2
R U2 F' L R' U R2
R U2 F' R' L U R2
R D L F' R' B U
F' U R U' L F' U
F' U R U' F' L U
R D F' L R' B U
R D F' R' L B U
L2 D' L' U2 F U' L'
R D' L F' R' B' U
R D' F' L R' B' U
R D' F' R' L B' U
L2 D2 L' F B U R'
L2 D2 L' B F U R'
L2 D2 B L' F U R'
B2 U2 R' D2 B U' R'
B2 U2 R' F' B U' R
B2 U2 R' B F' U' R
D' F L D F2 B' U
D' F L D B' F2 U
D' F L F B' U L2
D' F L F' B' U L2
D' F L F2 B' U L2
D' F L B' U L2 D
D' F L B' U L2 D'
D' F L B' U L2 D2
D' F L B' D F2 U
D' F L B' F U L2
D' F L B' F' U L2
D' F L B' F2 U L2
B2 U2 F' R' B U' R2
R F R' F2 L U R
F' U2 B2 R' B U' R2
F2 U2 B2 R' B U' R'
F' D L B' U L R
F' D L B' U R L
D' F' L F2 B' U L'
D' F' L B' U' R U2
D' F' L B' F2 U L'
R F' L R' U R2 D
R F' L R' U R2 D'
R F' L R' U R2 D2
R F' L R' D B2 U
R F' L R' B U R2
R F' L R' B' U R2
R F' L R' B2 U R2
R F' L U R D' F2
R F' L D R' U R2
R F' L D' R' U R2
R F' L D2 R' U R2
L F' R F' R' U R
F' D B' U L R B
R F' R' L U R2 D
R F' R' L U R2 D'
R F' R' L U R2 D2
F' D B' U R L B
R F' R' L D B2 U
R F' R' L B U R2
R F' R' L B' U R2
R F' R' L B2 U R2
R F' R' D L B2 U
L F' U R U' F' U
F2 D' L F U L' R
F2 D' L F U R L'
R F' D L R' U R2
R F' D R' L U R2
L F' D B' U L R
L F' D B' U R L
R F' D' L R' U R2
R F' D' R' L U R2
R F' D2 L R' U R2
R F' D2 R' L U R2
U2 F' B2 R' B U' R2
D' F2 L F' B' U L'
D' F2 L B' F' U L'
F2 D' F L U L2 R
F2 D' F L U R L2
R F2 R' F L U R
F' D2 L U2 B' U' R
F2 D2 L U2 B' U' R'
F2 D2 L' F L2 U R
L F2 D' F U L' R
L F2 D' F U R L'
L B R F' R' U R2
L B' R F' R' U R2
B2 F' U2 R' B U' R2
U2 B2 R' D2 B U' R'
U2 B2 R' F' B U' R
U2 B2 R' B F' U' R
L B2 R F' R' U R2
F' B2 U2 R' B U' R2
U2 B2 F' R' B U' R2
