F' D L2 F' R
F' D F' L2 R
F' D F' R L2
F2 L' U F B2 U'
F2 L' U B2 F U'
B2 L' F U' F B2
B2 L' F U' B2 F
F' L' F' D L2 R2
F' L' F' D R2 L2
U L' F B2 U' F
U L' B2 F U' F
D L2 F D' F2 R
D L2 F' D' R F2
L' U F B2 U' F
L' U B2 F U' F
F' D L F' L R
F' D L F' R L
F' D L2 F' R D
F' D L2 F' R D'
F' D L2 F' R D2
F' D L2 F' D R
F' D L2 F' D' R
F' D L2 F' D2 R
F2 D L2 F' R F
L' F B2 U' F B2
L' F B2 U' B2 F
F' D F' L2 R D
F' D F' L2 R D'
F' D F' L2 R D'
F' D F' L2 R D2
F' D F' L2 D R
F' D F' L2 D' R
F' D F' L2 D2 R
F' D F' R L2 D
F' D F' R L2 D'
F' D F' R L2 D2
F2 D F' R F L2
D F' L2 D' R F2
F D F' L2 R F2
F D F' R L2 F2
F D F' R F2 L2
L' F' D L2 F' R2
L' F' D F' L2 R2
L' F' D F' R2 L2
R' F' D L2 F' R
R' F' D F' L2 R
R' F' D F' R L2
R2 F' D L2 F' R
R2 F' D F' L2 R
R2 F' D F' R L2
R F' D L2 F' R
R F' D F' L2 R
R F' D F' R L2
L' F2 U F' B2 U'
L' F2 U B2 F' U'
U B2 L' F U' F
L' B2 F U' F B2
L' B2 F U' B2 F
L' R U F B2 U' F
L' R U B2 F U' F
F2 L U B2 U2 B U
F2 L U' D B' U L2
F2 L U' D2 F2 B' U
F2 L U' D2 B' F2 U
F2 L U' B' U2 B' U'
B2 L U2 B' U F2 B'
B2 L U2 B' U B' F2
F' L D L2 F' D R2
F2 L D L2 U F U'
F2 L D U' B' U L2
B2 L D' L2 R2 F U'
B2 L D' L2 F R2 U'
L' R F B2 U' F B2
L' R F B2 U' B2 F
B2 L D' R2 L2 F U'
L' R F' D L2 F' R2
L' R F' D F' L2 R2
L' R F' D F' R2 L2
F2 L D2 U' F2 B' U
F2 L D2 U' B' F2 U
L' R F2 U F' B2 U'
L' R F2 U B2 F' U'
D L F D' F2 L R
D L F D' F2 R L
D L F' L D' R F2
D L F' D' L R F2
D L F' D' R L F2
D L F' D' R F2 L
L' R B2 F U' F B2
L' R B2 F U' B2 F
R' L' U F B2 U' F
L' R' U F B2 U' F
R2 L' U F B2 U' F
R L' U F B2 U' F
L' R' U B2 F U' F
R' L' U B2 F U' F
R2 L' U B2 F U' F
R L' U B2 F U' F
U L B2 U2 B U F2
F2 L' R U F B2 U'
F2 L' R U B2 F U'
B2 L' R F U' F B2
B2 L' R F U' B2 F
F2 L' R' U F B2 U'
F2 L' R' U B2 F U'
B2 L' R' F U' F B2
B2 L' R' F U' B2 F
F2 L' R2 U F B2 U'
F2 L' R2 U B2 F U'
B2 L' R2 F U' F B2
B2 L' R2 F U' B2 F
F2 L' U D F U' L2
F' L' U F B2 U' F2
F2 L' U F U' D L2
F2 L' U F D U' L2
F2 L' U F B2 U' D
F2 L' U F B2 U' D'
F2 L' U F B2 U' D2
F2 L' U F B2 D U'
F2 L' U F B2 D' U'
F2 L' U F B2 D2 U'
F' L' U B2 F U' F2
F2 L' U B2 D F U'
F2 L' U B2 D' F U'
F2 L' U B2 D2 F U'
F2 L' U B2 F U' D
F2 L' U B2 F U' D'
F2 L' U B2 F U' D2
F2 L' U B2 F D U'
F2 L' U B2 F D' U'
F2 L' U B2 F D2 U'
R' L' F B2 U' F B2
U2 L' U' F B2 U' F
R' L' F B2 U' B2 F
L' R' F B2 U' F B2
L' R' F B2 U' B2 F
R2 L' F B2 U' F B2
R2 L' F B2 U' B2 F
U2 L' U' B2 F U' F
R L' F B2 U' F B2
R L' F B2 U' B2 F
R' L' F' D L2 F' R2
R' L' F' D F' L2 R2
R' L' F' D F' R2 L2
L' R' F' D L2 F' R2
L' R' F' D F' L2 R2
L' R' F' D F' R2 L2
R2 L' F' D L2 F' R2
R2 L' F' D F' L2 R2
R2 L' F' D F' R2 L2
R L' F' D L2 F' R2
R L' F' D F' L2 R2
R L' F' D F' R2 L2
F2 L' D L2 U' B' U
R' L' F2 U F' B2 U'
R' L' F2 U B2 F' U'
L' R' F2 U F' B2 U'
L' R' F2 U B2 F' U'
F2 L' D U F U' L2
R2 L' F2 U F' B2 U'
R2 L' F2 U B2 F' U'
F' L' D F' L2 D R2
R L' F2 U F' B2 U'
R L' F2 U B2 F' U'
B2 L' D' R2 F L2 U'
B2 L' D' F L2 R2 U'
B2 L' D' F R2 L2 U'
B2 L' F R U' F B2
B2 L' F R U' B2 F
B2 L' F R' U' F B2
B2 L' F R' U' B2 F
B2 L' F R2 U' F B2
B2 L' F R2 U' B2 F
R' L' B2 F U' F B2
R' L' B2 F U' B2 F
L' R' B2 F U' F B2
L' R' B2 F U' B2 F
B2 L' F U' F B2 D
B2 L' F U' F B2 D'
B2 L' F U' F B2 D2
B2 L' F U' B2 D F
B2 L' F U' B2 D' F
B2 L' F U' B2 D2 F
B2 L' F U' B2 F D
B2 L' F U' B2 F D'
B2 L' F U' B2 F D2
B2 L' F D' R2 U' F
F' L' F B2 U' F2 B2
F' L' F B2 U' B2 F2
U L' F U' D F L2
U L' F U' F D L2
U' L' F B2 R' U' F
R2 L' B2 F U' F B2
F' L' F' L D L2 R2
R2 L' B2 F U' B2 F
F' L' F' L D R2 L2
F2 L' F B2 U' F' B2
F2 L' F B2 U' B2 F'
F' L' F' L' D L2 R2
F' L' F' L' D R2 L2
U L' F D U' F L2
F' L' F' L2 D L2 R2
F' L' F' L2 D R2 L2
R L' B2 F U' F B2
R L' B2 F U' B2 F
F' L' F' R D L2 R2
F' L' F' R D R2 L2
F' L' F' R' D L2 R2
F' L' F' R' D R2 L2
F' L' F' R2 D L2 R2
F' L' F' R2 D R2 L2
U L' F B2 U' D F
U L' F B2 U' D' F
U L' F B2 U' D2 F
U L' F B2 U' F D
U L' F B2 U' F D'
U L' F B2 U' F D2
U L' F B2 D U' F
F' L' F' U F2 B2 U'
U L' F B2 D' U' F
U L' F B2 D2 U' F
F' L' F' U B2 F2 U'
L' R2 U F B2 U' F
F' L' F' D L2 R2 D
F' L' F' D L2 R2 D'
F' L' F' D L2 R2 D2
F' L' F' D R2 L2 D
F' L' F' D R2 L2 D'
F' L' F' D R2 L2 D2
F2 L' F' D R2 F L2
F2 L' F' D F L2 R2
F2 L' F' D F R2 L2
L' R2 U B2 F U' F
U' L' B2 R' F U' F
F' L' B2 F U' F2 B2
F' L' B2 F U' B2 F2
U' L' B2 F R' U' F
F2 L' B2 F U' F' B2
F2 L' B2 F U' B2 F'
U L' B2 D' F L2 U'
U L' B2 F U' D F
U L' B2 F U' D' F
U L' B2 F U' D2 F
U L' B2 F U' F D
U L' B2 F U' F D'
U L' B2 F U' F D2
U L' B2 F D U' F
U L' B2 F D' U' F
U L' B2 F D2 U' F
D L2 R' F' R D' F2
L' R2 F B2 U' F B2
L' R2 F B2 U' B2 F
L' R2 F' D L2 F' R2
L' R2 F' D F' L2 R2
L' R2 F' D F' R2 L2
L' R2 F2 U F' B2 U'
L' R2 F2 U B2 F' U'
B2 L2 U' F R F B2
B2 L2 U' F R B2 F
B2 L2 U' F B2 R F
B2 L2 U' B2 F R F
F' L2 D L2 D F' R
L' R2 B2 F U' F B2
L' R2 B2 F U' B2 F
D L2 D' F' D F' R
R' U L' F B2 U' F
R' U L' B2 F U' F
R2 U L' F B2 U' F
B2 L2 F U' F R B2
B2 L2 F U' F B2 R
B2 L2 F U' B2 F R
R U L' F B2 U' F
R2 U L' B2 F U' F
D L2 F D' R F2 R
D L2 F D' R' F2 R
D L2 F D' R2 F2 R
D L2 F D' F2 R D
D L2 F D' F2 R D'
D L2 F D' F2 R D2
D L2 F D' F2 D R
D L2 F D' F2 D' R
D L2 F D' F2 D2 R
R U L' B2 F U' F
D L2 F' R U' R U
L U L2 F B2 U' F
U L2 F B2 U' F R
D L2 F' U' R2 U R'
L U L2 B2 F U' F
D L2 F' D R D2 F2
D L2 F' D' R F2 D
D L2 F' D' R F2 D'
D L2 F' D' R F2 D2
D L2 F' D' R' F2 R2
D L2 F' D' R2 F2 R'
D L2 F' D2 R D F2
D L2 F2 D' F R F
U L2 B2 L F U' F
U L2 B2 U' F R F
U L2 B2 F U' F R
F2 R L' U F B2 U'
F2 R L' U B2 F U'
L' U F U' D F L2
L' U F U' F D L2
B2 R L' F U' F B2
B2 R L' F U' B2 F
L' U F D U' F L2
L' U F B2 U' D F
L' U F B2 U' D' F
L' U F B2 U' D2 F
L' U F B2 U' F D
L' U F B2 U' F D'
L' U F B2 U' F D2
L' U F B2 D U' F
L' U F B2 D' U' F
L' U F B2 D2 U' F
F' R D L2 R' F' R
F' R D R' L2 F' R
F' R D R' F' L2 R
F' R D R' F' R L2
F2 R D L2 F' R F
R' U B2 L' F U' F
F2 R D F' R F L2
R2 U B2 L' F U' F
L' U B2 D' F L2 U'
F R D F' L2 R F2
F R D F' R L2 F2
F R D F' R F2 L2
L' U B2 F U' D F
L' U B2 F U' D' F
L' U B2 F U' D2 F
L' U B2 F U' F D
L' U B2 F U' F D'
L' U B2 F U' F D2
L' U B2 F D U' F
L' U B2 F D' U' F
L' U B2 F D2 U' F
R U B2 L' F U' F
L U B2 U2 B U F2
F2 R F D L2 F' R
F2 R F D F' L2 R
F2 R F D F' R L2
F R F2 D L2 F' R
F R F2 D F' L2 R
F R F2 D F' R L2
L U' D R2 B' U L2
L U' D B' R2 U L2
F2 R' L' U F B2 U'
F2 R' L' U B2 F U'
B2 R' L' F U' F B2
B2 R' L' F U' B2 F
D R' L2 F' R D' F2
F2 R' D L2 F' R F
L U' B' U2 B' U' F2
F2 R' D F' R F L2
F R' D F' L2 R F2
F R' D F' R L2 F2
F R' D F' R F2 L2
F2 R' F D L2 F' R
F2 R' F D F' L2 R
F2 R' F D F' R L2
D R' F' L2 R D' F2
D R' F' R L2 D' F2
F R' F2 D L2 F' R
F R' F2 D F' L2 R
F R' F2 D F' R L2
F2 R2 L' U F B2 U'
F2 R2 L' U B2 F U'
B2 R2 L' F U' F B2
B2 R2 L' F U' B2 F
F' R2 D L2 R2 F' R
F' R2 D R2 L2 F' R
F' R2 D R2 F' L2 R
F' R2 D R2 F' R L2
F2 R2 D L2 F' R F
F2 R2 D F' R F L2
F R2 D F' L2 R F2
F R2 D F' R L2 F2
F R2 D F' R F2 L2
L' D L2 U' R2 B' U
L' D L2 U' B' R2 U
R' D L2 F D' F2 R
F2 R2 F D L2 F' R
R' D L2 F' D' R F2
F2 R2 F D F' L2 R
F2 R2 F D F' R L2
R2 D L2 F D' F2 R
R2 D L2 F' D' R F2
R D L2 F D' F2 R
R D L2 F' D' R F2
F R2 F2 D L2 F' R
F R2 F2 D F' L2 R
F R2 F2 D F' R L2
L D R2 B' U L2 B
L D R2 B' U B L2
L D U' R2 B' U L2
L D U' B' R2 U L2
F' U L' F B2 U' F2
F2 U L' F L B2 U'
R' D F' L2 D' R F2
F' U L' B2 F U' F2
R2 D F' L2 D' R F2
R D F' L2 D' R F2
U' D R2 F' U L2 R
U' D R2 F' U R L2
F2 U D F' U' L2 R
F2 U D F' U' R L2
U' D F' R2 U L2 R'
U' D F' R2 U R' L2
F2 U B D' B U' R'
F' U B2 L' F U' F2
F2 U B2 L' F L U'
F' U B2 U' D F' R
F' U B2 D U' F' R
F2 U B2 D F' U' R
D U' R2 F' U L2 R
D U' R2 F' U R L2
D U' F' R2 U L2 R'
D U' F' R2 U R' L2
F2 U' D F' U L2 R
F2 U' D F' U R L2
B2 U' F' B2 D F' R
B2 U' F2 B D' B R'
B2 U' B F2 D' B R'
B2 U' B2 F' D F' R
B2 U2 L B' U F2 B'
B2 U2 L B' U B' F2
F2 U2 L' U' F B2 U'
F2 U2 L' U' B2 F U'
F' U2 D F' L2 R B'
F' U2 D F' L2 B' R
F' U2 D F' R L2 B'
F' U2 D' R2 B U2 R'
L' F R B2 U' F B2
L' F R B2 U' B2 F
L' F R' B2 U' F B2
L' F R' B2 U' B2 F
L' F R2 B2 U' F B2
L' F R2 B2 U' B2 F
F' D L F' L R D
F' D L F' L R D'
F' D L F' L R D2
F' D L F' L D R
F' D L F' L D' R
F' D L F' L D2 R
