B L' D F2 R U B'
L2 R' B U' L B' R'
B L' F2 R U B' L2
D2 L' B R2 U L B2
D L' B U L F2 B2
D L' B U L B2 F2
D L' B U F2 L B2
D2 L' B' D' R2 F2 L'
L2 R2 F' B U' L B'
R2 L2 F' B U' L B'
R' L2 B U' L B' R'
L2 R2 B F' U' L B'
R2 L2 B F' U' L B'
B' L2 U2 B2 U L B'
B2 L2 F U' L B' L
B2 L2 F U' B' L B'
B2 L2 F B' U' L B'
D2 L2 B R2 U L B'
D L2 B U L F2 B'
D L2 B U L B' F2
D L2 B U F2 L B'
B2 L2 B' F U' L B'
B U2 L2 R U' L' B
B U2 L2 R U' B L'
B U2 R L2 U' L' B
B U2 R L2 U' B L'
B D L' U F2 B' L2
B D L' U B' L2 F2
B D L' U B' F2 L2
L' F B U L F B2
L' F B U L B2 F
R2 F' L2 B U' L B'
B D' L' U B' L2 F
B' D' R' B2 L F U2
B' D' R2 D2 F2 L' B'
B D2 L' R2 U B' L2
L' F2 B R U L B2
B D2 R2 L' U B' L2
D2 B L' R2 U B' L2
D B L' U F2 B' L2
D B L' U B' L2 F2
D B L' U B' F2 L2
D2 B R2 L' U B' L2
L' B U L B2 D F2
L' B U2 L' U' L2 B2
L' B U2 L' U' B2 L2
L' B F U L F B2
L' B F U L B2 F
L' B F2 R U L B2
L2 B' U2 B2 U L B'
D2 B' D' R2 F2 L' B'
L2 B2 U2 B' U L B'
