R' U B2 L F R
R' L U B2 L F R
L' R' U B2 L F R
R' L' U B2 L F R
L R' U B2 L F R
L2 R' U B2 L F R
R' L2 U B2 L F R
R' U L F B2 L R
R' U L F B2 R L
R' U L B2 F L R
R' U L B2 F R L
D L2 B U2 B L U'
R' U F B2 L R F
R' U F B2 R L F
B R U' R F' B U2
B R U' R B F' U2
R' U B2 L R F R
R' U B2 L R' F R
R' U B2 L R2 F R
R' U B2 L D F R
R' U B2 L D' F R
R' U B2 L D2 F R
R' U B2 L F R D
R' U B2 L F R D'
R' U B2 L F R D2
R' U B2 L F D R
R' U B2 L F D' R
R' U B2 L F D2 R
R' U B2 R L F R
R' U B2 R' L F R
R' U B2 R2 L F R
R' U B2 D L F R
R' U B2 D' L F R
R' U B2 D2 L F R
R' U B2 F L R F
R' U B2 F R L F
R2 U' F' R' U' F' B2
R2 U' F' R' U' B2 F'
R' U' B' R' F' B' L
R' U' B' R' B' L F'
R' U' B' R' B' F' L
B' R' B2 U L F B
B' R' B2 U L B F
F' R2 U' L' F' U' B2
U R2 U' F' L' U' B2
D' R2 D' F' L' U' L'
D' R2 D2 F' L' B2 U'
D' R2 D2 F' B2 L' U'
D' R2 D2 B2 F' L' U'
D' R2 F' L' U2 F' U
B U L D2 F L2 B
B U L D2 F B L2
B U L D2 B F L2
B U L F D2 L2 B
B U L F D2 B L2
B U L F B D2 L2
B U L B D2 F L2
B U L B F D2 L2
B U L' D2 L2 F B
B U L' D2 L2 B F
B U L' B D2 L2 F2
B U L' B D2 F2 L2
B U D2 L F L B
B U D2 B L F L
B U B L D2 F L2
B U B L F D2 L2
B U B L' D2 L2 F
B U B D2 L F L
B U' R B R F' U2
R2 D2 F2 U' F L' U'
R2 F U' F2 L' U' B2
D2 F B R U L2 B'
D' F' L' R2 F' B U'
D' F' L' R2 B F' U'
R2 F' L' R U' B2 L
R2 F' L' U' B2 D L2
R2 F' R L' U' B2 L
D' F' R2 L' F' B U'
D' F' R2 L' B F' U'
D' F' R2 B L' F' U'
F D' B R F2 L' U
R2 F2 U' F L' U' B2
B D2 L U L F B
B D2 L U L B F
D' F2 D2 L2 B R' U
D' F2 D2 B L2 R' U
D' F2 D2 B R' L2 U
B D2 U L F L B
B D2 U B L F L
D B L2 U2 B L U'
B F R U' R F' U2
D2 B F R U L2 B'
F B R U' R F' U2
D B' L2 F R B2 U
D B' L2 F B2 R U
D B' L2 B2 F R U
U2 B' R' B2 U L B
R' B' U B' L F R
R' B' U' B' L R' F'
R' B' U' B' R' L F'
R' B' U' B' R' F' L
D B2 U2 B' L2 R' U
D B2 U2 B' R' L2 U
