D L' F B2 R' U
U2 L' B' U L R2
U2 L' B' U R2 L
D L' B2 R' F U
D L' B2 F R' U
F2 R B' U' L R
F2 R B' U' R L
D' R' F2 B R U'
D' R' B F2 R U'
D' R2 F2 R B U'
U' R2 B' L D' B2
U2 D L' F B2 U
U2 D L' B2 F U
U2 D B2 L' F U
B' U' L R2 D' B2
B' U' R2 L D' B2
D U2 L' F B2 U
D U2 L' B2 F U
B' U2 L' U L2 R2
B' U2 L' U R2 L2
D U2 B2 L' F U
D' F2 R U2 F' U
B' D' F2 R U' L
D' F2 R' B R2 U'
U' B' L R2 D' B2
U2 B' L' U L2 R2
U2 B' L' U R2 L2
U' B' R2 L D' B2
F2 B' R U' L R
F2 B' R U' R L
B' F2 R U' L R
B' F2 R U' R L
U' L R2 B D' B2 L
U' L R2 B' D' L B2
U2 L B' L2 U L' R2
U2 L B' L2 U R2 L'
U' L B' R2 D' L B2
D L' R F B2 R' U
D L' R B2 R' F U
D L' R B2 F R' U
D L' R' F B2 R' U
D L' R' B2 R' F U
D L' R' B2 F R' U
D L' R2 F B2 R' U
D L' R2 B2 R' F U
D L' R2 B2 F R' U
U2 L' U R2 B' L B
U2 L' U B' L B R2
B' L' U2 L U' L R2
B' L' U2 L U' R2 L
U2 L' U2 B' U' L R2
U2 L' U2 B' U' R2 L
B' L' D F2 B2 R' U
B' L' D B2 R' F2 U
B' L' D B2 F2 R' U
B L' D B2 R' U L
D L' F R B2 R' U
D L' F R' B2 R' U
D L' F R2 B2 R' U
U2 L' F B' U L R2
U2 L' F B' U R2 L
D L' F B2 R' U D
D L' F B2 R' U D'
D L' F B2 R' U D2
D L' F B2 R' D U
D L' F B2 R' D' U
D L' F B2 R' D2 U
D L' F B2 D R' U
D L' F B2 D' R' U
D L' F B2 D2 R' U
U2 L' F' B' U L R2
U2 L' F' B' U R2 L
D L' F' B2 R' F2 U
U2 L' F2 B' U L R2
U2 L' F2 B' U R2 L
U2 L' B U' R' U2 R'
U2 L' B D B2 U L
U2 L' B' U L R2 D
U2 L' B' U L R2 D'
U2 L' B' U L R2 D2
U2 L' B' U R2 L D
U2 L' B' U R2 L D'
U2 L' B' U R2 L D2
U2 L' B' U R2 D L
U2 L' B' U R2 D' L
U2 L' B' U R2 D2 L
U L' B' U L R2 F'
U L' B' U R2 L F'
U L' B' U R2 F' L
U2 L' B' F U L R2
U2 L' B' F U R2 L
U2 L' B' F' U L R2
U2 L' B' F' U R2 L
U2 L' B' F2 U L R2
U2 L' B' F2 U R2 L
B' L' B2 R' U L2 R'
B' L' B2 R' U R' L2
D L' B2 R F R2 U
B L' B2 R' U L R'
B L' B2 R' U R' L
D L' B2 R' D F U
D L' B2 R' D' F U
D L' B2 R' D2 F U
D L' B2 R' F U D
D L' B2 R' F U D'
D L' B2 R' F U D2
D L' B2 R' F D U
D L' B2 R' F D' U
D L' B2 R' F D2 U
D L' B2 D R' F U
D L' B2 D F R' U
D L' B2 D' R' F U
D L' B2 D' F R' U
D L' B2 D2 R' F U
D L' B2 D2 F R' U
D L' B2 F R' U D
D L' B2 F R' U D'
D L' B2 F R' U D2
D L' B2 F R' D U
D L' B2 F R' D' U
D L' B2 F R' D2 U
D L' B2 F D R' U
D L' B2 F D' R' U
D L' B2 F D2 R' U
D L' B2 F' R' F2 U
D R L' F B2 R' U
D R L' B2 R' F U
D R L' B2 F R' U
B' R U' L R D' B2
B' R U' L D' R B2
B' R U' L D' B2 R
B' R U' R L D' B2
F2 R U' R B' L B
F R U' R B' L B2
B' R U2 L' U L2 R
B' R U2 L' U R L2
F2 R U' B' L B R
D R U2 L' F B2 U
F R U' B' L R B
D R U2 L' B2 F U
F R U' B' R L B
F R U' B2 R B L
F2 R U2 B' U L R
F2 R U2 B' U R L
D R U2 B2 L' F U
D' R F2 R U2 F U
R U' R B' L D' B2
R' U' R' B' L D' B2
F2 R B U R' U2 R2
F2 R B U' R D2 L2
U' R B' L R D' B2
U' R B' L D' R B2
U' R B' L D' B2 R
U' R B' R L D' B2
F2 R B' U' L R D
F2 R B' U' L R D'
F2 R B' U' L R D2
F2 R B' U' L D R
F2 R B' U' L D' R
F2 R B' U' L D2 R
F2 R B' U' R L D
F2 R B' U' R L D'
F2 R B' U' R L D2
F2 R B' U' R D L
F2 R B' U' R D' L
F2 R B' U' R D2 L
F2 R B' U' D L R
F2 R B' U' D R L
F2 R B' U' D' L R
F2 R B' U' D' R L
F2 R B' U' D2 L R
F2 R B' U' D2 R L
F2 R B' D U' L R
F2 R B' D U' R L
F2 R B' D' U' L R
F2 R B' D' U' R L
F2 R B' D2 U' L R
F2 R B' D2 U' R L
R2 U' D L' F U F'
F R B' U' L R B
F R B' U' R L B
D R' L' F B2 R' U
D R' L' B2 R' F U
D R' L' B2 F R' U
B' R' U' L R' D' B2
B' R' U' L D' R' B2
B' R' U' R' L D' B2
B' R' U2 L' U L2 R'
B' R' U2 L' U R' L2
D R' U2 L' F B2 U
B R' U2 L' U L R'
B R' U2 L' U R' L
D R' U2 L' B2 F U
R U' B' L R D' B2
R U' B' L D' R B2
R U' B' L D' B2 R
D R' U2 B2 L' F U
R U' B' R L D' B2
L' U2 L B' U' L R2
L' U2 L B' U' R2 L
R U2 L' B' U L R
R U2 L' B' U R L
B' R' F2 R U' L R2
B' R' F2 R U' R2 L
D' R' F2 D B R U'
D' R' F2 D' B R U'
D' R' F2 D2 B R U'
D' R' F2 B R U' D
D' R' F2 B R U' D'
D' R' F2 B R U' D2
D' R' F2 B R D U'
D' R' F2 B R D' U'
D' R' F2 B R D2 U'
D' R' F2 B D R U'
D' R' F2 B D' R U'
D' R' F2 B D2 R U'
D' R' F2 B' R B2 U'
D' R' F2 B2 R B' U'
D' R' B R F2 R U'
D' R' B R' F2 R U'
D' R' B R2 F2 R U'
D' R' B F2 R U' D
D' R' B F2 R U' D'
D' R' B F2 R U' D2
D' R' B F2 R D U'
D' R' B F2 R D' U'
D' R' B F2 R D2 U'
D' R' B F2 D R U'
D' R' B F2 D' R U'
D' R' B F2 D2 R U'
R' U2 D L' F U R'
D' R' B' F2 R B2 U'
D' R' B2 F2 R B' U'
U' R2 L B D' B2 L
U' R2 L B' D' L B2
D R2 L' F B2 R' U
D R2 L' B2 R' F U
D R2 L' B2 F R' U
U' R2 U' D L' F U
D R2 U2 L' F B2 U
D R2 U2 L' B2 F U
L' U2 B' U' L R2 F
L' U2 B' U' L F R2
L' U2 B' U' R2 L F
U' R2 D U' L' F U
D R2 U2 B2 L' F U
R U2 B' L' U L2 R
R U2 B' L' U R L2
F2 R2 D' R' B U' R
D' R2 F2 R D B U'
D' R2 F2 R D' B U'
D' R2 F2 R D2 B U'
D' R2 F2 R B U' D
D' R2 F2 R B U' D'
D' R2 F2 R B U' D2
D' R2 F2 R B D U'
D' R2 F2 R B D' U'
D' R2 F2 R B D2 U'
B' R2 F2 R U' L R'
B' R2 F2 R U' R' L
D' R2 F2 D R B U'
D' R2 F2 D' R B U'
D' R2 F2 D2 R B U'
D' R2 F2 B R B U'
D' R2 F2 B' R B U'
D' R2 F2 B2 R B U'
B R2 F2 R U' L' R'
B R2 F2 R U' R' L'
U' R2 B L D' B2 L
D' R2 B F2 R B U'
U' R2 B' L U' L2 U
U' R2 B' L D' B2 D
U' R2 B' L D' B2 D'
U' R2 B' L D' B2 D2
U' R2 B' L B D' B2
U' R2 B' L B' D' B2
U' R2 B' L B2 D' B2
U2 R2 B' L D' F2 B2
U2 R2 B' L D' B2 F2
U' R2 B' U' L' U L2
U' R2 B' D L D' B2
U' R2 B' D' L D' B2
U' R2 B' D2 L D' B2
D' R2 B' F2 R B U'
D' R2 B2 F2 R B U'
R' D U2 L' F U R'
R2 D U' L' F U F'
U' D L' F B2 U F'
U2 D L' D' F U R2
U' D L' B2 F U F'
U2 D L' F U D' R2
U2 D L' F D' U R2
U2 D L' F B2 U D
U2 D L' F B2 U D'
U2 D L' F B2 U D2
U2 D L' F B2 D U
U2 D L' F B2 D' U
U2 D L' F B2 D2 U
U2 D L' B2 D F U
U2 D L' B2 D' F U
U2 D L' B2 D2 F U
U2 D L' B2 F U D
U2 D L' B2 F U D'
U2 D L' B2 F U D2
U2 D L' B2 F D U
U2 D L' B2 F D' U
U2 D L' B2 F D2 U
F U L' U2 R2 B' L
F U L' U2 B' L R2
F U L' U2 B' R2 L
F U L' B' L R2 F'
F U L' B' R2 L F'
F U L' B' R2 F' L
B U R' U L' U R'
U2 D B L' F B U
U2 D B L' B F U
U' D B2 L' F U F'
U2 D B2 L' D F U
U2 D B2 L' D' F U
U2 D B2 L' D2 F U
U2 D B2 L' F U D
U2 D B2 L' F U D'
U2 D B2 L' F U D2
U2 D B2 L' F D U
U2 D B2 L' F D' U
U2 D B2 L' F D2 U
B' U' L R D' R B2
B' U' L R D' B2 R
B' U' L R' D' R' B2
B' U' L R2 U' L2 U
B' U' L R2 D' B2 D
B' U' L R2 D' B2 D'
B' U' L R2 D' B2 D2
B' U' L R2 B D' B2
B' U' L R2 B' D' B2
D U' L' F B2 U F'
B' U' L R2 B2 D' B2
B' U' L U' L2 U R2
D U' L' B2 F U F'
B' U' L D' B2 D R2
B' U' L B R2 D' B2
B' U' L B' R2 D' B2
B' U' L B2 R2 D' B2
B' U' R L D' R B2
B' U' R L D' B2 R
B' U' R' L D' R' B2
B' U' R2 L U' L2 U
B' U' R2 L D' B2 D
B' U' R2 L D' B2 D'
B' U' R2 L D' B2 D2
B' U' R2 L B D' B2
B' U' R2 L B' D' B2
B' U' R2 L B2 D' B2
B' U' R2 U' L' U L2
F U' R B R D2 L2
F U' R B' L R B2
F U' R B' L B2 R
F U' R B' R L B2
B' U' R2 D L D' B2
B' U' R2 D' L D' B2
B' U' R2 D2 L D' B2
F' U' R2 B' D' L B'
B' U' D L D' R2 B2
B' U' D L D' B2 R2
F2 U' R2 B' D L B'
F U' R2 B' D2 L B'
B' U' D2 L D' B2 R'
D U' B2 L' F U F'
D U2 L' D' F U R2
D U2 L' F U D' R2
D U2 L' F D' U R2
D U2 L' F B2 U D
D U2 L' F B2 U D'
D U2 L' F B2 U D2
D U2 L' F B2 D U
D U2 L' F B2 D' U
D U2 L' F B2 D2 U
D U2 L' B2 D F U
D U2 L' B2 D' F U
D U2 L' B2 D2 F U
D U2 L' B2 F U D
D U2 L' B2 F U D'
D U2 L' B2 F U D2
D U2 L' B2 F D U
D U2 L' B2 F D' U
D U2 L' B2 F D2 U
F' U' B' R2 D' L B'
F U' B' L R B R
F U' B' R L B R
F U' B' R2 D2 L B'
B' U2 L R2 D' F2 B2
B' U2 L R2 D' B2 F2
B U' B2 L R2 D' B2
B U' B2 R2 L D' B2
F U' B2 R B L R
F U' B2 R B R L
B' U2 L' U L2 R2 D
B' U2 L' U L2 R2 D'
B' U2 L' U L2 R2 D2
B' U2 L' U R2 L2 D
B' U2 L' U R2 L2 D'
B' U2 L' U R2 L2 D2
B' U2 L' D F2 B2 U
B' U2 L' D B2 F2 U
B' U2 L' F U L2 R2
B' U2 L' F U R2 L2
B' U2 L' F' U L2 R2
B' U2 L' F' U R2 L2
B' U2 L' F2 U L2 R2
B' U2 L' F2 U R2 L2
B' U2 L' B U L2 R2
B' U2 L' B U R2 L2
B' U2 L' B' U L2 R2
B' U2 L' B' U R2 L2
B2 U2 L' F' U L' R2
B2 U2 L' F' U R2 L'
B' U2 L' B2 U L2 R2
B' U2 L' B2 U R2 L2
B U2 L' U' R' U2 R'
B U2 L' D B2 U L
B U2 L' B2 U L R2
B U2 L' B2 U R2 L
B' U2 R2 L D' F2 B2
B' U2 R2 L D' B2 F2
D U2 B L' F B U
D U2 B L' B F U
B' U2 D L' B2 U L2
D U2 B2 L' D F U
D U2 B2 L' D' F U
D U2 B2 L' D2 F U
D U2 B2 L' F U D
D U2 B2 L' F U D'
D U2 B2 L' F U D2
D U2 B2 L' F D U
D U2 B2 L' F D' U
D U2 B2 L' F D2 U
B U2 D L' B2 U L
B U2 D B2 L' U L2
D' F R' F B R U'
D' F R' B F R U'
D' F R2 F R B U'
D2 F U L2 U2 L B'
U2 F U L' R2 B' L
U2 F U L' B' L R2
U2 F U L' B' R2 L
U2 F U R2 L' B' L
B U2 B2 L' U L2 R2
B U2 B2 L' U R2 L2
B' D L' B2 R' U L2
D' F D' F R U' L'
B D L' B2 R' U L
B' D U' L D' R2 B2
B' D U' L D' B2 R2
B' D U2 L' B2 U L2
B D U2 L' B2 U L
B D U2 B2 L' U L2
B' D' R F2 R U' L
F2 D' R F2 U2 F U
B' D' R' F2 R U' L
F2 D' R' F2 B R2 U'
F2 D' R' B R2 F2 U'
F2 D' R' B F2 R2 U'
B' D' R2 F2 R U' L
B D' R2 F2 R U' L'
D' F2 R U2 D F' U
D' F2 R U2 D' F' U
D' F2 R U2 D2 F' U
D' F2 R U2 F' U D
D' F2 R U2 F' U D'
D' F2 R U2 F' U D2
D' F2 R U2 F' D U
D' F2 R U2 F' D' U
D' F2 R U2 F' D2 U
D' F2 R D U2 F' U
D' F2 R D' U2 F' U
D' F2 R D2 U2 F' U
B' D' F2 R U' L D
B' D' F2 R U' L D'
B' D' F2 R U' L D2
B' D' F2 R U' D L
B' D' F2 R U' D' L
B' D' F2 R U' D2 L
B' D' F2 R D U' L
B' D' F2 R D' U' L
B' D' F2 R D2 U' L
R' F2 R B' U' L R2
R' F2 R B' U' R2 L
D' F2 R B U2 F' U
D' F2 R B' U2 F' U
D' F2 R B2 U2 F' U
B' D' F2 D R U' L
B' D' F2 D' R U' L
B2 D' F2 R B U' L
B' D' F2 D2 R U' L
D' F2 R' D B U' B
B2 D' F2 B R U' L
D' F2 R' B R2 U' D
D' F2 R' B R2 U' D'
D' F2 R' B R2 U' D2
D' F2 R' B R2 D U'
D' F2 R' B R2 D' U'
D' F2 R' B R2 D2 U'
D' F2 R' B U' D B2
D' F2 R' B D U' B2
D' F2 R' B' R2 B2 U'
D' F2 R' B2 R2 B' U'
B D' F2 R U R2 U2
B D' F2 R U' D2 L2
B D' F2 R D B2 U'
B D' F2 R D2 U' L2
B D' F2 B2 R U' L
B2 D' B F2 R U' L
B D' B2 F2 R U' L
D' F2 D R B' U' L
D' F2 D B' R U' L
D' F2 B R U2 F' U
D' F2 B R' B R2 U'
D' F2 B' R U2 F' U
D' F2 B' R' B R2 U'
D' F2 B2 R U2 F' U
D' F2 B2 R' B R2 U'
B' D2 U' L D' B2 R'
R2 F2 B' R U' L R'
R2 F2 B' R U' R' L
U2 B L' U' R' U2 R'
U2 B L' D B2 U L
U2 B L' B2 U L R2
U2 B L' B2 U R2 L
D' B R' F2 B R U'
D' B R' B F2 R U'
D' B R2 F2 R B U'
D B U2 L' F B U
D B U2 L' B F U
U2 B D L' B2 U L
D B U2 B L' F U
B' F R U' L R B
B' F R U' R L B
U2 B D B2 L' U L2
F2 B R U R2 U2 R'
F2 B R U' D2 L2 R
F2 B R U' D2 R L2
F2 B R D B2 U' R
F2 B R D2 U' L2 R
F2 B R D2 U' R L2
D' B F2 R U2 F' U
D' B F2 R' B R2 U'
U' B' L R D' R B2
U' B' L R D' B2 R
U' B' L R' D' R' B2
U' B' L R2 U' L2 U
U' B' L R2 D' B2 D
U' B' L R2 D' B2 D'
U' B' L R2 D' B2 D2
U' B' L R2 B D' B2
U' B' L R2 B' D' B2
U' B' L R2 B2 D' B2
B' F U' L R B R
U' B' L U' L2 U R2
B' F U' R L B R
U' B' L D' B2 D R2
B' F U' R2 D2 L B'
U' B' L B R2 D' B2
U' B' L B' R2 D' B2
U' B' L B2 R2 D' B2
U2 B' L R2 D' F2 B2
U2 B' L R2 D' B2 F2
U2 B' L' U L2 R2 D
U2 B' L' U L2 R2 D'
U2 B' L' U L2 R2 D2
U2 B' L' U R2 L2 D
U2 B' L' U R2 L2 D'
U2 B' L' U R2 L2 D2
U2 B' L' D F2 B2 U
U2 B' L' D B2 F2 U
U B' L R2 D' F' B2
U B' L R2 D' B2 F'
U B' L R2 F' D' B2
U2 B' L' F U L2 R2
U2 B' L' F U R2 L2
U2 B' L' F' U L2 R2
U2 B' L' F' U R2 L2
U2 B' L' F2 U L2 R2
U2 B' L' F2 U R2 L2
U2 B' L' B U L2 R2
U2 B' L' B U R2 L2
U' B' R L D' R B2
U' B' R L D' B2 R
U2 B' L' B' U L2 R2
U2 B' L' B' U R2 L2
U2 B' L' B2 U L2 R2
U2 B' L' B2 U R2 L2
L2 B' L2 U' L' R2 B'
L2 B' L2 U' L' B' R2
L2 B' L2 U' R2 L' B'
U B' L' U L2 R2 F'
U B' L' U R2 L2 F'
U B' L' U R2 F' L2
U' B' R' L D' R' B2
L' B' R' U L R' F'
L' B' R' U R' L F'
L' B' R' U R' F' L
U' B' R2 L U' L2 U
U' B' R2 L D' B2 D
U' B' R2 L D' B2 D'
U' B' R2 L D' B2 D2
U' B' R2 L B D' B2
U' B' R2 L B' D' B2
U' B' R2 L B2 D' B2
D' B' R' F2 B R U'
U' B' R2 U' L' U L2
D' B' R' B F2 R U'
U' B' R2 D L D' B2
U' B' R2 D' L D' B2
U' B' R2 D2 L D' B2
D' B' R2 F2 R B U'
U2 B' R2 L D' F2 B2
U2 B' R2 L D' B2 F2
L' B' U L R' F' R'
L' B' U R' L F' R'
L' B' U R' F' L R'
L' B' U R' F' R' L
U' B' U' L' U L2 R2
U' B' U' L' U R2 L2
U2 B' U L R2 D' B2
U2 B' U R2 L D' B2
L' B' U' L F R2 B
U B' R2 L D' F' B2
U B' R2 L D' B2 F'
U B' R2 L F' D' B2
U B' R2 F' D' L B'
U' B' D L D' R2 B2
U' B' D L D' B2 R2
F2 B' R U' L R D
F2 B' R U' L R D'
F2 B' R U' L R D2
F2 B' R U' L D R
F2 B' R U' L D' R
F2 B' R U' L D2 R
F2 B' R U' R L D
F2 B' R U' R L D'
F2 B' R U' R L D2
F2 B' R U' R D L
F2 B' R U' R D' L
F2 B' R U' R D2 L
F2 B' R U' D L R
F2 B' R U' D R L
F2 B' R U' D' L R
F2 B' R U' D' R L
F2 B' R U' D2 L R
F2 B' R U' D2 R L
F2 B' R D U' L R
F2 B' R D U' R L
F2 B' R D' U' L R
F2 B' R D' U' R L
F2 B' R D2 U' L R
F2 B' R D2 U' R L
R B' U' L R D' B2
R B' U' L D' R B2
R B' U' L D' B2 R
R B' U' R L D' B2
U2 B' D L' B2 U L2
F B' R U' L R B
F B' R U' R L B
D B' U2 B' L' F U
U' B' D2 L D' B2 R'
R B' U2 L' U L2 R
R B' U2 L' U R L2
B' F' U' R2 D' L B'
F' B' U' R2 D' L B'
D' B' F2 R U2 F' U
F B' U' L R B R
D' B' F2 R' B R2 U'
F B' U' R L B R
F B' U' R2 D2 L B'
R2 B' F2 R U' L R'
R2 B' F2 R U' R' L
B' F' D' F2 U' L B'
F2 B' D' R F2 U' L
F' B' D' F2 U' L B'
U2 B2 L' B U L R2
U2 B2 L' B U R2 L
D B2 L' F U2 L U'
D' B2 R' F2 B R U'
D' B2 R' B F2 R U'
U' B2 R2 B L D' B2
B' F2 R U' L R D
B' F2 R U' L R D'
B' F2 R U' L R D2
B' F2 R U' L D R
B' F2 R U' L D' R
B' F2 R U' L D2 R
B' F2 R U' R L D
B' F2 R U' R L D'
B' F2 R U' R L D2
B' F2 R U' R D L
B' F2 R U' R D' L
B' F2 R U' R D2 L
B' F2 R U' D L R
B' F2 R U' D R L
B' F2 R U' D' L R
B' F2 R U' D' R L
B' F2 R U' D2 L R
B' F2 R U' D2 R L
B' F2 R D U' L R
B' F2 R D U' R L
B' F2 R D' U' L R
B' F2 R D' U' R L
B' F2 R D2 U' L R
B' F2 R D2 U' R L
D' B2 R2 F2 R B U'
B2 F2 R B U' L R
B2 F2 R B U' R L
F2 B2 R B U' L R
F2 B2 R B U' R L
B F2 R U R2 U2 R'
B F2 R U' D2 L2 R
B F2 R U' D2 R L2
B F2 R D B2 U' R
B F2 R D2 U' L2 R
B F2 R D2 U' R L2
B' F2 D' R F2 U' L
D' B2 F2 R U2 F' U
D' B2 F2 R' B R2 U'
