D' L2 B R' U
D' B L2 R' U
D' B R' L2 U
B L U' F2 B' U2
B L U' F2 B' U2
B L U' B' F2 U2
B L D' L2 U F
B L' U D2 F B2
B L' U D2 B2 F
B L' U' F2 U2 F'
B L' D2 U F B2
B L' D2 U B2 F
D' L' B L' R' U
D' L' B R' L' U
D' L2 B R' U D
D' L2 B R' U D'
D' L2 B R' U D2
D' L2 B R' D U
D' L2 B R' D' U
D' L2 B R' D2 U
D' L2 B D R' U
D' L2 B D' R' U
D' L2 B D2 R' U
L D' L2 B U F
L' D2 B U F B
L' D2 B U B F
B D2 R U F' B2
B D2 R U B2 F'
D' B L2 R' U D
D' B L2 R' U D'
D' B L2 R' U D2
D' B L2 R' D U
D' B L2 R' D' U
D' B L2 R' D2 U
D' B L2 D R' U
D' B L2 D' R' U
D' B L2 D2 R' U
L' B U D2 F B2
L' B U D2 B2 F
D' B R' L2 U D
D' B R' L2 U D'
D' B R' L2 U D2
D' B R' L2 D U
D' B R' L2 D' U
D' B R' L2 D2 U
D' B R' U D' B2
D' B R' D' U B2
L' B U' F2 U2 F'
L B U D2 F2 B2
L B U D2 B2 F2
L' B D2 U F B2
L' B D2 U B2 F
L B U' F2 B2 U2
L B U' B2 F2 U2
D' B D' R' U B2
L B D' L2 R2 U
L B D' R2 L2 U
L B D2 U F2 B2
L B D2 U B2 F2
B L R U' F2 B' U2
B L R U' B' F2 U2
B L R D' L2 U F
B L R' U' F2 B' U2
B L R' U' B' F2 U2
B L R' D' L2 U F
R' L U' F2 B' U2 R'
R' L U' B' F2 U2 R'
B L R2 U' F2 B' U2
B L R2 U' B' F2 U2
B L R2 D' L2 U F
B L U L2 F L2 B'
B L U B D2 F2 B2
B L U B D2 B2 F2
R' L D' L2 U F R
B L U' D2 B' U2 B'
B L U' F2 D B' U2
B L U' F2 D' B' U2
B L U' F2 D2 B' U2
B L U' F2 B' U2 D
B L U' F2 B' U2 D'
B L U' F2 B' U2 D2
B L U' F2 B' D U2
B L U' F2 B' D' U2
B L U' F2 B' D2 U2
B L U' B' U2 D2 B2
B L U' B' D2 U2 B2
B L U' B' F2 U2 D
B L U' B' F2 U2 D'
B L U' B' F2 U2 D2
B L U' B' F2 D U2
B L U' B' F2 D' U2
B L U' B' F2 D2 U2
D2 L D L2 B R' U
D2 L D B L2 R' U
D2 L D B R' L2 U
B' L D' L2 U R2 F
B' L D' L2 U F R2
B L D' L2 R U F
B L D' L2 R' U F
B L D' L2 R2 U F
B L D' L2 U D F
B L D' L2 U D' F
B L D' L2 U D2 F
B L D' L2 U F D
B L D' L2 U F D'
B L D' L2 U F D2
B L D' L2 D U F
B L D' L2 D' U F
B L D' L2 D2 U F
B L D' R L2 U F
