U2 L U2 F U B
U2 L' B' L2 U' B2
L2 U2 L' B' U' B2
B2 R' F' B2 U B
B2 R' B2 F' U B
U F' L' D F2 B
U F' L' D B F2
U F' L' B D F2
U F' B D L' F
U B D F' L' F
U B F' D L' F
U2 L U' L2 B D L2
U2 L U' B U' F U
U2 L U2 L' U B L
U2 L U2 D F U B
U2 L U2 D' F U B
U2 L U2 D2 F U B
U2 L U2 F L U B
U2 L U2 F L' U B
U2 L U2 F L2 U B
U2 L U2 F U D B
U2 L U2 F U D' B
U2 L U2 F U D2 B
U2 L U2 F U B D
U2 L U2 F U B D'
U2 L U2 F U B D2
U2 L U2 F D U B
U2 L U2 F D' U B
U2 L U2 F D2 U B
U2 L D U2 F U B
U2 L D' U2 F U B
U2 L D2 U2 F U B
U2 L B' U2 F U B2
U2 L B2 U2 F U B'
U2 L' U' B D L2 F2
U2 L' U' B D F2 L2
L2 R' F2 R F U B
U2 L' D B' U' F2 B2
U2 L' D B' U' B2 F2
U L' D F' L' F' B
U L' D F' L' B F'
U L' D F' B L' F'
U L' D B F' L' F'
U L' F D F2 L' B
U L' F D F2 B L'
U L' F D B F2 L'
U L' F B D F2 L'
U L' F' D L' F2 B
U L' F' D L' B F2
U L' F' D B L' F2
U L' F' B D L' F2
U2 L' B L2 B2 U' B2
U L' B D F' L' F'
U2 L' B' L2 R U' B2
U2 L' B' L2 R' U' B2
U2 L' B' L2 R2 U' B2
U2 L' B' L2 U' B2 D
U2 L' B' L2 U' B2 D'
U2 L' B' L2 U' B2 D2
U2 L' B' L2 D' R2 U'
U L' B F D F2 L'
U2 L' B' R L2 U' B2
U L' B F' D L' F2
U2 L' B' R' L2 U' B2
U2 L' B' R2 L2 U' B2
U2 L' B' U' B2 D F2
R' L2 F2 R F U B
U L2 U L' B' U' B2
D2 L2 U2 L' B' U' B2
D' L2 U2 L' B' U' B2
F' L2 U2 L' B' U' B2
F2 L2 U2 L' B' U' B2
D L2 U2 L' B' U' B2
F L2 U2 L' B' U' B2
L U R U2 R' B L
U L2 F' D' L' F B
U L2 F' D' L' B F
U L2 F' D' B L' F
U L2 F' B D' L' F
U L2 B U L' B' U'
