U' B' U' F2 B'
U' B' U' B' F2
U L2 F U F B2
U L2 F U B2 F
U' R B' U' F2 B'
U' R B' U' B' F2
R' U' B' U' F2 B'
R' U' B' U' B' F2
R2 U' B' U' F2 B'
R2 U' B' U' B' F2
R U' B' U' F2 B'
R U' B' U' B' F2
R U' B' U' B' F2
U' R' B' U' F2 B'
U' R' B' U' B' F2
U' R2 B' U' F2 B'
U' R2 B' U' B' F2
U D L2 R2 F U
D U L2 R2 F U
U D L2 F R2 U
D U L2 F R2 U
U D R2 L2 F U
U D R2 L2 F U
D U R2 L2 F U
D U R2 L2 F U
U' D' R2 B' L2 U'
D' U' R2 B' L2 U'
U' D' B' L2 R2 U'
U' D' B' R2 L2 U'
D' U' B' L2 R2 U'
D' U' B' R2 L2 U'
B' U' F2 D R2 B'
B' U' F2 D B' R2
B' U' F2 B' D R2
F' U' B' U' F' B'
F' U' B' U' B' F'
B' U' B' F2 D R2
F U' B' U' F B'
F U' B' U' B' F
B U' B2 U' F2 B'
B U' B2 U' B' F2
B' U2 F2 D' B' L2
B' U2 F2 B' D' L2
B U2 F2 D L2 B
B U2 F2 D B L2
B' U2 B' F2 D' L2
U2 F2 U B' U' B'
U2 F2 B D L2 B
U2 F2 B D B L2
U2 F2 B2 U B U'
D2 F2 B2 U' B U'
U2 B F2 D L2 B
U2 B F2 D B L2
U' B' R U' F2 B'
U' B' R U' B' F2
U' B' R' U' F2 B'
U' B' R' U' B' F2
U' B' R2 U' F2 B'
U' B' R2 U' B' F2
U' B' U' F2 D B'
U' B' U' F2 D' B'
U' B' U' F2 D2 B'
U' B' U' F2 B' D
U' B' U' F2 B' D'
U' B' U' F2 B' D2
U' B' U' B' F2 D
U' B' U' B' F2 D'
U' B' U' B' F2 D2
U2 B2 U B U' F2
D2 B2 F2 U' B U'
U2 B2 F2 U B U'
B2 L U B U' F2 R
U L U F2 B L B
U L U B L F2 B
U L U B L B F2
U L U B F2 L B
U' L U' F' L' F' B2
U' L U' F' L' B2 F'
U' L U' F' B2 L' F'
U' L U' B2 F' L' F'
B2 L F2 U B U' R
B L F2 D L2 B R
B L F2 D B L2 R
B L F2 D B R L2
B2 L B U' F2 R B'
B2 L B U' F2 B' R
B2 L B U' B' F2 R
B L B2 U' F2 R B'
B L B2 U' F2 B' R
B L B2 U' B' F2 R
B' L' U L U2 F2 B'
B' L' U L U2 B' F2
U2 L' F B2 D F L'
U2 L' F2 B' D' B' L
F2 L' B' D' B' L R'
F2 L' B' D' B' R' L
U2 L' B' F2 D' B' L
B L' B2 U' R' F2 B'
B L' B2 U' R' B' F2
B L' B2 U' F2 R' B'
U2 L' B2 F D F L'
U L2 R F U F B2
U L2 R F U B2 F
U L2 R' F U F B2
U L2 R' F U B2 F
D L2 R2 D' F B2 U
D L2 R2 D' B2 F U
D L2 R2 D2 F U R2
D L2 R2 F U D2 R2
D L2 R2 F U' L2 U2
D L2 R2 F D' B2 U
D L2 R2 F D2 U R2
B' L2 U L2 U2 F2 B'
B' L2 U L2 U2 B' F2
U L2 R2 F U F B2
U L2 R2 F U B2 F
B' L2 U F L2 B' U2
B' L2 U' F2 D2 R2 B
U2 L2 U' F U F B2
U2 L2 U' F U B2 F
U' L2 U2 F U F B2
U' L2 U2 F U B2 F
U L2 D R2 F L2 U
U' L2 D' L2 R2 B' U'
U' L2 D' L2 B' R2 U'
U L2 D F L2 R2 U
U L2 D F R2 L2 U
U' L2 D' R2 L2 B' U'
D L2 D' F B2 U F
D L2 D' B2 F U F
D L2 F R2 U D2 R2
D L2 F R2 U' L2 U2
D L2 F R2 D' B2 U
D L2 F R2 D2 U R2
U L2 F R U F B2
U L2 F R U B2 F
R' U L2 F U F B2
R' U L2 F U B2 F
U L2 F R' U F B2
U L2 F R' U B2 F
U L2 F R2 U F B2
U L2 F R2 U B2 F
D L2 F D' B2 U F2
U L2 F U F B2 D
U L2 F U F B2 D'
U L2 F U F B2 D2
U L2 F U B2 D F
U L2 F U B2 D' F
U L2 F U B2 D2 F
U L2 F U B2 F D
U L2 F U B2 F D'
U L2 F U B2 F D2
R2 U L2 F U F B2
R2 U L2 F U B2 F
R U L2 F U F B2
R U L2 F U B2 F
U2 L2 F' B2 D' L2 F'
U2 L2 F' B2 D' F' L2
U2 L2 F2 U' F' U B2
U2 L2 F2 B2 U' F' U
R' U D L2 R2 F U
R' U D L2 F R2 U
R' U D R2 L2 F U
R2 U D L2 R2 F U
R2 U D L2 F R2 U
R2 U D R2 L2 F U
R U D L2 R2 F U
R U D L2 F R2 U
R U D R2 L2 F U
U2 L2 B2 U' F U F
U2 L2 B2 F' D' L2 F'
U2 L2 B2 F' D' F' L2
U2 L2 B2 F2 U' F' U
U R L2 F U F B2
U R L2 F U B2 F
D R U L2 R F U
D R U R L2 F U
D' R U' R B' L2 U'
L U F2 R B L B
B' R U' F2 D R2 B'
B' R U' F2 D B' R2
B' R U' F2 B' D R2
D' R U' B' L2 R U'
D' R U' B' R L2 U'
B' R U' B' F2 D R2
L U F2 B L B R
F R U' B' U' F B'
F R U' B' U' B' F
B' R U2 F2 D' B' L2
B' R U2 F2 B' D' L2
B' R U2 B' F2 D' L2
L U B F2 L B R
U R U2 B' U' F2 B'
U R U2 B' U' B' F2
U R D L2 R2 F U
U R D L2 F R2 U
U R D R2 L2 F U
U' R D' R2 B' L2 U'
U' R D' B' L2 R2 U'
U' R D' B' R2 L2 U'
R' U' R B' U' F2 B'
R' U' R B' U' B' F2
D2 R F2 B2 U' B U'
R2 U' R B' U' F2 B'
R2 U' R B' U' B' F2
R U' R B' U' F2 B'
R U' R B' U' B' F2
R' U' R' B' U' F2 B'
R' U' R' B' U' B' F2
R2 U' R' B' U' F2 B'
R2 U' R' B' U' B' F2
R' U' R2 B' U' F2 B'
R' U' R2 B' U' B' F2
R U' R' B' U' F2 B'
R U' R' B' U' B' F2
U' R B' R U' F2 B'
U' R B' R U' B' F2
U' R B' R' U' F2 B'
U' R B' R' U' B' F2
U' R B' R2 U' F2 B'
U' R B' R2 U' B' F2
U' R B' U' F2 D B'
U' R B' U' F2 D' B'
U' R B' U' F2 D2 B'
U' R B' U' F2 B' D
U' R B' U' F2 B' D'
U' R B' U' F2 B' D2
U' R B' U' B' F2 D
U' R B' U' B' F2 D'
U' R B' U' B' F2 D2
R2 U' R2 B' U' F2 B'
R2 U' R2 B' U' B' F2
R U' R2 B' U' F2 B'
R U' R2 B' U' B' F2
R' U' D' R2 B' L2 U'
R' U' D' B' L2 R2 U'
R' U' D' B' R2 L2 U'
D2 R B2 F2 U' B U'
R2 U' D' R2 B' L2 U'
R2 U' D' B' L2 R2 U'
R2 U' D' B' R2 L2 U'
R U' D' R2 B' L2 U'
R U' D' B' L2 R2 U'
R U' D' B' R2 L2 U'
L U' F' L' F' R B2
L U' F' L' F' B2 R
L U' F' L' B2 F' R
U R' L2 F U F B2
U R' L2 F U B2 F
D R' U L2 R' F U
D R' U L2 F R' U
D R' U R' L2 F U
L U' F' B2 L' F' R
D' R' U' R' B' L2 U'
B' R' U' F2 D R2 B'
B' R' U' F2 D B' R2
B' R' U' F2 B' D R2
B' R' U' B' F2 D R2
R' U' B' R U' F2 B'
R' U' B' R U' B' F2
R' U' B' R' U' F2 B'
R' U' B' R' U' B' F2
R' U' B' R2 U' F2 B'
R' U' B' R2 U' B' F2
F R' U' B' U' F B'
F R' U' B' U' B' F
B' R' U2 F2 D' B' L2
B' R' U2 F2 B' D' L2
R' U' B' U' F2 D B'
R' U' B' U' F2 D' B'
R' U' B' U' F2 D2 B'
R' U' B' U' F2 B' D
R' U' B' U' F2 B' D'
R' U' B' U' F2 B' D2
R' U' B' U' B' F2 D
R' U' B' U' B' F2 D'
R' U' B' U' B' F2 D2
B' R' U2 B' F2 D' L2
R2 U' B' R U' F2 B'
R2 U' B' R U' B' F2
R2 U' B' R' U' F2 B'
R2 U' B' R' U' B' F2
R2 U' B' R2 U' F2 B'
R2 U' B' R2 U' B' F2
R2 U' B' U' F2 D B'
R2 U' B' U' F2 D' B'
R2 U' B' U' F2 D2 B'
R2 U' B' U' F2 B' D
R2 U' B' U' F2 B' D'
R2 U' B' U' F2 B' D2
R2 U' B' U' B' F2 D
R2 U' B' U' B' F2 D'
R2 U' B' U' B' F2 D2
R U' B' R U' F2 B'
R U' B' R U' B' F2
R U' B' R' U' F2 B'
R U' B' R' U' B' F2
R U' B' R2 U' F2 B'
R U' B' R2 U' B' F2
U R' U2 B' U' F2 B'
U R' U2 B' U' B' F2
R U' B' U' F2 D B'
R U' B' U' F2 D' B'
R U' B' U' F2 D2 B'
R U' B' U' F2 B' D
R U' B' U' F2 B' D'
R U' B' U' F2 B' D2
R U' B' U' B' F2 D
R U' B' U' B' F2 D'
R U' B' U' B' F2 D2
U R' D L2 R2 F U
U R' D L2 F R2 U
U R' D R2 L2 F U
U' R' D' R2 B' L2 U'
U' R' D' B' L2 R2 U'
U' R' D' B' R2 L2 U'
L U' B2 F' L' F' R
D2 R' F2 B2 U' B U'
U' R' B' R U' F2 B'
U' R' B' R U' B' F2
U' R' B' R' U' F2 B'
U' R' B' R' U' B' F2
U' R' B' R2 U' F2 B'
U' R' B' R2 U' B' F2
U' R' B' U' F2 D B'
U' R' B' U' F2 D' B'
U' R' B' U' F2 D2 B'
U' R' B' U' F2 B' D
U' R' B' U' F2 B' D'
U' R' B' U' F2 B' D2
U' R' B' U' B' F2 D
U' R' B' U' B' F2 D'
U' R' B' U' B' F2 D2
U2 R' B' U' R F2 B'
U2 R' B' U' R B' F2
U2 R' B' U' B' R F2
D2 R' B2 F2 U' B U'
D R2 L2 D' F B2 U
D R2 L2 D' B2 F U
D R2 L2 D2 F U R2
D R2 L2 F U D2 R2
D R2 L2 F U' L2 U2
D R2 L2 F D' B2 U
D R2 L2 F D2 U R2
U R2 L2 F U F B2
U R2 L2 F U B2 F
R' U2 F2 U B' U' B'
D R2 U L2 F U F'
R' U2 F2 B D L2 B
R' U2 F2 B D B L2
R' U2 F2 B2 U B U'
R2 U2 F2 U B' U' B'
B' R2 U' F2 D R2 B'
B' R2 U' F2 D B' R2
B' R2 U' F2 B' D R2
D' R2 U' B' L2 U' B
B' R2 U' B' F2 D R2
R2 U2 F2 B D L2 B
R2 U2 F2 B D B L2
R U2 F2 U B' U' B'
R2 U2 F2 B2 U B U'
R' U2 B F2 D L2 B
R' U2 B F2 D B L2
R U2 F2 B D L2 B
R U2 F2 B D B L2
R U2 F2 B2 U B U'
B' R2 U2 F2 D' B' L2
B' R2 U2 F2 B' D' L2
F R2 U' B' U' F B'
F R2 U' B' U' B' F
B' R2 U2 B' F2 D' L2
R2 U2 B F2 D L2 B
R2 U2 B F2 D B L2
B R2 U2 F2 D L2 B'
R U2 B F2 D L2 B
R U2 B F2 D B L2
R' U2 B2 U B U' F2
U R2 U2 B' U' F2 B'
U R2 U2 B' U' B' F2
R' U2 B2 F2 U B U'
U R2 D L2 R2 F U
U R2 D L2 F R2 U
U' R2 D' R2 B' L2 U'
U R2 D R2 L2 F U
R2 U2 B2 U B U' F2
U' R2 D' B' L2 R2 U'
U' R2 D' B' R2 L2 U'
R2 U2 B2 F2 U B U'
R U2 B2 U B U' F2
R U2 B2 F2 U B U'
B R2 F' U' B2 U' F'
B R2 F' U2 D L2 F'
B R2 F' U2 D F' L2
B R2 F' U2 F' D L2
B R2 F' D U2 L2 F'
B R2 F' D U2 F' L2
B R2 F' D' R2 B U2
D2 R2 F2 B2 U' B U'
F' R2 B U' B2 U' B'
F' R2 B U2 D L2 B
F' R2 B U2 D B L2
F' R2 B D U2 L2 B
F' R2 B D U2 B L2
F' R2 B D' R2 F' U2
D' R2 B' L2 U L2 U2
D' R2 B' L2 U' D2 R2
D' R2 B' L2 D F2 U'
D' R2 B' L2 D2 U' R2
U' R2 B' R U' F2 B'
U' R2 B' R U' B' F2
U' R2 B' R' U' F2 B'
U' R2 B' R' U' B' F2
U' R2 B' R2 U' F2 B'
U' R2 B' R2 U' B' F2
R' D U L2 R2 F U
R' D U L2 F R2 U
U' R2 B' U' F2 D B'
U' R2 B' U' F2 D' B'
U' R2 B' U' F2 D2 B'
U' R2 B' U' F2 B' D
U' R2 B' U' F2 B' D'
U' R2 B' U' F2 B' D2
U' R2 B' U' B' F2 D
U' R2 B' U' B' F2 D'
U' R2 B' U' B' F2 D2
R' D U R2 L2 F U
L2 D R2 F L2 B' U
U2 R2 B' U' R2 F2 B'
U2 R2 B' U' R2 B' F2
U2 R2 B' U' F2 R2 B'
U2 R2 B' U' F2 B' R2
U2 R2 B' U' B' R2 F2
U2 R2 B' U' B' F2 R2
R2 D U L2 R2 F U
R2 D U L2 F R2 U
R2 D U R2 L2 F U
D2 R2 B2 F2 U' B U'
R D U L2 R2 F U
R D U L2 F R2 U
R D U R2 L2 F U
L2 D F L2 R2 B' U
L2 D F L2 B' R2 U
L2 D F R2 L2 B' U
U' D L2 F R2 B U
U2 D L2 R2 F U R2
F' U L2 F U F2 B2
F' U L2 F U B2 F2
D U L2 R' F R' U
D U L2 R2 D F U
D U L2 R2 D' F U
D U L2 R2 D2 F U
D U L2 R2 F U D
