D' L U' L R B
D' L U' R L B
D2 L B2 U' R B
L U' R D' L2 B
L U' R D' B L2
L U' R B D' L2
L U' D' L2 R B
L U' D' R L2 B
L U' D' R B L2
L D' U' L2 R B
L D' U' R L2 B
L D' U' R B L2
L D2 B2 U' R B
L2 R U' F2 R U B
D' L U' L R D B
D' L U' L R D' B
D' L U' L R D2 B
D' L U' L R B D
D' L U' L R B D'
D' L U' L R B D2
D' L U' L D R B
D' L U' L D' R B
D' L U' L D2 R B
D' L U' L B R B
D' L U' L B' R B
D' L U' L B2 R B
D' L U' L' R B L2
D' L U' L2 R B L'
D' L U' R L D B
D' L U' R L D' B
D' L U' R L D2 B
D' L U' R L B D
D' L U' R L B D'
D' L U' R L B D2
D' L U' R L' B L2
D' L U' R L2 B L'
D2 L U' R D L2 B
D2 L U' R D B L2
D' L U' R D L B
D' L U' R D' L B
D' L U' R D2 L B
D' L U' D L R B
D2 L U' D L2 R B
D2 L U' D R L2 B
D' L U' D R L B
D2 L U' D R B L2
D' L U' D' L R B
U L U' R D' L2 B'
D' L U' D' R L B
D' L U' D2 L R B
D' L U' D2 R L B
D L U' D2 L2 R B
D L U' D2 R L2 B
D L U' D2 R B L2
U L U' D' L2 R B'
U L U' D' L2 B' R
U L U' D' R L2 B'
D' L U' B' R B L
D2 L D U' L2 R B
D2 L D U' R L2 B
D' L D U' L R B
D2 L D U' R B L2
D' L D U' R L B
D L D B2 U' R B
D' L D' U' L R B
D' L D' U' R L B
U L D' U' L2 R B'
U L D' U' L2 B' R
U L D' U' R L2 B'
D' L D2 U' L R B
D' L D2 U' R L B
D L D2 U' L2 R B
D L D2 U' R L2 B
D L D2 U' R B L2
D2 L B2 U' R D B
D2 L B2 U' R D' B
D2 L B2 U' R D2 B
D2 L B2 U' R B D
D2 L B2 U' R B D'
D2 L B2 U' R B D2
D2 L B2 U' D R B
D2 L B2 U' D' R B
D2 L B2 U' D2 R B
D2 L B2 U' B R B
D2 L B2 U' B' R B
D2 L B2 U' B2 R B
D2 L B2 D U' R B
D2 L B2 D' U' R B
D2 L B2 D2 U' R B
U L' R D' B' L2 F
U' L' D R F2 L' B
U' L' D R F2 B L'
U' L' D R B F2 L'
U L' D R F2 B' L'
U L' D R B' F2 L'
U L' D B' R F2 L'
U L' D' R B' L2 F
U L' D' B' L2 R F
U L' D' B' R L2 F
F' L' F' U D F2 R
F' L' F' D U F2 R
R L2 U' F2 R U B
D2 L' B2 L2 U' R B
U L' B' D R F2 L'
D' L2 R U L' U' B'
D' L2 U L' U' R B'
D' L2 U L' U' B' R
D' L2 U L' U' B' R
R U L U' D' L2 B'
R U L D' U' L2 B'
L' U D R F2 L' B'
D2 L2 B2 L' U' R B
D' R L2 U L' U' B'
U R L' D' B' L2 F
L U' L R D' L2 B
L U' L R D' B L2
L U' L R B D' L2
L U' L D' L2 R B
L U' L D' R L2 B
L U' L D' R B L2
L U' L' R D' L2 B
L U' L' R D' B L2
L U' L' R B D' L2
L U' L' D' L2 R B
L U' L' D' R L2 B
L U' L' D' R B L2
L U' L2 R D' L2 B
L U' L2 R D' B L2
L U' L2 R B D' L2
L U' L2 D' L2 R B
L U' L2 D' R L2 B
L U' L2 D' R B L2
R U' L2 F2 R U B
L U' R L D' L2 B
L U' R L D' B L2
L U' R L B D' L2
L U' R L' D' L2 B
L U' R L' D' B L2
L U' R L' B D' L2
L U' R L2 D' L2 B
L U' R L2 D' B L2
L U' R L2 B D' L2
L U' R U' F2 U B
L U' R D B D2 L2
L U' R D' L' B L'
L U' R D' L2 D B
L U' R D' L2 D' B
L U' R D' L2 D2 B
L U' R D' L2 B D
L U' R D' L2 B D'
L U' R D' L2 B D2
L U' R D' B L2 D
L U' R D' B L2 D'
L U' R D' B L2 D2
L U' R D' B' L2 B2
L U' R B L D' L2
L U' R B L' D' L2
L U' R B L2 D' L2
L U' R B U' F2 U
L U' R B D' L2 D
L U' R B D' L2 D'
L U' R B D' L2 D2
L U' R B2 D' B' L2
L' U' D R F2 L' B
L' U' D R F2 B L'
L' U' D R B F2 L'
L U' D' L' R B L'
L U' D' L2 R D B
L U' D' L2 R D' B
L U' D' L2 R D2 B
L U' D' L2 R B D
L U' D' L2 R B D'
L U' D' L2 R B D2
L U' D' L2 D R B
L U' D' L2 D' R B
L U' D' L2 D2 R B
L U' D' L2 B R B
L U' D' L2 B' R B
L U' D' L2 B2 R B
L U' D' R L' B L'
L U' D' R L2 D B
L U' D' R L2 D' B
L U' D' R L2 D2 B
L U' D' R L2 B D
L U' D' R L2 B D'
L U' D' R L2 B D2
L U' D' R B L2 D
L U' D' R B L2 D'
L U' D' R B L2 D2
L U' D' R B' L2 B2
L U' D' B L2 R B
L U' D' B R L2 B
L U' D' B R B L2
L U' D' B' L2 R B
L U' D' B' R L2 B
L U' D' B' R B L2
L U' D' B2 L2 R B
L U' D' B2 R L2 B
L U' D' B2 R B L2
L U' D2 R D L2 B
L U' D2 R D B L2
L U' B R D' L2 B
L U' B R D' B L2
L U' B R B D' L2
L U' B D' L2 R B
L U' B D' R L2 B
L U' B D' R B L2
L U' B' R D' L2 B
L U' B' R D' B L2
L U' B' R B D' L2
L U' B' D' L2 R B
L U' B' D' R L2 B
L U' B' D' R B L2
L U' B2 R D' L2 B
L U' B2 R D' B L2
L U' B2 R B D' L2
L U' B2 D' L2 R B
L U' B2 D' R L2 B
L U' B2 D' R B L2
B2 R' F' L' F' U R2
L U2 F2 U' L' U2 B'
L' D U R F2 L' B'
L' D U' R F2 L' B
L' D U' R F2 B L'
L' D U' R B F2 L'
L2 D' L' U' L' R B
L2 D' L' U' R L' B
L2 D' L' U' R B L'
R D' L2 U L' U' B'
L D' U' L' R B L'
L D' U' L2 R D B
L D' U' L2 R D' B
L D' U' L2 R D2 B
L D' U' L2 R B D
L D' U' L2 R B D'
L D' U' L2 R B D2
L D' U' L2 D R B
L D' U' L2 D' R B
L D' U' L2 D2 R B
L D' U' L2 B R B
L D' U' L2 B' R B
L D' U' L2 B2 R B
L D' U' R L' B L'
