L B' L' U L2 F
U' L U B' R' U L
U L U' B' U L F
R' L B' L' U L2 F
R2 L B' L' U L2 F
L R B' L' U L2 F
R L B' L' U L2 F
F' L B' L' U L2 F
F2 L B' L' U L2 F
F L B' L' U L2 F
L R' B' L' U L2 F
U2 L2 U' D2 F L' R
U2 L2 U' D2 F R L'
L R2 B' L' U L2 F
U2 L2 D2 U' F L' R
U2 L2 D2 U' F R L'
U2 L2 B' U' F L R
U2 L2 B' U' F R L
L U B' L' R' U L2
L U B' R' L' U L2
D' R F' U' B' L U2
D2 R2 U L2 F L' R
D2 R2 U L2 F R L'
D' R2 U' B' L R' U2
D' R2 U' B' R' L U2
L2 D2 R2 U' F L' R
L2 D2 R2 U' F R L'
B' U2 L U' B' U B
B' U2 L' F U' L2 F'
B' U2 L' F U' F' L2
U' B' L' U' F U' L2
L B' L' R U L2 F
L B' L' R' U L2 F
L B' L' R2 U L2 F
L B' L' U L2 D F
L B' L' U L2 D' F
L B' L' U L2 D2 F
L B' L' U L2 F D
L B' L' U L2 F D'
L B' L' U L2 F D2
L B' L' U F L2 F
L B' L' U F' L2 F
L B' L' U F2 L2 F
L B' L' U' B' U2 L2
L B' L' F U L2 F
L B' L' F' U L2 F
L B' L' F2 U L2 F
L B' R L' U L2 F
L B' R' L' U L2 F
L B' R2 L' U L2 F
U' B' U2 L U' B' U
U B' U2 L B D' R2
U B' U2 D' L B R'
L B' D L' U L2 F
L B' D' L' U L2 F
U B' D' U2 L B R'
L B' D2 L' U L2 F
U' B2 D' B U2 L R'
U' B2 D' B U2 R' L
