U2 L R U' L
U2 R L U' L
U L R U' L R'
U L R U' R' L
U L R U' R' L
U2 L R U' L D
U2 L R U' L D'
U2 L R U' L D2
U2 L R U' D L
U2 L R U' D' L
U2 L R U' D2 L
U2 L R D U' L
U2 L R D' U' L
U2 L R D2 U' L
U2 L D R U' L
U2 L D' R U' L
U2 L D2 R U' L
F2 L' U D L' F2
F2 L' U2 L2 U' L
F2 L' D U L' F2
F2 L' D2 R2 U L'
U L2 U L' R U'
U L2 U R L' U'
L2 U L' R U' R'
L2 U R L' U' R'
D L2 F2 L' R U
D L2 F2 R L' U
U2 R L U' L D
U2 R L U' L D'
U2 R L U' L D2
U2 R L U' D L
U2 R L U' D' L
U2 R L U' D2 L
U R L U' L R'
U R L U' R' L
U2 R L D U' L
U2 R L D' U' L
U2 R L D2 U' L
U2 R D' L B2 U'
R' U2 L R2 U' L
L' U2 L2 R U' L
R2 U2 L R' U' L
L' U2 R L2 U' L
R' U2 R2 L U' L
R2 U2 R' L U' L
U2 D' L R B2 U'
U2 D' L B2 R U'
U2 D' R L B2 U'
D' U2 L R B2 U'
D' U2 L B2 R U'
D' U2 R L B2 U'
L2 F2 L' R U L
D F2 L' U D F2
D F2 L' U2 L2 U'
D F2 L' D U F2
D F2 L' D2 R2 U
L2 F2 R L' U L
U' L R U L' U2 L2
D2 L R U R U2 R'
U2 L R U R U2 L
U2 L R U R' U2 L
U2 L R U R2 U2 L
U' L R U' L D2 R2
U2 L R U' L2 D L'
U2 L R U' L2 D' L'
U2 L R U' L2 D2 L'
U2 L R U' D L D
U2 L R U' D L D'
U2 L R U' D L D2
U2 L R U' D' L D
U2 L R U' D' L D'
U2 L R U' D' L D2
U2 L R U' D2 L D
U2 L R U' D2 L D'
U2 L R U' D2 L D2
U2 L R U' F L F'
U2 L R U' F2 L F2
U2 L R U2 F U L
U2 L R U2 F' U L
U2 L R U2 F2 U L
U2 L R D U' L D
U2 L R D U' L D'
U2 L R D U' L D2
U L R U' L R' D
U L R U' L R' D'
U L R U' L R' D2
U L R U' L D R'
U L R U' L D' R'
U L R U' L D2 R'
L R U R U2 L R'
L R U R U2 R' L
U L R U' R' L D
U L R U' R' L D'
U L R U' R' L D2
U L R U' R' D L
U L R U' R' D' L
U L R U' R' D2 L
U L R U' D L R'
U L R U' D R' L
U L R U' D' L R'
U L R U' D' R' L
U L R U' D2 L R'
U L R U' D2 R' L
U2 L R D' U' L D
U2 L R D' U' L D'
U2 L R D' U' L D2
L R U R' U2 L R
L R U R' U2 R L
U2 L R D2 U' L D
U2 L R D2 U' L D'
U2 L R D2 U' L D2
L R U R2 U2 L R2
L R U R2 U2 R2 L
U L R D U' L R'
U L R D U' R' L
R L U R U2 L R'
R L U R U2 R' L
U L R D' U' L R'
U L R D' U' R' L
R L U R' U2 L R
R L U R' U2 R L
U' L R F2 U' L R
U' L R F2 U' R L
U L R D2 U' L R'
U L R D2 U' R' L
R L U R2 U2 L R2
R L U R2 U2 R2 L
U L R F U' L R'
U L R F U' R' L
U L R F' U' L R'
U L R F' U' R' L
U L R F2 U' L R'
U L R F2 U' R' L
U2 L R B2 U R' U2
D' L R B2 U' D' R2
D' L R B2 U2 B2 U
D' L R B2 D' U' R2
D' L R B2 D2 F2 U'
U2 L R' U' L D B2
U2 L R' U' D L B2
U2 L R' D U' L B2
L R U' L U2 L' U2
L R U' L F2 R F2
L R U' L2 D2 L' R2
L R U' L2 D2 R2 L'
R L U' L U2 L' U2
R L U' L F2 R F2
R L U' L2 D2 L' R2
R L U' L2 D2 R2 L'
L R U' F2 L F2 R
U2 L R2 D R' U' L
U2 L R2 D' R' U' L
R L U' F2 L F2 R
U2 L R2 D2 R' U' L
U2 L U' L U R U'
D' L U2 R B2 L U'
U2 L U2 F2 L' U L2
U2 L D R U' L D
U2 L D R U' L D'
U2 L D R U' L D2
U2 L D R U' D L
U2 L D R U' D' L
U2 L D R U' D2 L
U2 L D R D U' L
U2 L D R D' U' L
U2 L D R D2 U' L
U L D R U' L R'
U L D R U' R' L
U2 L D' R U' L D
U2 L D' R U' L D'
U2 L D' R U' L D2
U2 L D' R U' D L
U2 L D' R U' D' L
U2 L D' R U' D2 L
U2 L D' R D U' L
U2 L D' R D' U' L
U2 L D' R D2 U' L
U L D' R U' L R'
U L D' R U' R' L
U2 L D2 R U' L D
U2 L D2 R U' L D'
U2 L D2 R U' L D2
U2 L D2 R U' D L
U2 L D2 R U' D' L
U2 L D2 R U' D2 L
U2 L D2 R D U' L
U2 L D2 R D' U' L
U2 L D2 R D2 U' L
U L D2 R U' L R'
U L D2 R U' R' L
L' R B L2 F U' L
L R B U2 B' U L
R L B U2 B' U L
D L F2 L' U2 L U'
L R B2 U2 B2 U L
R L B2 U2 B2 U L
U2 L B R B' U' L
L2 R' U L' R2 U' R2
L' R' U D L' F2 B2
L' R' U D L' B2 F2
R' L' U D L' F2 B2
R' L' U D L' B2 F2
L' R' U D B2 L' F2
R' L' U D B2 L' F2
