U L2 B' U' R' U2
L U F L B' U
D F2 U' F' U' L'
U B L2 B' U L'
U B2 L2 B' U L
R' L U F L B' U
R2 L U F L B' U
L R U F L B' U
R L U F L B' U
F L U2 F L U F'
B L F L B' U F
L R' U F L B' U
F' L' U' F2 R B' U'
F' L' U' F2 B' R U'
F' L' U' B' F2 R U'
L R2 U F L B' U
U L' B L' B' U L2
U L' B2 L' B' U L
U2 L2 R' F' B' U F
U2 L2 R' B' F' U F
B L2 D B' U F L'
U L2 D B' U' R' U2
B2 L2 D' R2 B' U L
B2 L2 D' B' R2 U L
B L2 D' B' U F L
L U L D' B' U L
U L2 D' B' U' R' U2
U L2 D2 B' U' R' U2
U2 L2 F B' U F' L'
R' U L2 B' U' R' U2
U L2 F B' U' R' U2
R2 U L2 B' U' R' U2
R U L2 B' U' R' U2
U L2 F' B' U' R' U2
U L2 F2 B' U' R' U2
U L2 B U L D' R2
U L2 B U D' L R2
U L2 B U D' R2 L
U L2 B D' U L R2
U L2 B D' U R2 L
U2 L2 B' R' F' U F
B L2 B' U D F L'
B L2 B' D U F L'
U2 L2 B' F U F' L'
U L2 B' U B2 L B2
U L2 B' U' R' U2 D
U L2 B' U' R' U2 D'
U L2 B' U' R' U2 D2
U L2 B' U' R' D U2
U L2 B' U' R' D' U2
U L2 B' U' R' D2 U2
U L2 B' U' D R' U2
U L2 B' U' D' R' U2
U L2 B' U' D2 R' U2
U L2 B' U2 B2 U' L
U L2 B' D U' R' U2
U L2 B' D' U' R' U2
U L2 B' D2 U' R' U2
U L2 B' F U' R' U2
U L2 B' F' U' R' U2
U L2 B' F2 U' R' U2
L2 U D' B' U L B
L U F L D B' U
L U F L D' B' U
L U F L D2 B' U
L U F L B' U D
L U F L B' U D'
L U F L B' U D2
L U F L B' D U
L U F L B' D' U
L U F L B' D2 U
L U F' L F2 B' U
L U F' L B' F2 U
L U F2 L F' B' U
L U F2 L B' F' U
R' U B L2 B' U L'
R2 U B L2 B' U L'
R U B L2 B' U L'
L2 U B' L' F U B
L2 U B' L2 U B L
R' U B2 L2 B' U L
R2 U B2 L2 B' U L
R U B2 L2 B' U L
D R F2 U' F' U' L'
L' U' F B' U' R B
U2 R' L2 F' B' U F
U2 R' L2 B' F' U F
U2 R' U' L2 F' B' U
U2 R' U' L2 B' F' U
L' U' B' F U' R B
L2 U2 L2 F U' F' L'
D R' F2 U' F' U' L'
L U2 F L B' U F'
F2 R2 U L2 B U L
F2 R2 U B L2 U L'
D R2 F2 U' F' U' L'
F2 U L2 U2 F' U' L'
R' D F2 U' F' U' L'
R2 D F2 U' F' U' L'
R D F2 U' F' U' L'
U' D F U R F U2
L2 D' U B' U L B
D2 U' R2 F U R U2
D' U' F R2 U' B2 L
U' D' F R2 U' B2 L
U' D' F U R U2 B2
D' U' F U R U2 B2
D2 U' F R2 U R' U2
D2 U' F R2 B2 U' L
D U' F U R F U2
L2 D' B' R2 U L F'
L2 D' B' R2 U F' L
F2 U' D' F' U' L' B2
F2 U' D' F' U' B2 L'
F2 U' D2 F' R2 U' L'
F2 U' F' U' D' L' B2
F2 U' F' U' D' B2 L'
F2 U' F' U2 L2 U L
F2 U' F' D' U' L' B2
F2 U' F' D' U' B2 L'
F2 U' F' D2 R2 U' L'
U' D2 R2 F U R U2
U' D2 F R2 U R' U2
U' D2 F R2 B2 U' L
F U2 L2 R' F' U F
F U2 L2 F U F' L'
F U2 R' L2 F' U F
L2 D2 B' R2 U F' L'
D2 F L' B' R2 U' F'
L F L B' R2 U F'
L F L B' U' B U2
U' F R U2 L2 U L2
F U2 F L2 U F' L'
U' F R' D2 R2 U' L2
U' F R2 U' D' B2 L
U' F R2 D' U' B2 L
U' F U R U L2 U
U' F U R U2 D' B2
U' F U R D F2 U2
U' F U R D' U2 B2
U' F U D R F2 U2
U' F U D F2 U2 L'
U' F U D' R U2 B2
L F U L B' U L'
U' F U2 L2 U' R U2
U' F U2 L2 F2 U L'
U' F U2 F2 L2 U L
U' F D U R F2 U2
U' F D U F2 U2 L'
U' F D' R2 U' B2 L
U' F D' U R U2 B2
U' F D2 R2 U R' U2
U' F D2 R2 B2 U' L
D2 F B' R2 U' F' L'
L F' U L F2 B' U
L F' U L B' F2 U
L F' U F2 L B' U
F2 D' U' F' U' L' B2
F2 D' U' F' U' B2 L'
D F2 L' U' F' B' U'
D F2 L' U' B' F' U'
U F2 L2 U2 F' U' L'
D F2 R2 U B U L
D2 F2 U' F' R2 U' L'
D' F2 U' F' U' L' B2
D' F2 U' F' U' B2 L'
L F2 U L F' B' U
L F2 U L B' F' U
L F2 U F' L B' U
D F2 U' D F' U' L'
D F2 U' D' F' U' L'
D F2 U' D2 F' U' L'
D F2 U' F' U' L' D
D F2 U' F' U' L' D'
D F2 U' F' U' L' D2
D F2 U' F' U' D L'
D F2 U' F' U' D' L'
D F2 U' F' U' D2 L'
D F2 U' F' D U' L'
D F2 U' F' D' U' L'
D F2 U' F' D2 U' L'
D F2 U' F' B U' L'
D F2 U' F' B' U' L'
D F2 U' F' B2 U' L'
D F2 U' B F' U' L'
D F2 U' B' F' U' L'
D F2 U' B2 F' U' L'
D F2 D U' F' U' L'
F D2 L' B' R2 U' F'
D F2 D' U' F' U' L'
D F2 D2 U' F' U' L'
F2 D2 U' F' R2 U' L'
B' D2 F R2 U' F' L'
U B L2 D B' U L'
U B L2 D' B' U L'
U B L2 D2 B' U L'
U B L2 B' U L' D
U B L2 B' U L' D'
U B L2 B' U L' D2
U B L2 B' U D L'
U B L2 B' U D' L'
U B L2 B' U D2 L'
U B L2 B' D U L'
U B L2 B' D' U L'
U B L2 B' D2 U L'
F D2 B' R2 U' F' L'
B' F D2 R2 U' F' L'
L2 B' U' D' B R' U2
L2 B' D' U' B R' U2
L2 B' D2 R2 U F' L'
D2 B' F R2 U' F' L'
F B' D2 R2 U' F' L'
U B2 L2 F B' U L
U B2 L2 F' B' U L
U B2 L2 F2 B' U L
U B2 L2 B' U L D
U B2 L2 B' U L D'
U B2 L2 B' U L D2
U B2 L2 B' U D L
U B2 L2 B' U D' L
U B2 L2 B' U D2 L
U B2 L2 B' D U L
U B2 L2 B' D' U L
U B2 L2 B' D2 U L
U B2 L2 B' F U L
U B2 L2 B' F' U L
U B2 L2 B' F2 U L
