F R F2 U' F L
F L R' D R2 F' B2
F L R' D R2 B2 F'
F L U R F2 U' F
F' L' R U' F' L2 B'
F L' R F2 U' F L2
F' R L' U' F' L2 B'
F R L' F2 U' F L2
F' R U' L D' F' B2
F' R U' L D' B2 F'
F' R U' L F' D' B2
F R U' L D F' R2
F' R U' F' D' L B'
F R U' D L F' R2
F' R U2 L' U L2 F'
F' R U2 L' U F' L2
F R U' D F' L R2
F R U' D F' R2 L
F R D U' L F' R2
F R D U' F' L R2
F R D U' F' R2 L
F R F2 U' D F L
F R F2 U' D' F L
F R F2 U' D2 F L
F R F2 U' F L D
F R F2 U' F L D'
F R F2 U' F L D2
F R F2 U' F D L
F R F2 U' F D' L
F R F2 U' F D2 L
F R F2 U' F' L F2
F R F2 U' F2 L F'
F R F2 D U' F L
F R F2 D' U' F L
F R F2 D2 U' F L
F R' L D R2 F' B2
F R' L D R2 B2 F'
F R' D L R2 F' B2
F R' D L R2 B2 F'
F R' D R2 L F' B2
F R' D R2 L B2 F'
F R' D R2 F' L B2
F R' F2 R2 U' L F'
F R' F2 R2 U' F' L
F' R2 U2 L' U L2 F
F R2 F2 R' U' L F'
F R2 F2 R' U' F' L
F U R F2 U' F L
F U' R F2 U' F L
F' U2 L' R U L2 F'
F' U2 L' R U F' L2
F' U2 R L' U L2 F'
F' U2 R L' U F' L2
F U2 R F2 U' F L
D' F L' R F2 U' L2
F' U2 D2 L' U F L2
D' F R L' F2 U' L2
L' F R F2 U' F L2
L2 F R F2 U' F L'
L F R' D R2 F' B2
L F R' D R2 B2 F'
L F U R F2 U' F
U' F' R U' L F' B
U' F' R U' L B F'
U' F' R U' F' L B
D2 F' U2 L' U F L2
D' F' U2 L' R U L2
D' F' U2 R L' U L2
F2 D' F L' U' L2 B'
F' D2 U2 L' U F L2
