F U R U2 F B'
F U R U2 B' F
F U' F D2 B' L
F U' F2 B' L' F'
F U' B' F2 L' F'
F' D B' L' F' R2
F' B' L' D F' R2
B' F' L' D F' R2
F' B' D L' F' R2
B' F' D L' F' R2
B' L F' L' F' D R2
B' L F' D L' F' R
F L2 U R F B' U2
F L2 U R B' F U2
F L2 U B' R F U2
B' L2 F' L' D F' R
U' R F B U' F B2
U' R F B U' B2 F
B' R F' L' D F' R2
B' R F' D L' F' R2
U' R B F U' F B2
U' R B F U' B2 F
F R' U R2 U2 F B'
F R' U R2 U2 B' F
F R' U' D2 F B' L2
F R' U' D2 B' F L2
F R' U' F D2 B' L2
F R' U' F B' D2 L2
F R' U' B' D2 F L2
F R' U' B' F D2 L2
F R' D B2 U' F B
F R' D B2 U' B F
F R' D2 U' F B' L2
F R' D2 U' B' F L2
B' R' F' L' D F' R2
B' R' F' D L' F' R2
F R2 U R' U2 F B'
F R2 U R' U2 B' F
F R2 U' F B2 L B
F R2 U' B' D2 F L'
F R2 U' B2 F L B
F' R2 D R2 B' L' F'
F2 R2 D2 B' L D' R2
F2 R2 D2 B' D' L R2
F2 R2 D2 B' D' R2 L
B' R2 F' L' D F' R2
B' R2 F' D L' F' R2
F R2 B2 U' F L B
F U R U2 D F B'
F U R U2 D B' F
F U R U2 D' F B'
F U R U2 D' B' F
F U R U2 D2 F B'
F U R U2 D2 B' F
F U R U2 F D B'
F U R U2 F D' B'
F U R U2 F D2 B'
F U R U2 F B' D
F U R U2 F B' D'
F U R U2 F B' D2
F U R U2 B' D F
F U R U2 B' D' F
F U R U2 B' D2 F
F U R U2 B' F D
F U R U2 B' F D'
F U R U2 B' F D2
F U R D U2 F B'
F U R D U2 B' F
F U R D' U2 F B'
F U R D' U2 B' F
F U R D2 U2 F B'
F U R D2 U2 B' F
F U R F' U2 F2 B'
F U R F' U2 B' F2
F U R F2 U2 F' B'
F U R F2 U2 B' F'
F U R B U2 F B2
F U R B U2 B2 F
F U R B2 U2 F B
F U R B2 U2 B F
F' U D B' L' F' R2
F U D R U2 F B'
F U D R U2 B' F
F U D' R U2 F B'
F U D' R U2 B' F
F2 U D2 F' U' B' L
B' U F U' F' L' F2
F U D2 R U2 F B'
F U D2 R U2 B' F
F2 U F' U R U2 B'
F U F2 U2 B' L' F'
F' U B' L' D F' R2
F U B R U2 F B2
F U B R U2 B2 F
F' U B' D L' F' R2
F U' L F2 L' F B'
F U' L F2 L' B' F
F U' R U2 R' F B'
F U' R U2 R' B' F
F U' R U2 F R' B'
F' U' D B' L' F' R2
F U' D F D2 B' L
F U' D F2 B' L' F'
F U' D B' F2 L' F'
F U' D' F D2 B' L
F U' D' F2 B' L' F'
F U' D' B' F2 L' F'
B2 U' F U' F B L
B2 U' F U' B F L
F U' D2 F D2 B' L
F U' D2 F2 B' L' F'
F U' D2 B' F2 L' F'
F U' F D2 B' L D
F U' F D2 B' L D'
F U' F D2 B' L D2
F U' F D2 B' D L
F U' F D2 B' D' L
F U' F D2 B' D2 L
F U' F2 D B' L' F'
F' U' B' L' D F' R2
F U' F2 D' B' L' F'
F U' F2 D2 B' L' F'
F U' F2 B L' F' B2
F U' F2 B L' B2 F'
F U' F2 B' L F' L2
F U' F2 B' L' D F'
F U' F2 B' L' D' F'
F U' F2 B' L' D2 F'
F U' F2 B' L' F' D
F U' F2 B' L' F' D'
F U' F2 B' L' F' D2
F U' F2 B' L2 F' L
F U' F2 B' D L' F'
F U' F2 B' D' L' F'
F U' F2 B' D2 L' F'
F U' F2 B2 L' F' B
F U' F2 B2 L' B F'
F' U' B' D L' F' R2
F U' B F2 L' F' B2
F U' B F2 L' B2 F'
F U' B' L F2 L' F
F U' B' U2 R U2 F
F U' B' D F2 L' F'
F U' B' D' F2 L' F'
F U' B' D2 F2 L' F'
F U' B' F2 L F' L2
F U' B' F2 L' D F'
F U' B' F2 L' D' F'
F U' B' F2 L' D2 F'
F U' B' F2 L' F' D
F U' B' F2 L' F' D'
F U' B' F2 L' F' D2
F U' B' F2 L2 F' L
F U' B' F2 D L' F'
F U' B' F2 D' L' F'
F U' B' F2 D2 L' F'
F U' B2 F2 L' F' B
F U' B2 F2 L' B F'
F' U2 D B' L' F' R2
D' F L2 U R F U2
U' F R B U' F B2
U' F R B U' B2 F
L2 F R U B' U F
F U2 F2 U B' L' F'
F' U2 B' L' D F' R2
R' F U R U2 F B'
R' F U R U2 B' F
D2 F U R B2 U2 B
F' U2 B' D L' F' R2
R2 F U R U2 F B'
R2 F U R U2 B' F
D' F U' D F2 B' L'
D' F U' D B' F2 L'
U' F U' F B L B2
R' F U' F D2 B' L
D2 F U' D2 F2 B' L'
D2 F U' D2 B' F2 L'
U' F U' B F L B2
R' F U' F2 B' L' F'
R' F U' B' F2 L' F'
D' F U' B' D F2 L'
R F U R U2 F B'
R F U R U2 B' F
R2 F U' F D2 B' L
D F U' D' F2 B' L'
D F U' D' B' F2 L'
R2 F U' F2 B' L' F'
R2 F U' B' F2 L' F'
D F U' B' D' F2 L'
D' F D U' F2 B' L'
D' F D U' B' F2 L'
U F U' F' B' L' F2
R F U' F D2 B' L
U F U' B' F' L' F2
R F U' F2 B' L' F'
R F U' B' F2 L' F'
D2 F D2 U' F2 B' L'
D2 F D2 U' B' F2 L'
D F D' U' F2 B' L'
D F D' U' B' F2 L'
U2 F B U' F L B2
F' D R2 B' L' D2 F2
F' D R2 B' D2 L' F2
U' F B2 U' F B L
U' F B2 U' B F L
F' D U B' L' F' R2
F' D U' B' L' F' R2
F D U R U2 F B'
F D U R U2 B' F
F' D U2 B' L' F' R2
F D U' F D2 B' L
F D U' F2 B' L' F'
F D U' B' F2 L' F'
F' D F' R2 D2 B' L
B' D F' D' L' F2 R
L F' L' F' D R2 B'
L F' L' F' D B' R2
L F' L' F' B' D R2
L F' L' B' F' D R2
F' D B L' F' R2 B2
F' D B L' F' B2 R2
F' D B L' B2 F' R2
F' D B' L F' L2 R2
F' D B' L F' R2 L2
F' D B' L' F R2 F2
F' D B' L' F' R2 D
F' D B' L' F' R2 D'
F' D B' L' F' R2 D2
F' D B' L' F2 R2 F
F' D B' L2 F' L R2
F' D B' L2 F' R2 L
F' D B2 L' F' B R2
F' D B2 L' B F' R2
D' F' D R2 B' L' F2
R' F' D B' L' F' R2
D' F' D B' L' R2 F2
D' F' D B' L' F2 R2
D' F' D B' R2 L' F2
F' D' L2 F U2 L F2
F' D' L2 F U2 F2 L
R2 F' D B' L' F' R2
L F' D L' F' R B'
L F' D L' F' B' R
L F' D L' B' F' R
R F' D B' L' F' R2
D F' D' B' L' F2 R
R' F' B' L' D F' R2
R' F' B' D L' F' R2
D' F' B' D L' R2 F2
D' F' B' D L' F2 R2
D' F' B' D R2 L' F2
R2 F' B' L' D F' R2
R2 F' B' D L' F' R2
D F' B' D' L' F2 R
R F' B' L' D F' R2
F D' U R U2 F B'
F D' U R U2 B' F
R F' B' D L' F' R2
F D' U' F D2 B' L
F D' U' F2 B' L' F'
F D' U' B' F2 L' F'
B' D' F' D L' R2 F2
B' D' F' D L' F2 R2
B' D' F' D R2 L' F2
F' D' F' D2 R2 B' L
F' D' F' D2 B' L R2
F' D' F' D2 B' R2 L
F' D' B' L' F2 R F
U' F2 U F' U' B' L'
F' D' B' D2 L' F' R2
U' F2 B' U F' U' L'
F2 D2 R2 B' L D' R2
F2 D2 R2 B' D' L R2
F2 D2 R2 B' D' R2 L
F2 D2 U F' U' B' L
F D2 U R U2 F B'
F D2 U R U2 B' F
F D2 U' F D2 B' L
F D2 U' F2 B' L' F'
F D2 U' B' F2 L' F'
F2 D2 F' U' F B' L
F2 D2 F' U' B' F L
F' D2 B' L' D F' R
F2 D2 B' L U F' U'
F2 D2 B' U F' U' L
F' D2 B2 U L' F' B
F' D2 B2 U L' B F'
F' D2 B2 U B L' F'
F' B L' B2 D F' R2
U2 B F U' F L B2
B F R2 U' F B2 L
B F R2 U' B2 F L
F B R2 U' F B2 L
F B R2 U' B2 F L
B F U R U2 F B2
B F U R U2 B2 F
F B U R U2 F B2
F B U R U2 B2 F
B2 F U' F2 L' F' B
B2 F U' F2 L' B F'
B2 F U' F2 B L' F'
B2 F U' B F2 L' F'
B F U' F2 L' F' B2
B F U' F2 L' B2 F'
