B' U R' F L'
B' U F L' R'
B' U F R' L'
B' R U R2 F L'
B' R U F L' R2
B' R U F R2 L'
U R' F L' D R2
U R' F D L' R2
U R' F D R2 L'
B' R2 U R F L'
B' U R F L' R2
B' U R F R2 L'
B' U R' F L' D
B' U R' F L' D'
B' U R' F L' D2
B' U R' F D L'
B' U R' F D' L'
B' U R' F D2 L'
B' U F L' R' D
B' U F L' R' D'
B' U F L' R' D2
B' U F L' D R'
B' U F L' D' R'
B' U F L' D2 R'
B' U F R' L' D
B' U F R' L' D'
B' U F R' L' D2
B' U F R' D L'
B' U F R' D' L'
B' U F R' D2 L'
B' U F D L' R'
B' U F D R' L'
B' U F D' L' R'
B' U F D' R' L'
B' U F D2 L' R'
B' U F D2 R' L'
B U F L' D2 R2
U2 F' U' F2 L' R
U2 F' U' F2 R L'
R' B' U R' F L'
R' B' U F L' R'
R' B' U F R' L'
D2 B' U R' F L
R2 B' U R' F L'
D2 B' U F L R'
D2 B' U F R' L
R2 B' U F L' R'
R2 B' U F R' L'
R B' U R' F L'
R B' U F L' R'
R B' U F R' L'
F' B' U F2 L' R'
F' B' U F2 R' L'
B' F' U F2 L' R'
B' F' U F2 R' L'
B L U L' U F L'
F L U' L' B' U L'
U' L U' F U' L' F
U2 L F U' L' R F
U2 L F U' R L' F
F L' U' L U2 F U'
F L' U' L' B' L2 U
F L' B D' B2 R' B
F L2 D' L B' R' B'
L U L' U F L' R
L U L' U F R L'
L2 U L2 U F L' R
L2 U L2 U F R L'
R' U R' F L' D R2
R' U R' F D L' R2
R' U R' F D R2 L'
R2 U R' F L' D R2
R2 U R' F D L' R2
R2 U R' F D R2 L'
R U R' F L' D R2
R U R' F D L' R2
R U R' F D R2 L'
B' R U R' F L' R'
B' R U R' F R' L'
B' R U R2 F L' D
B' R U R2 F L' D'
B' R U R2 F L' D2
B' R U R2 F D L'
B' R U R2 F D' L'
B' R U R2 F D2 L'
B' R U F L' R2 D
B' R U F L' R2 D'
B' R U F L' R2 D2
B' R U F R2 L' D
B' R U F R2 L' D'
B' R U F R2 L' D2
B' R U F R2 D L'
B' R U F R2 D' L'
B' R U F R2 D2 L'
B R U F L' D2 R2
B' R U' F L' R2 B
B' R U' F R2 L' B
B' R U' F R2 B L'
U R U' B U F L'
U2 R F L' R D B2
U2 R F R L' D B2
U2 R F R D L' B2
U2 R F R D B2 L'
U R F L' U' B U
L U' L' B' U F L'
U R F U' B U L'
B' R F' U F2 L' R2
B' R F' U F2 R2 L'
D R F' B' U R' F2
D R F' B' U F2 R'
B' R B U R2 F L'
B' R B U F L' R2
B' R B U F R2 L'
B2 R B U R' F L'
B2 R B U F L' R'
B2 R B U F R' L'
U R B U F B' L'
U R B U B' F L'
D2 R B' U R' F L
D2 R B' U F L R'
D2 R B' U F R' L
B' R B' U R2 F L'
B' R B' U F L' R2
B' R B' U F R2 L'
D R B' F' U R' F2
D R B' F' U F2 R'
B' R B2 U R2 F L'
B' R B2 U F L' R2
B' R B2 U F R2 L'
B R B2 U R' F L'
B R B2 U F L' R'
B R B2 U F R' L'
B R' U F L' D2 R2
U R' U F' U' F2 L'
B' R' F L' U' L U
B' R' F L2 D' L B2
U R' F L' R D R2
U R' F L' R' D R2
U R' F L' R2 D R2
U R' F L' U F2 U'
U R' F L' D R2 D
U R' F L' D R2 D'
U R' F L' D R2 D2
U R' F L2 D L R2
U R' F L2 D R2 L
U R' F R L' D R2
U R' F R D L' R2
U R' F R D R2 L'
U R' F R' L' D R2
U R' F R' D L' R2
U R' F R' D R2 L'
U R' F R2 L' D R2
U R' F R2 D L' R2
U R' F R2 D R2 L'
U R' F D L' R2 D
U R' F D L' R2 D'
U R' F D L' R2 D2
U R' F D R2 L' D
U R' F D R2 L' D'
U R' F D R2 L' D2
U R' F D R2 D L'
U R' F D R2 D' L'
U R' F D R2 D2 L'
U R' F D2 L' D' R2
B2 R' B U R' F L'
B2 R' B U F L' R'
B2 R' B U F R' L'
D2 R' B' U R' F L
D2 R' B' U F L R'
D2 R' B' U F R' L
B R' B2 U R' F L'
B R' B2 U F L' R'
B R' B2 U F R' L'
R' U2 F' U' F2 L' R
R' U2 F' U' F2 R L'
B' R2 U R F L' D
B' R2 U R F L' D'
B' R2 U R F L' D2
B' R2 U R F D L'
B' R2 U R F D' L'
B' R2 U R F D2 L'
B' R2 U R' F L' R2
B' R2 U R' F R2 L'
B' R2 U R2 F L' R'
B' R2 U R2 F R' L'
R2 U2 F' U' F2 L' R
R2 U2 F' U' F2 R L'
R U2 F' U' F2 L' R
R U2 F' U' F2 R L'
B R2 U F L' D2 R2
U2 R2 F L' D R B2
U2 R2 F L' D B2 R
U2 R2 F D L' R B2
U2 R2 F D L' B2 R
U2 R2 F D R L' B2
U2 R2 F D R B2 L'
U2 R2 F D B2 L' R
U2 R2 F D B2 R L'
B' R2 B U R F L'
B2 R2 B U R' F L'
B2 R2 B U F L' R'
B2 R2 B U F R' L'
U R2 F2 D' F' L' R
U R2 F2 D' F' R L'
D2 R2 B' U R' F L
D2 R2 B' U F L R'
D2 R2 B' U F R' L
B' R2 B' U R F L'
B' R2 B2 U R F L'
B' U L R' F L' F
B R2 B2 U R' F L'
B R2 B2 U F L' R'
B R2 B2 U F R' L'
B' U L F L' R' F
B' U L F L' F R'
B' U L F R' L' F
B' U R F L' R2 D
B' U R F L' R2 D'
B' U R F L' R2 D2
B' U R F R2 L' D
B' U R F R2 L' D'
B' U R F R2 L' D2
B' U R F R2 D L'
B' U R F R2 D' L'
B' U R F R2 D2 L'
B' U R' L F L' F
B U R F L' D2 R2
B' U R' F L2 D L
B' U R' F L2 D' L
B' U R' F L2 D2 L
B' U R' F D L' D
B' U R' F D L' D'
B' U R' F D L' D2
B' U R' F D' L' D
B' U R' F D' L' D'
B' U R' F D' L' D2
B' U R' F D2 L' D
B' U R' F D2 L' D'
B' U R' F D2 L' D2
B' U R' F B' L' B
B' U R' F B2 L' B2
B' U R' F' L F2 L'
B' U R' F' L' F2 L'
B' U R' F' L2 F2 L'
B' U R' F2 L F' L'
B' U R' F2 L' F' L'
B' U R' F2 L2 F' L'
B' U R' F2 D F' L'
B' U R' F2 D' F' L'
B' U R' F2 D2 F' L'
B' U R' B' F L' B
B' U R' B2 F L' B2
B U R' F L' D2 R2
B U R2 F L' D2 R2
B' U D' R' D F L'
