U2 L2 U R' F U'
U2 L2 U F R' U'
U' R' U2 B' U L2
L2 R U' F R2 B U'
U L U2 R' F' U' L
B2 L B U' B R' U2
R L2 U' F R2 B U'
U L' B2 L B' U L2
U2 L2 R U R2 F U'
U2 L2 R U F R2 U'
U' L2 R' F L2 U' L2
D2 L2 R2 U' R F U'
U2 L2 R2 U R F U'
U' L2 U R' F L2 U'
U2 L2 U R F R2 U'
U2 L2 U R' D F U'
U2 L2 U R' D' F U'
U2 L2 U R' D2 F U'
U2 L2 U R' F U' D
U2 L2 U R' F U' D'
U2 L2 U R' F U' D2
U2 L2 U R' F D U'
U2 L2 U R' F D' U'
U2 L2 U R' F D2 U'
U' L2 U F L2 R' U'
U' L2 U F R' L2 U'
U2 L2 U D R' F U'
U2 L2 U D F R' U'
U2 L2 U D' R' F U'
U2 L2 U D' F R' U'
U2 L2 U D2 R' F U'
U2 L2 U D2 F R' U'
U2 L2 U F R' U' D
U2 L2 U F R' U' D'
U2 L2 U F R' U' D2
U2 L2 U F R' D U'
U2 L2 U F R' D' U'
U2 L2 U F R' D2 U'
U2 L2 U F D R' U'
U2 L2 U F D' R' U'
U2 L2 U F D2 R' U'
U2 L2 U F' R' F2 U'
U L2 U R' F U' F'
D' L2 U' R' F B2 U'
D' L2 U' R' B2 F U'
D' L2 U' F R' B2 U'
U2 L2 D U R' F U'
U2 L2 D U F R' U'
U2 L2 D' U R' F U'
U2 L2 D' U F R' U'
U2 L2 D2 U R' F U'
U2 L2 D2 U F R' U'
U' L2 F L2 R' U' L2
U' L2 F R' L2 U' L2
L2 U R' F2 L' F' U'
R2 U D F2 B' L' U
R2 U D B' F2 L' U
R U D F2 B' U B'
R U D B' F2 U B'
L2 U F R' U2 R U
U2 R L2 U R2 F U'
U2 R L2 U F R2 U'
L2 U F' R' F2 L' U'
R' U F' B' U L2 B'
R2 U F2 B' L' U L'
D' R U' B2 R2 F' U'
R' U B' U L2 D' B2
R' U B' F' U L2 B'
L' U B2 L B' U L2
R2 U B' U2 R U' L2
R2 U B' D F2 L' U
R U B' U L2 D B2
R U B' U2 R2 U' L2
R U B' D F2 U B2
R2 U B' F2 L' U L'
R' U' L2 U F L2 U'
R' U' L2 F' D R2 F2
R' U' L2 F' D F2 R2
R2 U' R U2 B' U L2
L2 U' R F R2 B U'
L2 U' R' F U2 F' U
L U' R' F U' L R
L U' R' F U' R L
R U' R2 U2 B' U L2
U' R B2 R2 F' U' L2
L2 U' F R2 B R U'
L U' F R' U' L R2
L U' F R' U' R2 L
U' R' L2 F L2 U' L2
U' R' U' L2 U F U'
U2 R' U' B' U L2 B
U2 R' U' B' U B L2
U' R' U2 D F2 B' U
U' R' U2 D B' F2 U
U' R' U2 F B' U L2
R' U' B' U B L2 F
U' R' U2 F' B' U L2
U' R' U2 F2 B' U L2
U' R' U2 B' U L2 D
U' R' U2 B' U L2 D'
U' R' U2 B' U L2 D2
U' R' U2 B' D F2 U
U' R' U2 B' F U L2
U' R' U2 B' F' U L2
U' R' U2 B' F2 U L2
U R' U2 R B' U L2
D R' U2 F2 B' U F2
D R' U2 B' F2 U F2
U' R' D U2 F2 B' U
U' R' D U2 B' F2 U
U R' U2 B' R U L2
R U' B2 R2 F' U' L2
U' R' D' B2 U2 B U
L' U2 L' U R' F U'
L' U2 L' U F R' U'
R' U2 L2 U' L2 B' U
U' R' F U2 B' U L2
R2 U2 L2 U R F U'
R U2 L2 U R2 F U'
U' R' F' U2 B' U L2
R U2 L2 U F R2 U'
U' R' F2 U2 B' U L2
U' R' B U' L2 D' R2
U' R' B U2 B2 U L2
U' R' B D' B2 U' R2
L U2 R' F' U' F L
U' R' B' U' L2 D2 R2
R' U2 D F2 B' U F2
R' U2 D B' F2 U F2
U' R' B2 U2 B U L2
R' U2 F B' U L2 F'
R' U2 F B' U F' L2
D2 R2 L2 U' R F U'
U2 R2 L2 U R F U'
R' U2 F' B' U F L2
D2 R2 U B' U2 R U'
R' U2 F2 B' U L2 F2
R' U2 F2 B' U F2 L2
D2 R2 U' R U2 B' U
R' U2 B L2 D' R2 B2
R' U2 B L2 D' B2 R2
D R2 U F2 B' L' U
D R2 U B' F2 L' U
R' U2 B' U L2 D F2
R' U2 B' D F2 U F2
R' U2 B' F U L2 F'
R' U2 B' F U F' L2
R' U2 B' F' U F L2
