L2 F U' L U'
U' L' U L' F U2
B2 L2 U' L U' B
B L2 U' L U' B2
F' L2 F U' L' U'
F L2 F U R U
L D L F U2 F
L2 D F U' L U'
L D' L F B2 U2
L D' L B2 F U2
L2 D' F U' L U'
L2 D2 F U' L U'
L2 F U' L U' D
L2 F U' L U' D'
L2 F U' L U' D2
L2 F U' L D U'
L2 F U' L D' U'
L2 F U' L D2 U'
L2 F U' D L U'
L2 F U' D' L U'
L2 F U' D2 L U'
L2 F D U' L U'
L2 F D' U' L U'
L2 F D2 U' L U'
L2 F B2 U R' U
L' R U L' R' F U2
L2 B2 F U R' U
L' R U L' F R' U2
L' R U R' L' F U2
B2 L D L U2 F2 B
B2 L D L U2 B F2
B L U2 B2 R' D F2
B L U2 B2 D R' F2
B L U2 B2 D F2 R'
L2 R F R' U' L U'
F' L D' L F B' U2
F' L D' L B' F U2
B' L D' L B2 U2 B2
B2 L D' L B2 U2 B'
B' L D' B2 U2 R' B2
B2 L D' B2 U2 R' B'
L' R' U L' R F U2
R' L' U L' R F U2
L' R' U R L' F U2
R' L' U R L' F U2
R2 L' U L' R2 F U2
R2 L' U L' F R2 U2
R L' U L' R' F U2
R L' U L' F R' U2
R2 L' U R2 L' F U2
R L' U R' L' F U2
B L B2 R' D F2 L'
B L B2 D R' F2 L'
U' L' R U L' F U2
U' L' R' U L' F U2
U' L' R2 U L' F U2
U' L' U L' D F U2
U' L' U L' D' F U2
U' L' U L' D2 F U2
U' L' U L' F U2 D
U' L' U L' F U2 D'
U' L' U L' F U2 D2
U' L' U L' F D U2
U' L' U L' F D' U2
U' L' U L' F D2 U2
U2 L' U L' U2 L2 B'
U2 L' U L' F U2 L2
U L' U L' F U2 L
U2 L' U' L D2 R2 B'
U2 L' U' L D2 B' R2
U2 L' U' L B' D2 R2
U L' U' L' F U2 F'
U' L' D F2 U' R B
L' R2 U L' R2 F U2
L' R2 U L' F R2 U2
L' R2 U R2 L' F U2
U2 L' F2 U' L R B'
U2 L' F2 U' L B' R
U2 L' F2 U' R L B'
L2 R2 F R2 U' L U'
R2 L2 F R2 U' L U'
R L2 F R' U' L U'
F2 L2 U L2 R U B'
F2 L2 U R L2 U B'
F2 L2 U R U' F U2
B' L2 U' L U2 L' U
B2 L2 U' L U' D B
B2 L2 U' L U' D' B
B2 L2 U' L U' D2 B
B2 L2 U' L U' B D
B2 L2 U' L U' B D'
B2 L2 U' L U' B D2
U2 L2 U' L U' L B'
B2 L2 U' L D U' B
B2 L2 U' L D' U' B
B2 L2 U' L D2 U' B
B L2 U' L R U' B2
