B L U' R' B' U2
B L R U D2 L2 F
B L R U' R2 B' U2
B L R U' B' R2 U2
B L R D2 U L2 F
B L R2 U' R B' U2
B L R2 U' B' R U2
B L U' R B' R2 U2
B L U' R' D B' U2
B L U' R' D' B' U2
B L U' R' D2 B' U2
B L U' R' B' U2 D
B L U' R' B' U2 D'
B L U' R' B' U2 D2
B L U' R' B' D U2
B L U' R' B' D' U2
B L U' R' B' D2 U2
B L U' R2 B' R U2
B L U' D R' B' U2
B L U' D' R' B' U2
B L U' D2 R' B' U2
B L D U' R' B' U2
B L D' U' R' B' U2
B L D2 U' R' B' U2
B L F U' R' B' U2
B L F' U' R' B' U2
B L F2 U' R' B' U2
B L' U D' F B2 L
B L' U D' B2 F L
B L' U F D' B2 L
B L' D' U F B2 L
B L' D' U B2 F L
U' L' F B' L D' R2
U' L' F B' D' L R2
U' L' F B' D' R2 L
U' L' B U F B2 L
U' L' B U B2 F L
U' L' B' D' R2 F L
U' L' B' D' F L R2
U' L' B' D' F R2 L
U' L' B' F L D' R2
U' L' B' F D' L R2
U' L' B' F D' R2 L
B' L2 B2 L U F L2
B R L U D2 L2 F
B R L U' R2 B' U2
B R L U' B' R2 U2
B R L D2 U L2 F
R' U' L' F B' L R'
R' U' L' F B' R' L
R' U' L' B' R' F L
R' U' L' B' F L R'
R' U' L' B' F R' L
B R2 L U' R B' U2
B R2 L U' B' R U2
B R2 F2 L U L2 F
B U L' D' F B2 L
B U L' D' B2 F L
B U L' F D' B2 L
L2 D2 B L U F L'
R2 F' U' L' F B' L
R2 F' U' L' B' F L
B D2 L U' R' B U2
D' B L R F' R2 U
D' B L R' U2 B U'
L2 B L U' R' U2 F
L B L U' R' B2 U2
L B L U' B2 U2 L
D' B R L F' R2 U
D' B R F' L R2 U
D' B R F' R2 L U
D' B R' L U2 B U'
F' B L U' R' B' U2
F2 B L U' R' B' U2
B F L U' R' B' U2
F B L U' R' B' U2
B F' L U' R' B' U2
B F2 L U' R' B' U2
