D' L2 B R U' R
B2 U2 R B' U' F2
B2 U2 B' R U' F2
R2 F' B2 L U F'
D' B L2 R U' R
D' B R L2 U' R
R2 B2 L F' U F'
R2 B2 F' L U F'
F2 L U' B2 L2 F U
B2 L U2 R B U' F2
R2 L F' B2 L U F'
R2 L B2 L F' U F'
R2 L B2 F' L U F'
F2 L B2 L2 F U F'
F2 L' R2 F' B2 U F
F2 L' R2 B2 F' U F
R2 L' F' B2 L U F'
R2 L' B2 L F' U F'
R2 L' B2 F' L U F'
B2 L' F2 L' F U F'
D' L' B L' R U' R
D' L' B R L' U' R
B' L2 R F B2 U' F
B' L2 R B2 F U' F
L' R2 F' B2 L U F'
L2 R2 F' B2 L U F'
R2 L2 F' B2 L U F'
L R2 F' B2 L U F'
L' R2 B2 L F' U F'
L2 R2 B2 L F' U F'
R2 L2 B2 L F' U F'
L R2 B2 L F' U F'
L' R2 B2 F' L U F'
L2 R2 B2 F' L U F'
R2 L2 B2 F' L U F'
D' L2 D' B R F2 U'
L R2 B2 F' L U F'
B2 L2 F2 L' F' U F
D' L2 B R U' R D
D' L2 B R U' R D'
D' L2 B R U' R D2
D' L2 B R U' D R
D' L2 B R U' D' R
D' L2 B R U' D2 R
D' L2 B R D U' R
D' L2 B R D' U' R
D' L2 B R D2 U' R
D' L2 B D' R F2 U'
D' L2 B' R B2 U' R
B' L2 B2 R F U' F
D' L2 B2 R B' U' R
B' R L2 F B2 U' F
B' R L2 B2 F U' F
R2 U F' B2 L U F'
B R U' F' D' F' R
B R U2 R' B U F2
R2 U B2 L F' U F'
B R D' L2 F' U' R
R2 U B2 F' L U F'
B R D' F' L2 U' R
B R F' U' D' F' R
B R F' D' U' F' R
B2 R B' U2 B U F2
B' R B2 U2 B U F2
R U' F D' R2 F L'
R U' F D' F L' R2
R U' F D' F R2 L'
R2 U' F' B2 L U F'
B2 R' U2 R2 B' U' F2
B2 R' U2 B' R2 U' F2
R2 U' B2 L F' U F'
R2 U' B2 F' L U F'
R U2 R F' B2 U F'
R U2 R B2 F' U F'
B2 R' B' R2 F' U' F'
B' R' B2 R2 F' U' F'
F2 R2 L' F' B2 U F
F2 R2 L' B2 F' U F
R2 U2 F' B2 L U F'
F2 R2 U' L' F' B2 U
F2 R2 U' L' B2 F' U
F2 R2 U' B2 L' F' U
B2 R2 U2 R' B' U' F2
R2 U2 B2 L F' U F'
R U2 B2 R F' U F'
B R2 D' L2 F' R' U'
R2 U2 B2 F' L U F'
B R2 D' F' L2 R' U'
B R2 D' F' R' L2 U'
D R2 D' F' B2 L U
D R2 D' B2 L F' U
D R2 D' B2 F' L U
B R2 F R' F2 U' F'
U' R2 F' B2 L U F'
U2 R2 F' B2 L U F'
D R2 F' D' B2 L U
B R2 F2 R' F U' F'
U R2 F' B2 L U F'
U' R2 B2 L F' U F'
F2 R2 B2 L' F' U F
U2 R2 B2 L F' U F'
U' R2 B2 F' L U F'
U R2 B2 L F' U F'
U2 R2 B2 F' L U F'
U R2 B2 F' L U F'
D' U L2 B R U' R
F2 U D2 F2 B R U'
F2 U D2 B F2 R U'
D' U B L2 R U' R
D' U B R L2 U' R
L' D' L2 B R U' R
L2 D' L2 B R U' R
R D' L2 F U' L' R2
R D' L2 F U' R2 L'
L D' L2 B R U' R
F2 U B U2 L' B U
F2 U B U2 B L' U
B2 U B' R U' R' F2
B2 U B' R U' F2 R'
U' D' L2 B R U' R
D' U' L2 B R U' R
U2 D' L2 B R U' R
F2 U' L B2 L2 F U
U D' L2 B R U' R
F2 U' L' B2 U2 B' U'
R D' F L2 U' L R2
R D' F L2 U' R2 L
L' D' B L2 R U' R
L' D' B R L2 U' R
L2 D' B L2 R U' R
L2 D' B R L2 U' R
L D' B L2 R U' R
L D' B R L2 U' R
U' D' B L2 R U' R
D' U' B L2 R U' R
U' D' B R L2 U' R
D' U' B R L2 U' R
U2 D' B L2 R U' R
U2 D' B R L2 U' R
U D' B L2 R U' R
U D' B R L2 U' R
D' U2 L2 B R U' R
B U' F2 U' L' B U
B U' F2 U' B L' U
F2 U' B2 L2 F L U
B2 U2 R D' B' L2 U'
D' U2 B L2 R U' R
D' U2 B R L2 U' R
B2 U2 R B' L U' F2
B2 U2 R B' L' U' F2
B2 U2 R B' L2 U' F2
B2 U2 R B' U' F2 D
B2 U2 R B' U' F2 D'
B2 U2 R B' U' F2 D2
B2 U2 R B' D' L2 U'
B2 U2 R' B' R2 U' F2
B2 U2 D' R B' L2 U'
B2 U2 D' B' L2 R U'
B2 U2 D' B' R L2 U'
B2 U2 B R B2 U' F2
B2 U2 B' L R U' F2
B2 U2 B' L' R U' F2
B2 U2 B' L2 R U' F2
B2 U2 B' R L U' F2
B2 U2 B' R L' U' F2
B2 U2 B' R L2 U' F2
B2 U2 B' R U' F2 D
B2 U2 B' R U' F2 D'
B2 U2 B' R U' F2 D2
B2 U2 B' R D' L2 U'
B U2 B U2 R U' F2
B2 U2 B' D' L2 R U'
B2 U2 B' D' R L2 U'
R F U' D' R2 F L'
R F U' D' F L' R2
R F U' D' F R2 L'
R F D' U' R2 F L'
R F D' U' F L' R2
R F D' U' F R2 L'
B2 D R2 U2 R' B' U'
R2 F' L B2 L U F'
R2 F' L' B2 L U F'
R2 F' L2 B2 L U F'
B D' L2 R2 F' R' U'
F2 D' R2 U' L' F' U
B D' R2 L2 F' R' U'
B D' R2 F' L2 R' U'
B D' R2 F' R' L2 U'
R2 F' B2 L U D F'
R2 F' B2 L U D' F'
R2 F' B2 L U D2 F'
R2 F' B2 L U F' D
R2 F' B2 L U F' D'
R2 F' B2 L U F' D2
R2 F' B2 L D U F'
R2 F' B2 L D' U F'
R2 F' B2 L D2 U F'
R2 F' B2 D L U F'
R2 F' B2 D' L U F'
R2 F' B2 D2 L U F'
B2 D' U2 R B' L2 U'
B2 D' U2 B' L2 R U'
B2 D' U2 B' R L2 U'
R2 F2 U' F B2 L U
R2 F2 U' B2 F L U
F2 D2 U F2 B R U'
F2 D2 U B F2 R U'
D' B L2 R U' R D
D' B L2 R U' R D'
D' B L2 R U' R D2
D' B L2 R U' D R
D' B L2 R U' D' R
D' B L2 R U' D2 R
D' B L2 R D U' R
D' B L2 R D' U' R
D' B L2 R D2 U' R
D' B L2 D' R F2 U'
D' B R L2 U' R D
D' B R L2 U' R D'
D' B R L2 U' R D2
D' B R L2 U' D R
D' B R L2 U' D' R
D' B R L2 U' D2 R
D' B R L2 D U' R
D' B R L2 D' U' R
D' B R L2 D2 U' R
D' B R U' R D F2
D' B R U' D R F2
D' B R D U' R F2
D B R D F2 L' U'
F2 D2 F2 B R U' F2
D2 B R2 F2 R' U' F
F2 D2 B F2 R U' F2
F D2 B R' F2 U' F'
D2 B D R U' R F'
D B D2 L2 R U' R
D B D2 R L2 U' R
B F R2 F' R U' F2
F B R2 F' R U' F2
F2 B U' B L' U L
F' B U2 B L U F'
D' B' L2 R B2 U' R
D' B' L2 B2 R U' R
D' B' R L2 B2 U' R
D' B' R B2 L2 U' R
R B' D' L2 F U' L'
B F' U2 B L U F'
R2 B2 L D F' R2 U
R2 B2 L F' U D F'
R2 B2 L F' U D' F'
R2 B2 L F' U D2 F'
R2 B2 L F' U F' D
R2 B2 L F' U F' D'
R2 B2 L F' U F' D2
R2 B2 L F' D U F'
R2 B2 L F' D' U F'
R2 B2 L F' D2 U F'
R2 B2 L' F' L2 U F'
D' B2 R B' L2 U' R
B2 F2 L2 F L U F'
F2 B2 L2 F L U F'
D2 B2 U' R F2 B' U'
D2 B2 U' R B' F2 U'
D2 B2 U' B' R F2 U'
U' B2 U2 R B' U' F2
L' B2 U2 R B' U' F2
U' B2 U2 B' R U' F2
L' B2 U2 B' R U' F2
L2 B2 U2 R B' U' F2
U2 B2 U2 R B' U' F2
L2 B2 U2 B' R U' F2
U2 B2 U2 B' R U' F2
R2 B2 D L F' R2 U
L B2 U2 R B' U' F2
U B2 U2 R B' U' F2
R2 B2 D F' L R2 U
R2 B2 D F' R2 L U
L B2 U2 B' R U' F2
U B2 U2 B' R U' F2
B F2 U' B L' U L
R2 B2 F' L U D F'
R2 B2 F' L U D' F'
R2 B2 F' L U D2 F'
R2 B2 F' L U F' D
R2 B2 F' L U F' D'
R2 B2 F' L U F' D2
R2 B2 F' L D U F'
R2 B2 F' L D' U F'
R2 B2 F' L D2 U F'
R2 B2 F' D L U F'
R2 B2 F' D' L U F'
R2 B2 F' D2 L U F'
