R' L D' F L2 B'
L R' D' F L2 B'
D R' D B2 L F
L2 F2 L' U R' F
L2 F2 L' U F R'
L F2 L' U F' R'
U F2 L' U R' F'
D' L R U' R2 F L
D' L R U' F L R2
D' L R U' F R2 L
D2 L R B2 U' R2 F
D2 L R B2 U' F R2
D' L R' D F L B2
D2 L R' D F L2 B2
D2 L R' D F B2 L2
D2 L R' D B2 F L2
D L R' D F B2 L
L' R U' R2 D' L2 F
D L R' D B2 F L
D' L R' F L D B2
D' L R' F D L B2
D2 L R' F D L2 B2
D2 L R' F D B2 L2
D L R' F D B2 L
L R U' R2 D' F L2
R L U' R2 D' F L2
L R U2 F2 U F' R2
F2 L U R' D' F B2
F2 L U R' D' B2 F
F2 L U R' F D' B2
R L U2 F2 U F' R2
F2 L U D' R' F B2
F2 L U D' R' B2 F
F2 L U D' F R' B2
F2 L U F R' D' B2
F2 L U F D' R' B2
B2 L U F2 L' U F'
R' L D F B2 D2 L2
R' L D B2 D2 F L2
R' L D B2 F D2 L2
R' L D' F L2 D B'
R' L D' F L2 D' B'
R' L D' F L2 D2 B'
R' L D' F L2 B' D
R' L D' F L2 B' D'
R' L D' F L2 B' D2
R' L D' F B L2 B'
R' L D' F B' L2 B'
R' L D' F B2 L2 B'
L' R D' F2 U' L2 F
R' L D' B F L2 B'
R' L D' B' F L2 B'
L R D' F2 U' L2 F'
L R D' F2 U' F' L2
R' L D' B2 F L2 B'
R L D' F2 U' L2 F'
R L D' F2 U' F' L2
F L D R' F L' B
F L D R' F B L'
F L D R' B F L'
F L D F L' R' B
F L D F R' L' B
F L D F R' B L'
F2 L D' U R' F B2
F2 L D' U R' B2 F
F2 L D' U F R' B2
D' L F L D R' B
D' L F R' D' L B'
D' L F D L R' B
D2 L F D L2 R' B
D2 L F D R' L2 B
D2 L F D R' B L2
D' L F D R' L B
D' L F D' L R' B'
D' L F D' R' L B'
F' L F' L' U R' F2
F' L F' L' U F2 R'
R' L B D' F L2 B'
R' L B' D' F L2 B'
U L F2 L' U R' F'
R' L B2 D' F L2 B'
R L' U' R2 D' L2 F
F2 L' R U' B' U2 R2
D2 L' R B2 U' R2 F'
F2 L' R B2 U R2 F'
D2 L' R' D L2 F B2
D2 L' R' D L2 B2 F
L R' D F B2 D2 L2
R' L' D' L2 D2 F B2
R' L' D' L2 D2 B2 F
L' R' D' L2 D2 F B2
L' R' D' L2 D2 B2 F
L R' D B2 D2 F L2
L R' D B2 F D2 L2
F2 L' R2 U' B' U2 R
R' L' D' F L2 F B'
R' L' D' F L2 B' F
L' R' D' F L2 F B'
L' R' D' F L2 B' F
L R' D' F L2 D B'
L R' D' F L2 D' B'
L R' D' F L2 D2 B'
L R' D' F L2 B' D
L R' D' F L2 B' D'
L R' D' F L2 B' D2
L R' D' F B L2 B'
L R' D' F B' L2 B'
L R' D' F B2 L2 B'
L R' D' B F L2 B'
R L' D' F2 U' L2 F
L R' D' B' F L2 B'
L R' D' B2 F L2 B'
F2 L' U L2 R' F L2
F2 L' U L2 F L2 R'
F2 L' U L2 F R' L2
F2 L' U R' L2 F L2
F2 L' U R' U2 B' U2
F2 L' U' L U2 R' F'
F2 L' U' L2 U2 R' F
F2 L' U' L2 U2 F R'
F2 L' U' B2 L B U2
F2 L' U2 L2 U' R' F
F2 L' U2 L2 U' F R'
L R' B D' F L2 B'
L R' B' D' F L2 B'
L R' B2 D' F L2 B'
U L' F2 L' U R' F'
F2 L' B2 U' L B U2
F' L2 F' L' U R' F
F' L2 F' L' U F R'
B2 L2 F2 L' U R F
U L2 F2 L' U R' F'
L U R' D' F L2 B'
D' R L U' R2 F L
D' R L U' F L R2
D' R L U' F R2 L
D2 R L B2 U' R2 F
D2 R L B2 U' F R2
F2 R L' U' B' U2 R2
D2 R L' B2 U' R2 F'
F2 R L' B2 U R2 F'
L2 U F2 L' U R' F
L2 U F2 L' U F R'
L U F2 L' U F' R'
U2 R U' R2 D' L2 F'
U2 R U' R2 D' F' L2
U2 R U2 F2 U R2 F'
L U' R' D' F L2 B'
D2 R B2 L U' R2 F
D2 R B2 L U' F R2
D2 R' L D F L2 B2
D2 R' L D F B2 L2
D2 R' L D B2 F L2
D' R' L D F L B2
D' R' L F L D B2
D2 R' L F D L2 B2
D2 R' L F D B2 L2
D' R' L F D L B2
D R' L D F B2 L
D R' L D B2 F L
D R' L F D B2 L
D2 R' L' D L2 F B2
D2 R' L' D L2 B2 F
L2 U' F2 L' U R' F
L2 U' F2 L' U F R'
L U' F2 L' U F' R'
F R' U' F L' R U
F R' U' F R L' U
D2 R' D L F L B2
D R' D L F B2 L
D R' D L B2 F L
D2 R' D B2 L F L
U2 R' D F' B2 D2 L2
D R' D F B2 L F
D R' D F' B2 L F
U2 R' D B2 D2 L2 F'
U2 R' D B2 D2 F' L2
U2 R' D B2 F' D2 L2
D R' D F2 B2 L F
D R' D B2 L D F
D R' D B2 L D' F
D R' D B2 L D2 F
D R' D B2 L F D
D R' D B2 L F D'
D R' D B2 L F D2
U2 R' D' L2 D2 F' B2
U2 R' D' L2 D2 B2 F'
D R' D B2 D L F
D R' D B2 D' L F
D R' D B2 D2 L F
D R' D B2 F L F
D R' D B2 F' L F
D R' D B2 F2 L F
U2 R' D' F L2 F2 B'
U2 R' D' F L2 B' F2
D R' F D B2 L F
U2 R' F' U R2 B U'
D R' F' D B2 L F
D R' F2 D B2 L F
L U2 R' D' F L2 B'
R U2 R' F2 U R' F
R U2 R' F2 U F R'
D R' B2 L D F B2
D R' B2 L D B2 F
D R' B2 L F D B2
D R' B2 D L F B2
D R' B2 D L B2 F
F2 R2 L' U' B' U2 R
L2 U2 F2 L' U R' F
L2 U2 F2 L' U F R'
L U2 F2 L' U F' R'
R U2 F2 R' U F' R'
R' D L D2 F L2 B'
R' D L F B2 D2 L2
R' D L B2 D2 F L2
R' D L B2 F D2 L2
R' D R' B2 L R F
R' D R' B2 R L F
L D R' D F B2 L
L D R' D B2 F L
L D R' F D B2 L
F2 U L' U L R' F'
F2 U L' U R' L F'
F2 U L' U R' F' L
U2 D R' D F' B2 L
U2 D R' D B2 L F'
U2 D R' D B2 F' L
U2 D R' F' D B2 L
R' D B2 L D2 F L2
R' D B2 L F D2 L2
R' D B2 L' D2 L2 F
R' D B2 D2 L F L
R' D' L D2 F L B2
R' D' L F L2 B' L'
L' D' L2 R' D F B2
L' D' L2 R' D B2 F
L' D' L2 R' F D B2
R D' L F2 U' L F'
R D' L F2 U' F' L
L' D' L2 F D R' B
F U F L' U R' F'
L' D' R U' L2 R2 F
L' D' R U' L2 F R2
L' D' R U' R2 L2 F
L' D' R' L2 D F B2
L' D' R' L2 D B2 F
L' D' R' L2 F D B2
L D' R U' R2 F L2
L D' R U' F L2 R2
L D' R U' F R2 L2
L D' R' F L2 D B2
U2 D' L2 R' D F' B2
U2 D' L2 R' D B2 F'
U2 D' L2 R' F' D B2
R' D' F L F L B'
U2 D' R U' L2 R2 F'
U2 D' R U' R2 L2 F'
U2 D' R U' R2 F' L2
U2 D' R' L2 D F' B2
U2 D' R' L2 D B2 F'
U2 D' R' L2 F' D B2
L D' F L2 D R' B
U2 D' R' F' L2 D B2
R D' F2 L U' F L
R D2 L B2 U' R' F
R D2 L B2 U' F R'
F U' F L' R U R2
F U' F R L' U R2
L' D2 R B2 U' R2 F'
D' U2 L2 R' D F' B2
D' U2 L2 R' D B2 F'
D' U2 L2 R' F' D B2
L' D2 R' D L2 F B2
L' D2 R' D L2 B2 F
L2 D2 R B2 U' F' R2
L2 D2 R' D B2 L2 F
D' U2 R U' L2 R2 F'
D' U2 R U' R2 L2 F'
D' U2 R U' R2 F' L2
L D2 R B2 U' R2 F
L D2 R B2 U' F R2
L D2 R' D F L2 B2
L D2 R' D F B2 L2
L D2 R' D B2 F L2
L D2 R' F D L2 B2
L D2 R' F D B2 L2
D' U2 R' L2 D F' B2
D' U2 R' L2 D B2 F'
D' U2 R' L2 F' D B2
D2 U2 R' D L2 F' B2
D2 U2 R' D L2 B2 F'
D2 U2 R' D F' L2 B2
D2 U2 R' D F' B2 L2
D2 U2 R' D B2 L2 F'
D2 U2 R' D B2 F' L2
D' U2 R' F' L2 D B2
D2 U2 R' F' D L2 B2
D2 U2 R' F' D B2 L2
U2 D2 R' D L2 F' B2
U2 D2 R' D L2 B2 F'
U2 D2 R' D F' L2 B2
U2 D2 R' D F' B2 L2
U2 D2 R' D B2 L2 F'
U2 D2 R' D B2 F' L2
U2 D2 R' F' D L2 B2
U2 D2 R' F' D B2 L2
D U2 R' D F' B2 L
D U2 R' D B2 L F'
D U2 R' D B2 F' L
D U2 R' F' D B2 L
L D2 F D L2 R' B
L D2 F D R' L2 B
L D2 F D R' B L2
R' F L D F L' B2
R' F L D F B2 L'
R' F L D B2 F L'
U' F R F L' U R2
F2 U2 F2 R U' R2 F'
L F R' U' F L' U
L F U' F L' U R'
R' F' U R2 B L U'
U2 F2 L' R U R2 F'
L2 F2 L' R U R2 F
L2 F2 L' R U F R2
U2 F2 L' R2 U R F'
L2 F2 L' R2 U R F
L2 F2 L' U R F R2
L2 F2 L' U R' D F
L2 F2 L' U R' D' F
L2 F2 L' U R' D2 F
L2 F2 L' U R' F D
L2 F2 L' U R' F D'
L2 F2 L' U R' F D2
L2 F2 L' U D R' F
L2 F2 L' U D F R'
L2 F2 L' U D' R' F
L2 F2 L' U D' F R'
L2 F2 L' U D2 R' F
L2 F2 L' U D2 F R'
L2 F2 L' U F R' D
L2 F2 L' U F R' D'
L2 F2 L' U F R' D2
L2 F2 L' U F D R'
L2 F2 L' U F D' R'
L2 F2 L' U F D2 R'
L2 F2 L' U F' R' F2
L2 F2 L' D U R' F
L2 F2 L' D U F R'
L2 F2 L' D' U R' F
L2 F2 L' D' U F R'
L2 F2 L' D2 U R' F
L2 F2 L' D2 U F R'
R F2 L U F R2 B
U F2 L' U R' D F'
U F2 L' U R' D' F'
U F2 L' U R' D2 F'
U F2 L' U R' F' D
U F2 L' U R' F' D'
U F2 L' U R' F' D2
U F2 L' U D R' F'
U F2 L' U D' R' F'
