D' L B2 U' B
L U' D' L B'
L D' U' L B'
D' L R B2 U' B
R' L U' D' L B'
R2 L U' D' L B'
L R U' D' L B'
D' L R' B2 U' B
R L U' D' L B'
D' L R2 B2 U' B
R' L D' U' L B'
D' L U' D B' L2
R2 L D' U' L B'
L R D' U' L B'
R L D' U' L B'
D' L D U' B' L2
L R' U' D' L B'
D' L B2 U' D B
D' L B2 U' D' B
D' L B2 U' D2 B
D' L B2 U' B D
D' L B2 U' B D'
D' L B2 U' B D2
D' L B2 D U' B
D' L B2 D' U' B
D' L B2 D2 U' B
L R' D' U' L B'
L R2 U' D' L B'
D' L' B2 L2 U' B'
L R2 D' U' L B'
D' L2 B2 L' U' B'
D' R L B2 U' B
F' R F L U' L
L U' D' L D B'
L U' D' L D' B'
L U' D' L D2 B'
L U' D' L B' D
L U' D' L B' D'
L U' D' L B' D2
D' R' L B2 U' B
D' R2 L B2 U' B
L U2 F L' U L2
L D R' U' L B
R' D' L B2 U' B
R2 D' L B2 U' B
R D' L B2 U' B
L D' R U' L B'
L D' R' U' L B'
L D' R2 U' L B'
L D' U' L D B'
L D' U' L D' B'
L D' U' L D2 B'
L D' U' L B' D
L D' U' L B' D'
L D' U' L B' D2
L F' R F U' L
B2 D' B2 L U' B'
D' L R U' D B' L2
D' L R D U' B' L2
D' L R B2 U' D B
D' L R B2 U' D' B
D' L R B2 U' D2 B
D' L R B2 U' B D
D' L R B2 U' B D'
D' L R B2 U' B D2
D' L R B2 D U' B
D' L R B2 D' U' B
D' L R B2 D2 U' B
D' L R' U' D B' L2
D L R' U' D' L2 B
D L R' U' D' B L2
D L R' U' B D' L2
D' L R' D U' B' L2
D L R' U2 F2 U B
D L R' D' U' L2 B
D L R' D' U' B L2
D L R' D2 B2 U' B'
R' L U' D' L D B'
R' L U' D' L D' B'
R' L U' D' L D2 B'
R' L U' D' L B' D
R' L U' D' L B' D'
R' L U' D' L B' D2
R2 L U' D' L D B'
R2 L U' D' L D' B'
R2 L U' D' L D2 B'
R2 L U' D' L B' D
R2 L U' D' L B' D'
R2 L U' D' L B' D2
L R U' D' L D B'
L R U' D' L D' B'
L R U' D' L D2 B'
L R U' D' L B' D
L R U' D' L B' D'
L R U' D' L B' D2
D' L R' B2 U' D B
D' L R' B2 U' D' B
D' L R' B2 U' D2 B
D' L R' B2 U' B D
D' L R' B2 U' B D'
D' L R' B2 U' B D2
D' L R' B2 D U' B
D' L R' B2 D' U' B
D' L R' B2 D2 U' B
R L U' D' L D B'
R L U' D' L D' B'
R L U' D' L D2 B'
R L U' D' L B' D
R L U' D' L B' D'
R L U' D' L B' D2
D' L R2 U' D B' L2
D' L R2 D U' B' L2
D' L R2 B2 U' D B
D' L R2 B2 U' D' B
D' L R2 B2 U' D2 B
D' L R2 B2 U' B D
D' L R2 B2 U' B D'
D' L R2 B2 U' B D2
D' L R2 B2 D U' B
D' L R2 B2 D' U' B
D' L R2 B2 D2 U' B
R' L U2 F L' U L2
R2 L U2 F L' U L2
L R U2 F L' U L2
R L U2 F L' U L2
D' L U D' R2 U2 B'
R' L D R' U' L B
R2 L D R' U' L B
L R D R' U' L B
R L D R' U' L B
D' L U' L2 D L2 B'
B' L U' D' L F B'
B' L U' D' L B' F
D' L U' D B L2 B2
D' L U' D B' L2 D
D' L U' D B' L2 D'
D' L U' D B' L2 D2
D' L U' D B2 L2 B
D' L U' D' B' D2 L2
D' L U' D2 B' D' L2
R' L D' R U' L B'
R' L D' R' U' L B'
R' L D' R2 U' L B'
R2 L D' R U' L B'
L R D' R U' L B'
R2 L D' R' U' L B'
L R D' R' U' L B'
R' L D' U' L D B'
R' L D' U' L D' B'
R' L D' U' L D2 B'
R' L D' U' L B' D
R' L D' U' L B' D'
R' L D' U' L B' D2
D' L U' B' U B' U'
R2 L D' R2 U' L B'
L R D' R2 U' L B'
R L D' R U' L B'
R2 L D' U' L D B'
R2 L D' U' L D' B'
R2 L D' U' L D2 B'
R2 L D' U' L B' D
R2 L D' U' L B' D'
R2 L D' U' L B' D2
R L D' R' U' L B'
L R D' U' L D B'
L R D' U' L D' B'
L R D' U' L D2 B'
L R D' U' L B' D
L R D' U' L B' D'
L R D' U' L B' D2
R L D' R2 U' L B'
R L D' U' L D B'
R L D' U' L D' B'
R L D' U' L D2 B'
R L D' U' L B' D
R L D' U' L B' D'
R L D' U' L B' D2
D' L U2 D2 F2 U B'
D' L D R U' B' L2
D' L D R' U' B' L2
D' L D R2 U' B' L2
D' L D U' B L2 B2
D' L D U' B' L2 D
D' L D U' B' L2 D'
D' L D U' B' L2 D2
D' L D U' B2 L2 B
D' L D B U' L2 B2
D' L D B U' B2 L2
D' L D B2 U' L2 B
D' L D B2 U' B L2
D' L D' U R2 U2 B'
D' L D' U' B' D2 L2
B' L D' U' L F B'
B' L D' U' L B' F
R' L F' R F U' L
R2 L F' R F U' L
L R F' R F U' L
F L D' F' U' L B2
R L F' R F U' L
F' L D2 R F' U' L
D' L D2 U' B' D' L2
D' L D2 U2 F2 U B'
F L D2 F' R2 U' L
F2 L F R F U' L
U' L F' R U' L R'
U' L F' R U' R' L
F L F' U' D' L B2
F L F' U2 L2 U L'
F L F' D' U' L B2
F L F' D2 R2 U' L
F2 L F2 U' D' L B'
U L F2 U' L R B
F2 L F2 D' U' L B'
U L F2 U' R L B
D2 L B R' U R' U2
D2 L B R' B2 U' L
D2 L B D R' B2 U'
D' L B D' B R2 U'
D2 L B D2 R' U' L2
D' L B' R B' U' B
D' L B' R' B' U' B
D' L B' R2 B' U' B
D2 L B' D B2 R' U'
D' L B' D B' U' B
D' L B' D' B' U' B
D' L B' D2 B' U' B
L R' U' D' L D B'
L R' U' D' L D' B'
L R' U' D' L D2 B'
L R' U' D' L B' D
L R' U' D' L B' D'
L R' U' D' L B' D2
D' L B2 R2 U F' U2
D' L B2 U F U2 B
D' L B2 U F' U2 B
D' L B2 U F2 U2 B
D' L B2 U' L B L'
D' L B2 U' L2 B L2
D' L B2 U' D B D
D' L B2 U' D B D'
D' L B2 U' D B D2
D' L B2 U' D' B D
D' L B2 U' D' B D'
D' L B2 U' D' B D2
D' L B2 U' D2 B D
D' L B2 U' D2 B D'
D' L B2 U' D2 B D2
D' L B2 U' B2 D B'
D' L B2 U' B2 D' B'
D' L B2 U' B2 D2 B'
D' L B2 U2 L U B
D' L B2 U2 L' U B
D' L B2 U2 L2 U B
D' L B2 D U' B D
D' L B2 D U' B D'
D' L B2 D U' B D2
D' L B2 D' U' B D
D' L B2 D' U' B D'
D' L B2 D' U' B D2
D' L B2 D2 U' B D
D' L B2 D2 U' B D'
D' L B2 D2 U' B D2
L R' U2 F L' U L2
D' L' R B2 L2 U' B'
L R' D R' U' L B
D' L' R' B2 L2 U' B'
L R' D' R U' L B'
L R' D' R' U' L B'
L R' D' R2 U' L B'
L R' D' U' L D B'
L R' D' U' L D' B'
L R' D' U' L D2 B'
L R' D' U' L B' D
L R' D' U' L B' D'
L R' D' U' L B' D2
D' L' R2 B2 L2 U' B'
D' L' U' D L2 F2 B'
D' L' U' D L2 B' F2
L R' F' R F U' L
F L' U2 L2 F' U' L
D' L' D U' L2 F2 B'
D' L' D U' L2 B' F2
U' L' D' L B' L2 F
F L' D2 R2 B U L'
L R2 U' D' L D B'
L R2 U' D' L D' B'
L R2 U' D' L D2 B'
L R2 U' D' L B' D
L R2 U' D' L B' D'
L R2 U' D' L B' D2
D' L' B L2 B U' B2
L R2 U2 F L' U L2
L R2 D R' U' L B
D' L' B2 L2 R U' B'
D' L' B2 L2 R' U' B'
D' L' B2 L2 R2 U' B'
D' L' B2 L2 U' D B'
D' L' B2 L2 U' D' B'
D' L' B2 L2 U' D2 B'
D' L' B2 L2 U' B' D
D' L' B2 L2 U' B' D'
D' L' B2 L2 U' B' D2
D' L' B2 L2 D U' B'
D' L' B2 L2 D' U' B'
D' L' B2 L2 D2 U' B'
D' L' B2 R L2 U' B'
D' L' B2 R' L2 U' B'
D' L' B2 R2 L2 U' B'
L R2 D' R U' L B'
L R2 D' R' U' L B'
L R2 D' R2 U' L B'
L R2 D' U' L D B'
L R2 D' U' L D' B'
L R2 D' U' L D2 B'
L R2 D' U' L B' D
L R2 D' U' L B' D'
L R2 D' U' L B' D2
D' L2 R B2 L' U' B'
D' L2 R' B2 L' U' B'
D' L2 R2 B2 L' U' B'
L R2 F' R F U' L
F2 L2 U L' F2 U' B'
D' L2 D L' U' B' L'
U2 L2 F L' U L F
L U R U2 D' L B'
L U R D' U2 L B'
U' L2 F2 U' R U B
D' L2 B L' B U' B2
L U R' U2 D' L B'
L U R' D' U2 L B'
L U R2 U2 D' L B'
L U R2 D' U2 L B'
D' L2 B2 L' R U' B'
D' L2 B2 L' R' U' B'
D' L2 B2 L' R2 U' B'
D' L2 B2 L' U' D B'
D' L2 B2 L' U' D' B'
D' L2 B2 L' U' D2 B'
D' L2 B2 L' U' B' D
D' L2 B2 L' U' B' D'
D' L2 B2 L' U' B' D2
D' L2 B2 L' D U' B'
D' L2 B2 L' D' U' B'
D' L2 B2 L' D2 U' B'
D' L2 B2 R L' U' B'
D' L2 B2 R' L' U' B'
L U D R F' U2 L
D' L2 B2 R2 L' U' B'
L U D R' U2 L B
D' L2 B2 D L' U' B'
D' L2 B2 D' L' U' B'
D' L2 B2 D2 L' U' B'
D' R L U' D B' L2
L U D' R U2 L B'
D' R L D U' B' L2
L U D' R' U2 L B'
L U D' R2 U2 L B'
L U D' F U2 L B'
L U D' F' U2 L B'
L U D' F2 U2 L B'
D' R L B2 U' D B
D' R L B2 U' D' B
D' R L B2 U' D2 B
D' R L B2 U' B D
D' R L B2 U' B D'
D' R L B2 U' B D2
D' R L B2 D U' B
D' R L B2 D' U' B
D' R L B2 D2 U' B
D' R L' B2 L2 U' B'
L U F U L' U L2
L U F U2 L D' B2
D' R L2 B2 L' U' B'
L U F' U' R U' L
F' R D' F L B2 U'
L U' L R D R' B
L U' L D R' B R
L U' L D' L B' L'
F' R F L U' L D
F' R F L U' L D'
F' R F L U' L D2
F' R F L U' D L
F' R F L U' D' L
F' R F L U' D2 L
F' R F L D U' L
F' R F L D' U' L
F' R F L D2 U' L
F' R F D' L B2 U'
F' R F' L F2 U' L
L U' L2 D' L B' L2
F' R F2 L F' U' L
L U' R L D R' B
L U' R D L R' B
L U' R D R' L B
L U' R D' L R' B'
L U' R D' R' L B'
L U' R' D' L R B'
L U' R' D' L B' R
L U' R' D' R L B'
L U' D L R' B R
L' U' D' L B' L2 F
L U' D R' L B R
L U' D' L R' B' R
L U' D' L R2 B' R2
D' R' L U' D B' L2
L U' D' L D B' D
L U' D' L D B' D'
L U' D' L D B' D2
L U' D' L D' B' D
L U' D' L D' B' D'
L U' D' L D' B' D2
L U' D' L D2 B' D
L U' D' L D2 B' D'
L U' D' L D2 B' D2
L U' D' L B2 D B
L U' D' L B2 D' B
L U' D' L B2 D2 B
L U' D' L' B L2 B'
L U' D' L' B' L2 B'
L U' D' L' B2 L2 B'
D' R' L D U' B' L2
L U' D' L2 D L' B'
L U' D' L2 D' L' B'
L U' D' L2 D2 L' B'
L U' D' L2 B L' B'
L U' D' L2 B' L' B'
L U' D' L2 B2 L' B'
L U' D' R' L B' R
L U' D' R2 L B' R2
L U' D' F L F' B'
L U' D' F L B' F'
D R' L U' D' L2 B
D R' L U' D' B L2
L U' D' F2 L F2 B'
L U' D' F2 L B' F2
D R' L U' B D' L2
L U' D' B L B' L
D R' L U2 F2 U B
D' R' L B2 U' D B
D' R' L B2 U' D' B
D' R' L B2 U' D2 B
D' R' L B2 U' B D
D' R' L B2 U' B D'
D' R' L B2 U' B D2
D' R' L B2 D U' B
D' R' L B2 D' U' B
D' R' L B2 D2 U' B
D R' L D' U' L2 B
D R' L D' U' B L2
D R' L D2 B2 U' B'
D' R' L' B2 L2 U' B'
L U' F L D' F' B2
L U' F L D' B2 F'
L U' F L F' D' B2
D' R' L2 B2 L' U' B'
L U' B' D' B L B'
D R' D' L U' L B
L U' B2 D' B2 L B'
D R' D2 L B2 U' B'
L U2 L F L' U L
F' R' F L R2 U' L
F' R' F R2 L U' L
L U2 L' F L' U L'
D' R2 L U' D B' L2
D' R2 L D U' B' L2
L U2 D' L' U L2 B'
L U2 D' F U L B'
D' R2 L B2 U' D B
D' R2 L B2 U' D' B
D' R2 L B2 U' D2 B
D' R2 L B2 U' B D
D' R2 L B2 U' B D'
D' R2 L B2 U' B D2
D' R2 L B2 D U' B
D' R2 L B2 D' U' B
D' R2 L B2 D2 U' B
L U2 D' F' U L B'
L U2 D' F2 U L B'
D' R2 L' B2 L2 U' B'
L U2 F L' U L2 D
L U2 F L' U L2 D'
L U2 F L' U L2 D2
L U2 F L' D F2 U
L U2 F L' F U L2
L U2 F L' F' U L2
L U2 F L' F2 U L2
