B L2 F2 R F' D' L2
B' R U F' L' R2 B2
B' R U F' L' B2 R2
B' R U F' R2 L' B2
B' R U F' R2 B2 L'
B' R U F' B2 L' R2
B' R U F' B2 R2 L'
B' R U B2 F' L' R2
B' R U B2 F' R2 L'
F' R B' U F' R' B
B' R' B2 L2 D' F L'
B' R' B2 D' L2 F L'
R' D B L R' F' U2
R' D B R' L F' U2
R' D B R' F' L U2
F' U2 F U' B R F'
F2 U2 F U B R F'
U2 F B R D' L2 F'
U2 F B R D' F' L2
D' F' R B' U R' B
U2 F' U F2 B R F'
U2 F' U B F2 R F'
U F' U F B R F'
U F' U B F R F'
R2 F' U' B L F U'
D' F' B' R U R2 B2
D' F' B' R U B2 R2
B' F R' B2 D' L2 F
U2 B F R D' L2 F'
U2 B F R D' F' L2
B' F' R U F' R2 B2
B' F' R U F' B2 R2
B' F' R U B2 F' R2
F' B' R U F' R2 B2
F' B' R U F' B2 R2
F' B' R U B2 F' R2
R B' U F' L' R' B
R B' U F' R' L' B
R B' U F' R' B L'
R B' U' F' R' B L
B' F' U R F' R2 B2
B' F' U R F' B2 R2
B' F' U R B2 F' R2
F' B' U R F' R2 B2
F' B' U R F' B2 R2
F' B' U R B2 F' R2
F B' R' B2 D' L2 F
D' B' F' R U R2 B2
D' B' F' R U B2 R2
