L2 B U' F R B
B L D L2 F R U'
L2 R' U' F R B L
B L' D F L2 R U'
B L' D F R L2 U'
B L' D2 F R U' F
B L' F R U B2 U2
B L' F R U' D2 F2
B L' F R D L2 U'
B L' F R D2 U' F2
B L' F D L2 R U'
B L' F D R L2 U'
B L' F D2 R U' F2
R' L2 U' F R B L
L2 R2 F' L' B' U F2
R2 L2 F' L' B' U F2
F L2 B R U' F R
L' D F L' B R U'
L' D F B L' R U'
L' D F B R L' U'
L' D B F L' R U'
L' D B F R L' U'
L2 D B U' F R B
L2 D' B U' F R B
L' D2 F B R U' F'
L' D2 B F R U' F'
L2 D2 B U' F R B
L' F L' B R U' F
L' F D2 B R U' F'
L' F B L' R U' F
L' F B R L' U' F
L' F B D2 R U' F'
L' B L' U' F R B
B D2 F R F' U' F2
L2 B R U' F R B
L2 B R' U' F R B
L2 B R2 U' F R B
D' B U B2 L F U2
D' B U' R B R2 F'
L2 B U' R F B R
L2 B U' R B F R
L2 B U' D F R B
L2 B U' D' F R B
L2 B U' D2 F R B
L2 B U' F R D B
L2 B U' F R D' B
L2 B U' F R D2 B
L2 B U' F R B D
L2 B U' F R B D'
L2 B U' F R B D2
L2 B U' F D R B
L2 B U' F D' R B
L2 B U' F D2 R B
L2 B U' F B R B
L2 B U' F B' R B
L2 B U' F B2 R B
L2 B U' B F R B
L2 B U' B' F R B
L2 B U' B2 F R B
L' B D F L' R U'
L' B D F R L' U'
L2 B D U' F R B
L2 B D' U' F R B
L' B D2 F R U' F'
L' B F L' R U' F
L2 B D2 U' F R B
L' B F R L' U' F
L' B F D2 R U' F'
B F D2 R F' U' F'
F B D2 R F' U' F'
