U L B' U F'
U L D B' U F'
U L D' B' U F'
U L D2 B' U F'
U2 L B' U L' F'
U L B' U D F'
U L B' U D' F'
U L B' U D2 F'
U L B' U F' D
U L B' U F' D'
U L B' U F' D2
U L B' D U F'
U L B' D' U F'
U L B' D2 U F'
L' U L2 B' U F'
L U B' U F' B
L U B' U B F'
U D L U F' R
D U L U F' R
F U L B' U F2
U2 F' U' L B' U
U L R B' R' U F'
F L R' B' U F2 L'
U L R' B' R U F'
U L R2 B' U D2 F2
U L R2 B' U' B2 U2
U L R2 B' D' R2 U
U L R2 B' D2 U F2
U2 L U L' D F' R
U L U F' U' B' U
B L U B' L U F'
F L U B' U F2 B
F L U B' U B F2
U L U2 L2 F U' F2
U2 L D B' U L' F'
U L D B' U D F'
U L D B' U D' F'
U L D B' U D2 F'
U L D B' U F' D
U L D B' U F' D'
U L D B' U F' D2
U L D B' D U F'
U L D B' D' U F'
U L D B' D2 U F'
U2 L D' B' U L' F'
U L D' B' U D F'
U L D' B' U D' F'
U L D' B' U D2 F'
U L D' B' U F' D
U L D' B' U F' D'
U L D' B' U F' D2
U L D' B' D U F'
U L D' B' D' U F'
U L D' B' D2 U F'
U2 L D2 B' U L' F'
U L D2 B' U D F'
U L D2 B' U D' F'
U L D2 B' U D2 F'
U L D2 B' U F' D
U L D2 B' U F' D'
U L D2 B' U F' D2
U L D2 B' D U F'
U L D2 B' D' U F'
U L D2 B' D2 U F'
R' L B' U' R U2 F'
R2 L B' U D2 L2 F2
R2 L B' U D2 F2 L2
R2 L B' U' R2 B2 U2
R2 L B' U' B2 R2 U2
R2 L B' D' R2 F2 U
R2 L B' D' F2 R2 U
R2 L B' D2 U L2 F2
R2 L B' D2 U F2 L2
U L B U D' F' R2
U L B U F' D' R2
U L B D' U F' R2
F L B' R' U F2 L'
U2 L B' U L F' L2
U2 L B' U L' D F'
U2 L B' U L' D' F'
U2 L B' U L' D2 F'
U2 L B' U L' F' D
U2 L B' U L' F' D'
U2 L B' U L' F' D2
U2 L B' U L2 F' L
U2 L B' U D L' F'
U2 L B' U D' L' F'
U2 L B' U D2 L' F'
F L B' U F2 D' L2
U' L B' U2 B U' F'
U L B' R2 U' B U2
U2 L B' D U L' F'
U L B' U L' F' L
U L B' U L2 F' L2
U L B' U D F' D
U L B' U D F' D'
U L B' U D F' D2
U L B' U D' F' D
U L B' U D' F' D'
U L B' U D' F' D2
U L B' U D2 F' D
U L B' U D2 F' D'
U L B' U D2 F' D2
U L B' U F2 D F
U L B' U F2 D' F
U L B' U F2 D2 F
U2 L B' D' U L' F'
U L B' U' B U2 F'
U L B' U' B' U2 F'
U L B' U' B2 U2 F'
U L B' U2 L U' F'
U2 L B' D2 U L' F'
U L B' U2 L' U' F'
U L B' U2 L2 U' F'
U L B' D U F' D
U L B' D U F' D'
U L B' D U F' D2
U L B' D' U F' D
U L B' D' U F' D'
U L B' D' U F' D2
U L B' D2 U F' D
U L B' D2 U F' D'
U L B' D2 U F' D2
U L B2 D B U F'
U L B2 D' B U F'
U L B2 D2 B U F'
F2 L' U L2 B' R' U
