U' R B2 U' F' B'
U' R B2 U' B' F'
F U' R B2 U' F'
F U' B2 R U' F'
U' B2 R U' F' B
U' B2 R U' B F'
U' L R B2 U' F' B'
U' L R B2 U' B' F'
B2 L U' F2 R F' B
B2 L U' F2 R B F'
U' L B2 R U' F' B
U' L B2 R U' B F'
U' L' R B2 U' F' B'
U' L' R B2 U' B' F'
F L' R B2 U' F' R'
U' L' B2 R U' F' B
U' L' B2 R U' B F'
F L' B2 R U' F' R2
U' L2 R B2 U' F' B'
U' L2 R B2 U' B' F'
U' L2 B2 R U' F' B
U' L2 B2 R U' B F'
U' R L B2 U' F' B'
U' R L B2 U' B' F'
U' R L' B2 U' F' B'
U' R L' B2 U' B' F'
F R L' B2 U' F' R'
U' R L2 B2 U' F' B'
U' R L2 B2 U' B' F'
U' R U' D L2 F' B
U' R U' D L2 B F'
U' R U' D F' L2 B
U' R U' D F' B L2
U' R U' D B L2 F'
U' R U' D B F' L2
U' R U' F' D L2 B
U' R U' F' D B L2
F R U' B2 U' F' B2
F R U' B2 U' B2 F'
U' R D U' L2 F' B
U' R D U' L2 B F'
U' R D U' F' L2 B
U' R D U' F' B L2
U' R D U' B L2 F'
U' R D U' B F' L2
U' R B2 U' D F' B'
U' R B2 U' D B' F'
U' R B2 U' D' F' B'
U' R B2 U' D' B' F'
U' R B2 U' D2 F' B'
U' R B2 U' D2 B' F'
U' R B2 U' F' D B'
U' R B2 U' F' D' B'
U' R B2 U' F' D2 B'
U' R B2 U' F' B' D
U' R B2 U' F' B' D'
U' R B2 U' F' B' D2
U' R B2 U' B' D F'
U' R B2 U' B' D' F'
U' R B2 U' B' D2 F'
U' R B2 U' B' F' D
U' R B2 U' B' F' D'
U' R B2 U' B' F' D2
U' R B2 D U' F' B'
U' R B2 D U' B' F'
U' R B2 D' U' F' B'
U' R B2 D' U' B' F'
U' R B2 D2 U' F' B'
U' R B2 D2 U' B' F'
F R' U' R2 B2 U' F'
F R' U2 D B2 L2 F
F R' D U2 B2 L2 F
F R' D B U2 L2 B
F R' D B U2 B L2
F R' D' R2 F2 U2 F
F R' D' F2 R2 U2 F'
F R' D' F2 B R2 U2
F R' D' B R2 F2 U2
F R' D' B F2 R2 U2
F R' B U' B R2 U'
U' R' B2 U F' B' U2
U' R' B2 U B' F' U2
D' R2 F U' L' R U'
D' R2 F U' R L' U'
D' R2 F' U L' R U
D' R2 F' U R L' U
U' R2 B2 R' U' F' B
U' R2 B2 R' U' B F'
D2 U L' F2 U F' B'
D2 U L' F2 U B' F'
F' U D2 L' F2 U F'
D2 U F2 L' U F B'
D2 U F2 L' U B' F
F U D2 F2 L' U F
F U' L R B2 U' F'
F U' L B2 R U' F'
F U' L' R B2 U' F'
F U' L' B2 R U' F'
F U' L2 R B2 U' F'
B' U' R B' U' F' B2
B' U' R B' U' B2 F'
F U' L2 B2 R U' F'
F U' R L B2 U' F'
F U' R L' B2 U' F'
F U' R L2 B2 U' F'
F U' R U' D L2 F'
F U' R U' D F' L2
F U' R U' F' D L2
F U' R D U' L2 F'
F U' R D U' F' L2
F U' R B2 L U' F'
F U' R B2 L' U' F'
F U' R B2 L2 U' F'
F U' R B2 U' D F'
F U' R B2 U' D' F'
F U' R B2 U' D2 F'
F U' R B2 U' F' D
F U' R B2 U' F' D'
F U' R B2 U' F' D2
F U' R B2 D U' F'
F U' R B2 D' U' F'
F U' R B2 D2 U' F'
B' U' B' R U' F' B
B' U' B' R U' B F'
U D2 L' F2 U F' B'
U D2 L' F2 U B' F'
B U' B R U' F' B
B U' B R U' B F'
F U' B' R B' U' F'
F U' B2 L R U' F'
F U' B2 L' R U' F'
F U' B2 L2 R U' F'
F U' B2 R L U' F'
F U' B2 R L' U' F'
F U' B2 R L2 U' F'
F U' B2 R U' D F'
F U' B2 R U' D' F'
F U' B2 R U' D2 F'
F U' B2 R U' F' D
F U' B2 R U' F' D'
F U' B2 R U' F' D2
F U' B2 R D U' F'
F U' B2 R D' U' F'
F U' B2 R D2 U' F'
U D2 F2 L' U F B'
U D2 F2 L' U B' F
L' F R B2 U' F' R'
D' F R2 U' L' R' U'
D' F R2 U' R' L' U'
F U2 B2 R U' F' R'
R F U' R B2 U' F2
R F U' B2 R U' F2
R' F B U' B R U'
L' F B2 R U' F' R2
D' F' R2 U L' R' U
D' F' R2 U R' L' U
D2 F' U L' F' U F2
F' D2 U L' F2 U F'
F D2 U F2 L' U F
R' B U' B R U' B
R' B F U' B R U'
B' F U' R B' U' F'
B' F U' B' R U' F'
B F U' B R U' F'
F B U' B R U' F'
U' B' R B' U' F' B2
U' B' R B' U' B2 F'
U' B2 L R U' F' B
U' B2 L R U' B F'
F B' U' R B' U' F'
F B' U' B' R U' F'
U' B2 L' R U' F' B
U' B2 L' R U' B F'
U' B2 L2 R U' F' B
U' B2 L2 R U' B F'
U' B2 R L U' F' B
U' B2 R L U' B F'
U' B2 R L' U' F' B
U' B2 R L' U' B F'
U' B2 R L2 U' F' B
U' B2 R L2 U' B F'
U' B2 R U' D F' B
U' B2 R U' D B F'
U' B2 R U' D' F' B
U' B2 R U' D' B F'
U' B2 R U' D2 F' B
