D2 L2 U F' R U
B U F' R' U R'
U F' B R' U R'
U B F' R' U R'
B L U F' R' U R'
D L B' U F' B' U
D L B' U B' F' U
D L' U F' B2 U F2
B L' U F' R' U R'
D L' U B2 F' U F2
D L' U2 F D' L2 R2
D L' U2 F D' R2 L2
D L' F D' L2 R2 B
D L' F D' R2 L2 B
D L' F D' R2 B L2
D2 L2 U F' R U D
D2 L2 U F' R U D'
D2 L2 U F' R U D2
D2 L2 U F' R D U
D2 L2 U F' R D' U
D2 L2 U F' R D2 U
D2 L2 U F' D R U
D2 L2 U F' D' R U
D2 L2 U F' D2 R U
B L2 U F' R' U R'
F' L2 B R' U R' B2
D2 L2 B U F' R U
D2 L2 B' U F' R U
D2 L2 B2 U F' R U
L' U F' B R' U R'
L2 U F' B R' U R'
L U F' B R' U R'
U R U D' R F' L'
L' U B F' R' U R'
L2 U B F' R' U R'
L U B F' R' U R'
F R D' L2 R F' B
F R D' L2 R B F'
F R D' R L2 F' B
F R D' R L2 B F'
F R D' R F' L2 B
F R D' R F' B L2
F R D' R B L2 F'
F R D' R B F' L2
U R D' U R F' L'
U R B R' F' U R2
R2 U' B U2 R' B' U
D' R' D B R' U2 R'
U2 R2 U B U2 R' U
U2 R2 U B' L B2 U'
D' R2 U' F2 B L U'
D' R2 U' B L F2 U'
D' R2 U' B F2 L U'
F R2 B U' R' F2 U
F R2 B U' F2 R' U
U2 D L' F D' L2 R2
U2 D L' F D' R2 L2
R' D B2 L B' R' U2
B' U D F' B2 R' U
B' U D B2 F' R' U
D2 U F' R U D2 R2
D2 U F' R U' L2 U2
D2 U F' R D' B2 U
D2 U F' R D2 U R2
B U D F' R' B2 U
D2 U F' D' R B2 U
D2 U F' D' B2 R U
D2 U F' D2 R U R
B U F R' F2 U R'
B2 U F' R' U F' R'
B' U F' U2 L U' R2
B' U F' D B2 R' U
B' U F' B2 R' U R'
B U F' R' U R' D
B U F' R' U R' D'
B U F' R' U R' D2
B U F' R' U D R'
B U F' R' U D' R'
B U F' R' U D2 R'
B U F' R' D U R'
B U F' R' D' U R'
B U F' R' D2 U R'
B U F' D R' B2 U
B U F2 R' F U R'
D U B2 D F' R U
U D B2 D F' R U
B' U B2 F' R' U R'
B' U' L U2 F' U R2
L' D2 L2 U F' R U
L2 D2 L2 U F' R U
L D2 L2 U F' R U
D U2 L' F D' L2 R2
D U2 L' F D' R2 L2
U D2 F' R U D2 R2
U D2 F' R U' L2 U2
U D2 F' R D' B2 U
U D2 F' R D2 U R2
U D2 F' D' R B2 U
U D2 F' D' B2 R U
U D2 F' D2 R U R
B' U2 R2 U L B U'
U2 F R D' L2 R F'
U2 F R D' R L2 F'
U2 F R D' R F' L2
B' D U F' B2 R' U
U F B R' F2 U R'
B' D U B2 F' R' U
B D U F' R' B2 U
D2 F' R U' L2 U2 B'
D2 F' R U' F L2 U2
U F' R U D' R F'
U F' R D' U R F'
U F' R B R' U R2
U F' R2 B R' U R
U F' U R D' R F'
U2 F' B R' U R' B'
U F' B R' U R' D
U F' B R' U R' D'
U F' B R' U R' D2
U F' B R' U D R'
U F' B R' U D' R'
U F' B R' U D2 R'
U F' B R' D U R'
U F' B R' D' U R'
U F' B R' D2 U R'
U F' B D R' B2 U
U F' B' U2 L U' R2
U F' B' D B2 R' U
U F' B2 R' U R' F'
U F' B2 U R' F' R'
U' F2 L2 B' L U' R2
B D2 L2 U F' R' U
U F2 B R' F U R'
D2 B L2 U F' R U
L' B U F' R' U R'
L2 B U F' R' U R'
U' B U2 F' R' U R'
L B U F' R' U R'
F' B L2 R' U R' B'
U B D F' R' B2 U
F' B R' L2 U R' B'
F' B R' U' F U2 R'
B F R' F2 U R' B
U2 B F' R' U R' B'
F B R' F2 U R' B
U B F R' F2 U R'
U' B' L U2 F' U R2
U B F' R' U R' D
U B F' R' U R' D'
U B F' R' U R' D2
U B F' R' U D R'
U B F' R' U D' R'
U B F' R' U D2 R'
U B F' R' D U R'
U B F' R' D' U R'
U B F' R' D2 U R'
U B F' D R' B2 U
U B F2 R' F U R'
D2 B' L2 U F' R U
B F' L2 R' U R' B'
B F' R' L2 U R' B'
B F' R' U' F U2 R'
U B' D F' B2 R' U
U B' D B2 F' R' U
U B' F' U2 L U' R2
U B' F' D B2 R' U
D2 B2 L2 U F' R U
U B2 F' R' U R' F'
U B2 F' U R' F' R'
