D' F' R U' R F'
D2 L R2 F2 U' F B'
D2 L R2 F2 U' B' F
D2 L U' D R2 F' B'
D2 L U' D R2 B' F'
D2 L D U' R2 F' B'
D2 L D U' R2 B' F'
D' L F' R U' R F'
D2 L F2 R2 U' F' B'
D2 L F2 R2 U' B' F'
D2 L F2 U B U2 B2
D2 L F2 U' B' D2 F2
D' L' F' R U' R F'
D2 L' F2 R2 U' F' B
D2 L' F2 R2 U' B F'
D2 L' F2 U F' B U2
D2 L' F2 U B F' U2
D' L2 F' R U' R F'
D L2 B U' R' B' U'
B2 R' U D L2 F B
B2 R' U D L2 B F
B R' U' B' U' R' B2
B2 R' D U L2 F B
B2 R' D U L2 B F
U' R' D' B R' F' R'
R' U2 L B2 U F B'
R' U2 L B2 U B' F
R2 U2 L' B2 U F' B
R2 U2 L' B2 U B F'
D' R' F' R U' R2 F'
U2 R' B2 R' U F' B'
U2 R' B2 R' U B' F'
D2 R2 L F2 U' F B'
D2 R2 L F2 U' B' F
B R2 U' F' B' R' U'
B R2 U' B' F' R' U'
R2 U2 B2 L' U F' B'
R2 U2 B2 L' U B' F'
U' R2 D' F' R B R
U' R2 F' R D' B R2
U' R2 F' R' D' R2 B
U' R2 F' D' R B R
D U L2 B U' R' U'
U D L2 B U' R' U'
D U B L2 U' R' U'
U D B L2 U' R' U'
U' D' R' D R' F' B
U' D' R' D R' B F'
D' U' R' D R' F' B
D' U' R' D R' B F'
L' D' F' R U' R F'
L2 D' F' R U' R F'
U' D' R2 F' U R U'
D' U' R2 F' U R U'
L D' F' R U' R F'
R2 D2 F2 R U' F B
R2 D2 F2 R U' B F
D' F U2 L' U R2 F'
B' D L2 F B R' U'
B' D L2 B R' F U'
B' D L2 B F R' U'
D' F' L R U' R F'
D' F' L' R U' R F'
D' F' L2 R U' R F'
D' F' R L U' R F'
D' F' R L' U' R F'
D' F' R L2 U' R F'
D' F' R U' R D F'
D' F' R U' R D' F'
D' F' R U' R D2 F'
D' F' R U' R F' D
D' F' R U' R F' D'
D' F' R U' R F' D2
D2 F2 L R2 U' F' B'
D2 F2 L R2 U' B' F'
D2 F2 L U B U2 B2
D2 F2 L U' B' D2 F2
D2 F2 L' U F B U2
D2 F2 L' U B F U2
F' D' F' R U' R F'
D' F2 R U' R F' B
D' F2 R U' R B F'
F2 D' F' R U' R F'
F D' F' R U' R F'
D2 F2 R2 L U' F' B'
D2 F2 R2 L U' B' F'
D' F2 U' R B R F'
U' B' R' B D' R2 F'
U2 B2 L2 R' U F B
U2 B2 L2 R' U B F
U2 B2 R U' F' B' U2
U2 B2 R U' B' F' U2
U2 B2 R' L2 U F B
U2 B2 R' L2 U B F
U2 B2 R' U B D2 F2
U2 B2 R' U' B' U2 B2
